"Familia";"Especie";"Ação";"Situação"
Fabaceae;Albizia robsonii;1.1 Site/area protection;on going;
Fabaceae;Albizia robsonii;3.4 Ex-situ conservation;needed;
CYPERACEAE;Abildgaardia papillosa;1.1 Site/area protection;on going;
CYPERACEAE;Abildgaardia papillosa;4 Education & awareness;on going;
MALPIGHIACEAE;Acmanthera fernandesii;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus aggregatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Actinocephalus callophyllus;1.1 Site/area protection;;
ERIOCAULACEAE;Actinocephalus compactus;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus coutoensis;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus deflexus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Actinocephalus diffusus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Actinocephalus falcifolius;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus fimbriatus;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus glabrescens;1.1 Site/area protection;;
ERIOCAULACEAE;Actinocephalus graminifolius;1.1 Site/area protection;on going;
ERIOCAULACEAE;Actinocephalus herzogii;1.1 Site/area protection;on going;
ERIOCAULACEAE;Actinocephalus nodifer;1.1 Site/area protection;needed;
ERIOCAULACEAE;Actinocephalus robustus;1.1 Site/area protection;;
FABACEAE;Aeschynomene simplicifolia;1.1 Site/area protection;on going;
ALSTROEMERIACEAE;Alstroemeria chapadensis;1.1 Site/area protection;on going;
MALPIGHIACEAE;Amorimia velutina;1.1 Site/area protection;needed;
POACEAE;Andropogon campestris;1.1 Site/area protection;on going;
PLANTAGINACEAE;Angelonia pratensis;1.1 Site/area protection;on going;
ARACEAE;Anthurium megapetiolatum;1.1 Site/area protection;on going;
POLYGALACEAE;Asemeia pohliana;1.1 Site/area protection;;
POACEAE;Axonopus aureus;1.1 Site/area protection;on going;
POACEAE;Axonopus grandifolius;1.1 Site/area protection;needed;
MALPIGHIACEAE;Banisteriopsis arborea;1.1 Site/area protection;on going;
MALPIGHIACEAE;Banisteriopsis byssacea;1.1 Site/area protection;on going;
VELLOZIACEAE;Barbacenia blackii;1.1 Site/area protection;on going;
VELLOZIACEAE;Barbacenia fulva;1.1 Site/area protection;on going;
VELLOZIACEAE;Barbacenia glabra;1.1 Site/area protection;on going;
VELLOZIACEAE;Barbacenia lymansmithii;1.1 Site/area protection;on going;
FABACEAE;Bauhinia candelabriformis;1.1 Site/area protection;on going;
FABACEAE;Bauhinia malacotrichoides;1.1 Site/area protection;on going;
RUBIACEAE;Borreria amapaensis;1.1 Site/area protection;;
RUBIACEAE;Borreria burchellii;1.1 Site/area protection;on going;
RUBIACEAE;Borreria gracillima;1.1 Site/area protection;on going;
RUBIACEAE;Borreria guimaraesensis;1.1 Site/area protection;on going;
RUBIACEAE;Borreria paulista;1.1 Site/area protection;on going;
RUBIACEAE;Borreria rosmarinifolia;1.1 Site/area protection;on going;
RUBIACEAE;Borreria tocantinsiana;1.1 Site/area protection;needed;
VERBENACEAE;Bouchea chascanoides;1.1 Site/area protection;on going;
SOLANACEAE;Brunfelsia rupestris;1.1 Site/area protection;on going;
SCROPHULARIACEAE;Buddleja longiflora;1.1 Site/area protection;on going;
SCROPHULARIACEAE;Buddleja speciosissima;1.1 Site/area protection;on going;
CYPERACEAE;Bulbostylis lombardii;1.1 Site/area protection;on going;
MALPIGHIACEAE;Byrsonima cordifolia;1.1 Site/area protection;needed;
MALPIGHIACEAE;Byrsonima hatschbachii;1.1 Site/area protection;on going;
VOCHYSIACEAE;Callisthene erythroclada;1 Land/water protection;on going;
MELASTOMATACEAE;Cambessedesia cambessedesioides;1.1 Site/area protection;on going;
MELASTOMATACEAE;Cambessedesia salviifolia;1.1 Site/area protection;on going;
MELASTOMATACEAE;Cambessedesia semidecandra;1.1 Site/area protection;on going;
MELASTOMATACEAE;Chaetostoma inerme;1.1 Site/area protection;on going;
MELASTOMATACEAE;Chaetostoma selagineum;1.1 Site/area protection;on going;
MELASTOMATACEAE;Chaetostoma stenocladon;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista altoana;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista ericifolia;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista gymnothyrsa;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista leucopilis;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista pachyclada;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista phyllostachya;1.1 Site/area protection;on going;
FABACEAE;Chamaecrista psoraleopsis;1.1 Site/area protection;on going;
ASTERACEAE;Chrysolaena dusenii;1.1 Site/area protection;on going;
CACTACEAE;Cipocereus pleurocarpus;5.1.1 International level;on going;
CACTACEAE;Cipocereus pleurocarpus;2.1 Site/area management;needed;
ERIOCAULACEAE;Comanthera cipoensis;1.1 Site/area protection;on going;
ERIOCAULACEAE;Comanthera circinnata;1.1 Site/area protection;on going;
ERIOCAULACEAE;Comanthera floccosa;1.1 Site/area protection;needed;
ERIOCAULACEAE;Comanthera hatschbachii;1.1 Site/area protection;on going;
FABACEAE;Crotalaria rufipila;1.1 Site/area protection;on going;
EUPHORBIACEAE;Croton arlineae;1 Land/water protection;on going;
CYPERACEAE;Cryptangium humile;1.1 Site/area protection;on going;
CYPERACEAE;Cryptangium polyphyllum;1.1 Site/area protection;on going;
LYTHRACEAE;Cuphea cunninghamiifolia;1.1 Site/area protection;on going;
LYTHRACEAE;Cuphea disperma;1.1 Site/area protection;on going;
LYTHRACEAE;Cuphea glareosa;1.1 Site/area protection;on going;
LYTHRACEAE;Cuphea sclerophylla;1.1 Site/area protection;on going;
CYPERACEAE;Cyperus almensis;1.1 Site/area protection;on going;
FABACEAE;Desmodium glabrescens;2.1 Site/area management;on going;
FABACEAE;Desmodium juruenense;1.1 Site/area protection;on going;
POACEAE;Dichanthelium aequivaginatum;1.1 Site/area protection;on going;
POACEAE;Dichanthelium sendulskyii;1.1 Site/area protection;on going;
POACEAE;Digitaria pampinosa;1.1 Site/area protection;on going;
POACEAE;Digitaria pampinosa;5.1.1 International level;on going;
POACEAE;Digitaria pampinosa;1.1 Site/area protection;on going;
EBENACEAE;Diospyros mexiae;1.1 Site/area protection;needed;
LYTHRACEAE;Diplusodon adpressipilus;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon alatus;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon argenteus;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon bradei;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon canastrensis;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon leucocalycinus;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon nigricans;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon parvifolius;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon rupestris;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon sigillatus;1.1 Site/area protection;on going;
LYTHRACEAE;Diplusodon sordidus;1.1 Site/area protection;on going;
APOCYNACEAE;Ditassa insignis;1.1 Site/area protection;on going;
APOCYNACEAE;Ditassa obscura;1.1 Site/area protection;on going;
BROMELIACEAE;Dyckia bracteata;1.1 Site/area protection;on going;
BROMELIACEAE;Dyckia mello-barretoi;1.1 Site/area protection;on going;
CYPERACEAE;Eleocharis loefgreniana;1.1 Site/area protection;on going;
CYPERACEAE;Eleocharis morroi;1.1 Site/area protection;on going;
CYPERACEAE;Eleocharis olivaceonux;1.1 Site/area protection;on going;
ERIOCAULACEAE;Eriocaulon aquatile;1.1 Site/area protection;on going;
ERIOCAULACEAE;Eriocaulon burchellii;1.1 Site/area protection;on going;
ERIOCAULACEAE;Eriocaulon cipoense;1.1 Site/area protection;on going;
ERIOCAULACEAE;Eriocaulon griseum;1.1 Site/area protection;on going;
LAMIACEAE;Eriope sincorana;1.1 Site/area protection;on going;
CONVOLVULACEAE;Evolvulus chapadensis;1.1 Site/area protection;on going;
MORACEAE;Ficus carautana;1.1 Site/area protection;on going;
RUBIACEAE;Galianthe macedoi;1.1 Site/area protection;on going;
AMARANTHACEAE;Gomphrena hermogenesii;1.1 Site/area protection;on going;
ORCHIDACEAE;Habenaria meeana;1.1 Site/area protection;on going;
ORCHIDACEAE;Habenaria pseudohamata;1.1 Site/area protection;on going;
ORCHIDACEAE;Hadrolaelia praestans;3.4 Ex-situ conservation;on going;
ORCHIDACEAE;Hadrolaelia praestans;1.1 Site/area protection;on going;
ORCHIDACEAE;Hoffmannseggella pendula;1.1 Site/area protection;on going;
AQUIFOLIACEAE;Ilex mucugensis;5.1.1 International level;on going;
AQUIFOLIACEAE;Ilex mucugensis;1.1 Site/area protection;on going;
BIGNONIACEAE;Jacaranda racemosa;1.1 Site/area protection;on going;
MALPIGHIACEAE;Janusia christianeae;1.1 Site/area protection;needed;
ACANTHACEAE;Justicia clivalis;1.1 Site/area protection;on going;
CALOPHYLLACEAE;Kielmeyera juruensis;1.1 Site/area protection;on going;
CALOPHYLLACEAE;Kielmeyera trichophora;1.1 Site/area protection;on going;
CYPERACEAE;Lagenocarpus adamantinus;1.1 Site/area protection;on going;
CUNONIACEAE;Lamanonia brasiliensis;1.1 Site/area protection;on going;
VERBENACEAE;Lantana gracilis;1.1 Site/area protection;on going;
MELASTOMATACEAE;Lavoisiera caryophyllea;1.1 Site/area protection;on going;
MELASTOMATACEAE;Lavoisiera harleyi;1.1 Site/area protection;on going;
MELASTOMATACEAE;Lavoisiera macrocarpa;1.1 Site/area protection;on going;
MELASTOMATACEAE;Lavoisiera mucorifera;1.1 Site/area protection;on going;
MELASTOMATACEAE;Lavoisiera subulata;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix cipoensis;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix crassifolia;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix distichoclada;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix luxurians;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix rupestris;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix sclerophylla;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix sinuosa;1.1 Site/area protection;on going;
ERIOCAULACEAE;Leiothrix spiralis;1.1 Site/area protection;on going;
ORCHIDACEAE;Leptotes vellozicola;1.1 Site/area protection;needed;
ASTERACEAE;Lessingianthus caiapoensis;1.1 Site/area protection;on going;
BALANOPHORACEAE;Lophophytum rizzoi;1.1 Site/area protection;on going;
OCHNACEAE;Luxemburgia ciliatibracteata;1.1 Site/area protection;on going;
OCHNACEAE;Luxemburgia damazioana;1.1 Site/area protection;needed;
MONIMIACEAE;Macropeplus schwackeanus;1.1 Site/area protection;needed;
MONIMIACEAE;Macropeplus schwackeanus;1.1 Site/area protection;on going;
MALPIGHIACEAE;Mascagnia aptera;1.1 Site/area protection;needed;
MELASTOMATACEAE;Microlicia crebropunctata;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia giuliettiana;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia mucugensis;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia noblickii;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia oligochaeta;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia scoparia;1.1 Site/area protection;on going;
MELASTOMATACEAE;Microlicia suborbicularifolia;1.1 Site/area protection;on going;
FABACEAE;Mimosa decorticans;1.1 Site/area protection;on going;
FABACEAE;Mimosa lepidophora;1.1 Site/area protection;on going;
FABACEAE;Mimosa pyrenea;1.1 Site/area protection;on going;
FABACEAE;Mimosa setosissima;1.1 Site/area protection;on going;
FABACEAE;Mimosa splendida;1.1 Site/area protection;on going;
FABACEAE;Mimosa ulbrichiana;1.2 Resource & habitat protection;on going;
FABACEAE;Mimosa ulei;1.1 Site/area protection;on going;
APOCYNACEAE;Minaria campanuliflora;1.1 Site/area protection;on going;
ASTERACEAE;Minasia cabralensis;1.1 Site/area protection;on going;
RUBIACEAE;Mitracarpus pusillus;1.1 Site/area protection;on going;
APOCYNACEAE;Nephradenia filipes;1.1 Site/area protection;on going;
BROMELIACEAE;Orthophytum mello-barretoi;1.1 Site/area protection;on going;
BROMELIACEAE;Orthophytum schulzianum;1.1 Site/area protection;on going;
LORANTHACEAE;Oryctina eubrachioides;1.1 Site/area protection;on going;
POACEAE;Otachyrium piligerum;1.1 Site/area protection;on going;
OCHNACEAE;Ouratea acicularis;1.1 Site/area protection;on going;
OCHNACEAE;Ouratea acicularis;5.1.2 National level;on going;
OXALIDACEAE;Oxalis veadeirosensis;1.1 Site/area protection;on going;
APOCYNACEAE;Oxypetalum habrogynum;1.1 Site/area protection;on going;
APOCYNACEAE;Oxypetalum helios;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus albo-tomentosus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus almasensis;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus anamariae;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus argenteus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus aureus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus barbiger;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus barbulatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus cinereus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus complanatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus contasensis;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus cordatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus erigeron;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus globulifer;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus harleyi;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus homomallus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus inopinatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus luetzelburgii;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus obtusifolius;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus pulvinatus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus revolutus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus senaeanus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus stannardii;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus stuetzelii;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus superbus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Paepalanthus urbanianus;1.1 Site/area protection;on going;
GESNERIACEAE;Paliavana plumerioides;1.1 Site/area protection;on going;
GESNERIACEAE;Paliavana plumerioides;3.4 Ex-situ conservation;on going;
POACEAE;Panicum nutabundum;1.1 Site/area protection;on going;
CARYOPHYLLACEAE;Paronychia fasciculata;1.1 Site/area protection;on going;
POACEAE;Paspalum brachytrichum;1.1 Site/area protection;on going;
POACEAE;Paspalum petrense;5.1.2 National level;on going;
POACEAE;Paspalum petrense;3.4 Ex-situ conservation;on going;
POACEAE;Paspalum petrense;1.1 Site/area protection;on going;
PASSIFLORACEAE;Passiflora hypoglauca;1.1 Site/area protection;on going;
PASSIFLORACEAE;Passiflora mucugeana;1.1 Site/area protection;on going;
MALPIGHIACEAE;Peixotoa anadenanthera;1.1 Site/area protection;needed;
MALPIGHIACEAE;Peixotoa axillaris;1.1 Site/area protection;needed;
ARACEAE;Philodendron cipoense;1.1 Site/area protection;on going;
ARACEAE;Philodendron cipoense;3.4 Ex-situ conservation;on going;
ARACEAE;Philodendron pachyphyllum;1.1 Site/area protection;on going;
ARACEAE;Philodendron rhizomatosum;1.1 Site/area protection;on going;
ARACEAE;Philodendron rhizomatosum;3.4 Ex-situ conservation;on going;
SANTALACEAE;Phoradendron anamariae;1.1 Site/area protection;on going;
SANTALACEAE;Phoradendron virens;1.1 Site/area protection;on going;
TURNERACEAE;Piriqueta emasensis;1.1 Site/area protection;on going;
BROMELIACEAE;Pitcairnia curvidens;1.1 Site/area protection;on going;
ACANTHACEAE;Poikilacanthus bahiensis;1.1 Site/area protection;on going;
FABACEAE;Poiretia bahiana;1.1 Site/area protection;on going;
FABACEAE;Poiretia marginata;1.1 Site/area protection;on going;
FABACEAE;Poiretia unifoliolata;1.1 Site/area protection;;
POLYGALACEAE;Polygala apparicioi;1.1 Site/area protection;on going;
POLYGALACEAE;Polygala bevilacquai;1.1 Site/area protection;needed;
POLYGALACEAE;Polygala grazielae;1.1 Site/area protection;needed;
POLYGALACEAE;Polygala juncea;1.1 Site/area protection;on going;
POLYGALACEAE;Polygala malmeana;1.1 Site/area protection;on going;
POLYGALACEAE;Polygala patens;1.1 Site/area protection;needed;
POLYGALACEAE;Polygala pseudocoriacea;1.1 Site/area protection;needed;
POLYGALACEAE;Polygala suganumae;1.1 Site/area protection;needed;
POLYGALACEAE;Polygala trifurcata;1.1 Site/area protection;on going;
POLYGALACEAE;Polygala vollii;1.1 Site/area protection;on going;
GENTIANACEAE;Prepusa montana;1.1 Site/area protection;on going;
BURSERACEAE;Protium dawsonii;1.1 Site/area protection;on going;
MYRTACEAE;Psidium firmum;1.1 Site/area protection;on going;
RUBIACEAE;Psyllocarpus schwackei;1.1 Site/area protection;on going;
MELASTOMATACEAE;Pterolepis rotundifolia;1.1 Site/area protection;on going;
POACEAE;Rheochloa scabrifolia;1.1 Site/area protection;on going;
CACTACEAE;Rhipsalis agudoensis;2.1 Site/area management;needed;
CYPERACEAE;Rhynchospora enmanuelis;1.1 Site/area protection;needed;
CYPERACEAE;Rhynchospora tenuis;1.1 Site/area protection;on going;
CONNARACEAE;Rourea tenuis;1.1 Site/area protection;on going;
OCHNACEAE;Sauvagesia lanceolata;1.1 Site/area protection;on going;
OCHNACEAE;Sauvagesia oliveirae;5.4.2 National level;on going;
ARALIACEAE;Schefflera botumirimensis;1.1 Site/area protection;needed;
ARALIACEAE;Schefflera cephalantha;1.1 Site/area protection;on going;
ARALIACEAE;Schefflera fruticosa;1.1 Site/area protection;on going;
GENTIANACEAE;Schultesia irwiniana;1.1 Site/area protection;needed;
GENTIANACEAE;Schultesia pachyphylla;1.1 Site/area protection;on going;
GENTIANACEAE;Schultesia sucreana;1.1 Site/area protection;on going;
CYPERACEAE;Scleria cuyabensis;1.1 Site/area protection;on going;
VERBENACEAE;Stachytarpheta froesii;1.1 Site/area protection;on going;
VERBENACEAE;Stachytarpheta integrifolia;2.1 Site/area management;on going;
VERBENACEAE;Stachytarpheta lacunosa;2.1 Site/area management;needed;
RUBIACEAE;Staelia tocantinsiana;1.1 Site/area protection;on going;
ACANTHACEAE;Staurogyne minarum;1.1 Site/area protection;on going;
ACANTHACEAE;Stenandrium irwinii;1.1 Site/area protection;on going;
ASTERACEAE;Stenophalium heringeri;1.1 Site/area protection;on going;
ASTERACEAE;Stevia resinosa;1.1 Site/area protection;on going;
LORANTHACEAE;Struthanthus planaltinae;1.1 Site/area protection;on going;
LORANTHACEAE;Struthanthus pusillifolius;1.1 Site/area protection;on going;
SYMPLOCACEAE;Symplocos glaberrima;1.1 Site/area protection;on going;
SYMPLOCACEAE;Symplocos insolita;1.1 Site/area protection;on going;
SYMPLOCACEAE;Symplocos saxatilis;1.1 Site/area protection;on going;
ERIOCAULACEAE;Syngonanthus bracteosus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Syngonanthus hygrotrichus;1.1 Site/area protection;on going;
ERIOCAULACEAE;Syngonanthus latifolius;1.1 Site/area protection;needed;
BROMELIACEAE;Tillandsia sprengeliana;1.1 Site/area protection;on going;
COMMELINACEAE;Tripogandra elata;3.4 Ex-situ conservation;on going;
COMMELINACEAE;Tripogandra warmingiana;1.1 Site/area protection;on going;
TURNERACEAE;Turnera cipoensis;1.1 Site/area protection;on going;
TURNERACEAE;Turnera ignota;1.1 Site/area protection;on going;
TURNERACEAE;Turnera luetzelburgii;1.1 Site/area protection;on going;
TURNERACEAE;Turnera pinifolia;1.1 Site/area protection;on going;
VELLOZIACEAE;Vellozia crinita;5.1.2 National level;on going;
VELLOZIACEAE;Vellozia crinita;1.1 Site/area protection;on going;
VELLOZIACEAE;Vellozia spiralis;1.1 Site/area protection;on going;
VOCHYSIACEAE;Vochysia petraea;1.1 Site/area protection;on going;
VOCHYSIACEAE;Vochysia pygmaea;1.1 Site/area protection;on going;
VOCHYSIACEAE;Vochysia rotundifolia;1.1 Site/area protection;on going;
ASTERACEAE;Wedelia souzae;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris archeri;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris diaphanobracteata;1.1 Site/area protection;;
XYRIDACEAE;Xyris goyazensis;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris jataiana;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris lanuginosa;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris mertensiana;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris obcordata;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris paradisiaca;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris picea;1.1 Site/area protection;needed;
XYRIDACEAE;Xyris pranceana;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris rupicola;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris spectabilis;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris subsetigera;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris veruina;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris vestita;1.1 Site/area protection;on going;
XYRIDACEAE;Xyris villosicarinata;1.1 Site/area protection;needed;
