family,scientificNameWithoutAuthorship,scientificNameAuthorship,analysis,assessment,category,criteria,rationale
COMMELINACEAE,"Dichorisandra picta",Lodd.,review,,,,
Bromeliaceae,"Neoregelia paratiensis",Leme,review,,,,
"CACTACEAE ","Rhipsalis triangularis",Werderm.,open,,,,
Amaryllidaceae,"Worsleya procera","(Lem.) Traub",open,,,,
Acanthaceae,"Aphelandra stephanophysa",Nees,validation,,,,
Acanthaceae,"Justicia meyeniana","(Nees) Lindau",validation,,,,
ACANTHACEAE,"Aphelandra bradeana",Rizzini,validation,,,,
ACANTHACEAE,"Aphelandra neesiana",Wassh.,validation,,,,
ACANTHACEAE,"Aphelandra rigida","Glaz. ex Mildbr.",validation,,,,
ACANTHACEAE,"Herpetacanthus delicatus","Indriunas & Kameyama",validation,,,,
ACANTHACEAE,"Herpetacanthus parvispica","Indriunas & Kameyama",validation,,,,
ACANTHACEAE,"Justicia itatiaiensis",Profice,validation,,,,
ACANTHACEAE,"Justicia nervata","(Lindau) Profice",validation,,,,
ACANTHACEAE,"Justicia polita","(Nees) Profice",validation,,,,
ACANTHACEAE,"Ruellia herbstii","(Hook.) Hiern",validation,,,,
ACANTHACEAE,"Ruellia silvaccola","(Mart. ex Ness) Lindau",validation,,,,
ACANTHACEAE,"Schaueria calycotricha","(Link & Otto) Nees",validation,,,,
ACANTHACEAE,"Schaueria sulfurea",Nees,validation,,,,
ACANTHACEAE,"Staurogyne brachiata","(Hiern) Leonard",validation,,,,
ACANTHACEAE,"Staurogyne euryphylla",E.Hossain,validation,,,,
AMARYLLIDACEAE,"Griffinia rochae",Morel,open,,,,
ANEMIACEAE,"Anemia candidoi",Brade,open,,,,
ANNONACEAE,"Annona ferruginea","(R.E.Fr.) H.Rainer",validation,,,,
ANNONACEAE,"Annona parviflora","(A.St.-Hil.) H.Rainer",validation,,,,
ANNONACEAE,"Duguetia microphylla","(R.E.Fr.) R.E.Fr.",validation,,,,
ANNONACEAE,"Duguetia pohliana",Mart.,validation,,,,
ANNONACEAE,"Hornschuchia alba","(A.St.-Hil.) R.E.Fr.",validation,,,,
ANNONACEAE,"Trigynaea axilliflora","D.M.Johnson & N.A.Murray",validation,,,,
ANNONACEAE,"Unonopsis riedeliana",R.E.Fr.,validation,,,,
ANTHOCEROTACEAE,"Anthoceros lamellatus",Steph.,open,,,,
APIACEAE,"Eryngium fluminense",Urb.,validation,,,,
APIACEAE,"Eryngium goulartii","Glaz. & Urb. ex Urb.",validation,,,,
APOCYNACEAE,"Aspidosperma compactinervium",Kuhlm.,,,,,
APOCYNACEAE,"Aspidosperma ingratum",K.Schum.,,,,,
APOCYNACEAE,"Cynanchum brasiliense","(Morillo) Liede",,,,,
APOCYNACEAE,"Ditassa fontellae","Marquete & C.Valente",,,,,
APOCYNACEAE,"Ditassa guilleminiana",Decne.,,,,,
APOCYNACEAE,"Ditassa imbricata",E.Fourn.,,,,,
APOCYNACEAE,"Ditassa maricaensis","Fontella & E.A.Schwarz",,,,,
APOCYNACEAE,"Ditassa subumbellata",Malme,,,,,
APOCYNACEAE,"Forsteronia linearis","(Vell.) Müll.Arg.",,,,,
APOCYNACEAE,"Gonolobus dorothyanus",Fontella,,,,,
APOCYNACEAE,"Macroditassa laxa","(Malme) Fontella & de Lamare",,,,,
APOCYNACEAE,"Mandevilla crassinoda","(Gardner) Woodson",,,,,
APOCYNACEAE,"Marsdenia glaziovii","(E.Fourn.) Spellman & Morillo",,,,,
APOCYNACEAE,"Matelea fournieri",Morillo,,,,,
APOCYNACEAE,"Matelea quinquedentata","(E.Fourn.) Morillo",,,,,
APOCYNACEAE,"Monsanima tinguaensis","R.Santos & Fontella",,,,,
APOCYNACEAE,"Orthosia arenosa",Decne.,,,,,
APOCYNACEAE,"Orthosia umbrosa",Decne.,,,,,
APOCYNACEAE,"Oxypetalum costae",Occhioni,,,,,
APOCYNACEAE,"Oxypetalum lutescens",E.Fourn.,,,,,
APOCYNACEAE,"Oxypetalum schottii",E.Fourn.,,,,,
AQUIFOLIACEAE,"Ilex cognata",Reissek,done,,,,
AQUIFOLIACEAE,"Ilex friburgensis",Loes.,done,,,,
AQUIFOLIACEAE,"Ilex glazioviana",Loes.,done,,,,
AQUIFOLIACEAE,"Ilex longipetiolata",Loes.,done,,,,
AQUIFOLIACEAE,"Ilex organensis",Loes.,done,,,,
AQUIFOLIACEAE,"Ilex schwackeana",Loes.,done,,,,
AQUIFOLIACEAE,"Ilex virgata",Loes.,done,,,,
ARACEAE,"Anthurium aduncum","(Vell.) Schott",validation,,,,
ARACEAE,"Anthurium augustinum","K.Koch & Lauche",validation,,,,
ARACEAE,"Anthurium binotii",Linden,validation,,,,
ARACEAE,"Anthurium bragae",Nadruz,validation,,,,
ARACEAE,"Anthurium harrisii","(Graham) G.Don",validation,,,,
ARACEAE,"Anthurium laucheanum",K.Koch,validation,,,,
ARACEAE,"Anthurium lhotzkyanum",Schott,validation,,,,
ARACEAE,"Anthurium lucidum",Kunth,validation,,,,
ARACEAE,"Anthurium luschnathianum",Kunth,validation,,,,
ARACEAE,"Anthurium nitidulum",Engl.,validation,,,,
ARACEAE,"Anthurium simonii",Nadruz,validation,,,,
ARACEAE,"Anthurium validinervium",Engl.,validation,,,,
ARACEAE,"Asterostigma concinnum",Schott,validation,,,,
ARACEAE,"Asterostigma vellozianum",Schott,validation,,,,
ARACEAE,"Philodendron alternans",Schott,validation,,,,
ARACEAE,"Philodendron fragile","Nadruz & Mayo",validation,,,,
ARACEAE,"Philodendron imbe","Schott ex Kunth.",open,,,,
ARACEAE,"Philodendron millerianum","Nadruz & Sakur.",validation,,,,
ARACEAE,"Philodendron nadruzianum",Sakur.,validation,,,,
ARACEAE,"Wolffiella neotropica",Landolt,validation,,,,
ARALIACEAE,"Dendropanax heterophyllus","(Marchal) Frodin",validation,,,,
ARALIACEAE,"Dendropanax langsdorfii","(Marchal) Frodin",validation,,,,
ARALIACEAE,"Dendropanax trilobus","(Gardner) Seem.",validation,,,,
ARALIACEAE,"Hydrocotyle alpestris",Gardner,validation,,,,
ARALIACEAE,"Hydrocotyle bradei",Rossberg,validation,,,,
ARALIACEAE,"Hydrocotyle ulei",H.Wolff,validation,,,,
ARALIACEAE,"Schefflera succinea","Frodin & Fiaschi",validation,,,,
ARECACEAE,"Lytocaryum weddellianum","(H.Wendl.) Toledo",done,,,,
ARISTOLOCHIACEAE,"Aristolochia raja","Mart. & Zucc.",review,,,,
ASPLENIACEAE,"Asplenium cariocanum",Brade,open,,,,
ASTERACEAE,"Austrocritonia rosea","(Gardner) R.M.King & H.Rob.",validation,,,,
ASTERACEAE,"Austrocritonia taunayana","(Glaz. ex B.L.Rob.) R.M.King & H.Rob.",validation,,,,
ASTERACEAE,"Austroeupatorium petrophilum","(B.L.Rob.) R.M.King & H.Rob.",validation,,,,
ASTERACEAE,"Baccharis alpestris",Gardner,validation,,,,
ASTERACEAE,"Baccharis bifrons",Baker,validation,,,,
ASTERACEAE,"Baccharis ciliata",Gardner,validation,,,,
ASTERACEAE,"Baccharis friburgensis","G.Heiden et al.",validation,,,,
ASTERACEAE,"Baccharis pseudovaccinioides",Malag.,validation,,,,
ASTERACEAE,"Barrosoa viridiflora","(Baker) R.M. King & H. Rob.",validation,,,,
ASTERACEAE,"Bartlettina hemisphaerica","(DC.) R.M. King & H. Rob.",validation,,,,
ASTERACEAE,"Calea wedelioides","(Baker) S.F.Blake",validation,,,,
ASTERACEAE,"Critoniopsis magdalenae","(G.M.Barroso) H.Rob.",validation,,,,
ASTERACEAE,"Dasyphyllum cryptocephalum","(Baker) Cabrera",validation,,,,
ASTERACEAE,"Dasyphyllum leptacanthum","(Gardner) Cabrera",validation,,,,
ASTERACEAE,"Gamochaeta grazielae","(Rizzini) Deble",validation,,,,
ASTERACEAE,"Graphistylis cuneifolia","(Gardner) B.Nord.",validation,,,,
ASTERACEAE,"Lepidaploa araujoa","(H.Rob.) H.Rob.",validation,,,,
ASTERACEAE,"Lepidaploa coulonioides","(H.Rob.) H.Rob.",validation,,,,
ASTERACEAE,"Lepidaploa obtusifolia","(Less.) H.Rob.",validation,,,,
ASTERACEAE,"Lepidaploa persicifolia","(Desf.) H.Rob.",validation,,,,
ASTERACEAE,"Lessingianthus glaziovianus","(Baker) H.Rob.",validation,,,,
ASTERACEAE,"Macropodina bradei","R.M.King & H.Rob.",validation,,,,
ASTERACEAE,"Mikania alexandreae",G.M.Barroso,validation,,,,
ASTERACEAE,"Mikania cabrerae",G.M.Barroso,validation,,,,
ASTERACEAE,"Mikania campos-portoana",G.M.Barroso,validation,,,,
ASTERACEAE,"Mikania casarettoi",B.L.Rob.,validation,,,,
ASTERACEAE,"Mikania hastifolia",Baker,validation,,,,
ASTERACEAE,"Mikania paranahybensis",G.M.Barroso,validation,,,,
ASTERACEAE,"Mikania pteropoda",DC.,validation,,,,
ASTERACEAE,"Mikania vauthieriana",Baker,validation,,,,
ASTERACEAE,"Ophryosporus organensis",Cabrera,validation,,,,
ASTERACEAE,"Piptocarpha verticillata","(Vell.) G.Lom.Sm. ex H.Rob.",validation,,,,
ASTERACEAE,"Senecio arctiifolius",Baker,validation,,,,
ASTERACEAE,"Senecio malacophyllus",Dusén,validation,,,,
ASTERACEAE,"Senecio ramentaceus",Baker,validation,,,,
ASTERACEAE,"Stevia dubia",B.L.Rob.,validation,,,,
ASTERACEAE,"Stevia organensis",Gardner,validation,,,,
ASTERACEAE,"Stevia verticillata",Schltdl.,validation,,,,
ASTERACEAE,"Trichogoniopsis podocarpa","(DC.) R.M.King & H.Rob.",validation,,,,
ASTERACEAE,"Wunderlichia insignis",Baill.,validation,,,,
BARTRAMIACEAE,"Bartramia mathewsii",Mitt.,,,,,
BEGONIACEAE,"Begonia acetosa",Vell.,,,,,
BEGONIACEAE,"Begonia acida",Vell.,,,,,
BEGONIACEAE,"Begonia aconitifolia",A.DC.,,,,,
BEGONIACEAE,"Begonia antonietae",Brade,,,,,
BEGONIACEAE,"Begonia cariocana","Brade ex L.B.Sm. & Wassh.",,,,,
BEGONIACEAE,"Begonia cerasiphylla","L.B.Sm. & Wassh.",,,,,
BEGONIACEAE,"Begonia collaris",Brade,,,,,
BEGONIACEAE,"Begonia concinna",Schott,,,,,
BEGONIACEAE,"Begonia cordata",Vell.,,,,,
BEGONIACEAE,"Begonia declinata",Vell.,,,,,
BEGONIACEAE,"Begonia densifolia",Irmsch.,,,,,
BEGONIACEAE,"Begonia dentatiloba",A.DC.,,,,,
BEGONIACEAE,"Begonia depauperata",Schott,,,,,
BEGONIACEAE,"Begonia edmundoi",Brade,,,,,
BEGONIACEAE,"Begonia epipsila",Brade,,,,,
BEGONIACEAE,"Begonia erecta",Vell.,,,,,
BEGONIACEAE,"Begonia fabulosa","L.B.Sm. & Wassh.",,,,,
BEGONIACEAE,"Begonia fagifolia","Otto & A.Dietr.",,,,,
BEGONIACEAE,"Begonia fluminensis",Brade,,,,,
BEGONIACEAE,"Begonia forgetiana",Hemsl.,,,,,
BEGONIACEAE,"Begonia friburgensis",Brade,,,,,
BEGONIACEAE,"Begonia herteri",Irmsch.,,,,,
BEGONIACEAE,"Begonia jocelinoi",Brade,,,,,
BEGONIACEAE,"Begonia lanstyakii",Brade,,,,,
BEGONIACEAE,"Begonia lubbersii",E.Morren,,,,,
BEGONIACEAE,"Begonia lunaris",E.L.Jacques,,,,,
BEGONIACEAE,"Begonia magdalenensis",Brade,,,,,
BEGONIACEAE,"Begonia occhionii",Brade,,,,,
BEGONIACEAE,"Begonia olsoniae","L.B.Sm. & B.G.Schub.",,,,,
BEGONIACEAE,"Begonia parvifolia",Schott,,,,,
BEGONIACEAE,"Begonia princeps",A.DC.,,,,,
BEGONIACEAE,"Begonia pseudolubbersii",Brade,,,,,
BEGONIACEAE,"Begonia ramentacea",Paxton,,,,,
BEGONIACEAE,"Begonia rotunda",Vell.,,,,,
BEGONIACEAE,"Begonia rubropilosa",A.DC.,,,,,
BEGONIACEAE,"Begonia sanguinea",Raddi,,,,,
BEGONIACEAE,"Begonia semidigitata",Brade,,,,,
BEGONIACEAE,"Begonia valida",Goebel,,,,,
BEGONIACEAE,"Begonia velloziana",Walp.,,,,,
BIGNONIACEAE,"Adenocalymma bullatum","Bureau & K.Schum.",open,,,,
BIGNONIACEAE,"Bignonia costata","(Bureau & K.Schum.) L.G.Lohmann",open,,,,
BIGNONIACEAE,"Fridericia elegans","(Vell.) L.G.Lohmann",open,,,,
BIGNONIACEAE,"Jacaranda crassifolia",Morawetz,open,,,,
BORAGINACEAE,"Varronia leucomalla","(Taub.) Borhidi",validation,,,,
BROMELIACEAE,"Aechmea caesia","E.Morren ex Baker",validation,,,,
BROMELIACEAE,"Aechmea cariocae",L.B.Sm.,validation,,,,
BROMELIACEAE,"Aechmea dealbata","E.Morren ex Baker",validation,,,,
BROMELIACEAE,"Aechmea fasciata","(Lindl.) Baker",validation,,,,
BROMELIACEAE,"Aechmea flavorosea",E.Pereira,validation,,,,
BROMELIACEAE,"Aechmea grazielae","Martinelli & Leme",validation,,,,
BROMELIACEAE,"Aechmea paratiensis","Leme & Fraga",validation,,,,
BROMELIACEAE,"Aechmea prava",E.Pereira,validation,,,,
BROMELIACEAE,"Aechmea squarrosa",Baker,validation,,,,
BROMELIACEAE,"Alcantarea farneyi","(Martinelli & A.F.Costa) J.R.Grant",validation,,,,
BROMELIACEAE,"Alcantarea geniculata","(Wawra) J.R.Grant",validation,,,,
BROMELIACEAE,"Alcantarea glaziouana","(Leme) J.R.Grant",validation,,,,
BROMELIACEAE,"Alcantarea heloisae",J.R.Grant,validation,,,,
BROMELIACEAE,"Alcantarea martinellii","Versieux & Wand.",validation,,,,
BROMELIACEAE,"Alcantarea nevaresii","(Leme) J.R.Grant",validation,,,,
BROMELIACEAE,"Alcantarea tortuosa","Versieux & Wand.",validation,,,,
BROMELIACEAE,"Billbergia amandae",W.Weber,validation,,,,
BROMELIACEAE,"Billbergia brasiliensis",L.B.Sm.,validation,,,,
BROMELIACEAE,"Billbergia macracantha",E.Pereira,validation,,,,
BROMELIACEAE,"Canistropsis correia-araujoi","(E.Pereira & Leme) Leme",validation,,,,
BROMELIACEAE,"Canistropsis elata","(E.Pereira & Leme) Leme",validation,,,,
BROMELIACEAE,"Canistropsis marceloi","(E.Pereira & Moutinho) Leme",validation,,,,
BROMELIACEAE,"Canistropsis pulcherrima","(E.Pereira & Leme) Leme",validation,,,,
BROMELIACEAE,"Cryptanthus bromelioides","Otto & A.Dietr.",validation,,,,
BROMELIACEAE,"Cryptanthus delicatus",Leme,validation,,,,
BROMELIACEAE,"Cryptanthus sinuosus",L.B.Sm.,validation,,,,
BROMELIACEAE,"Dyckia martinellii","B.R. Silva & Forzza",validation,,,,
BROMELIACEAE,"Dyckia pseudococcinea",L.B.Sm.,validation,,,,
BROMELIACEAE,"Neoregelia abendrothae",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia bragarum","(E.Pereira & L.B.Sm.) Leme",review,,,,
BROMELIACEAE,"Neoregelia camorimiana","E.Pereira & I.A.Penna",review,,,,
BROMELIACEAE,"Neoregelia carinata",Leme,review,,,,
BROMELIACEAE,"Neoregelia coimbrae","E.Pereira & Leme",review,,,,
BROMELIACEAE,"Neoregelia coriacea","(Antoine) L.B.Sm.",review,,,,
BROMELIACEAE,"Neoregelia correia-araujoi","E.Pereira & I.A.Penna",review,,,,
BROMELIACEAE,"Neoregelia desenganensis",Leme,review,,,,
BROMELIACEAE,"Neoregelia eltoniana",W.Weber,review,,,,
BROMELIACEAE,"Neoregelia fluminensis",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia fosteriana",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia gavionensis","Martinelli & Leme",review,,,,
BROMELIACEAE,"Neoregelia ilhana",Leme,review,,,,
BROMELIACEAE,"Neoregelia indecora","(Mez) L.B.Sm.",review,,,,
BROMELIACEAE,"Neoregelia kuhlmannii",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia lactea","H.Luther & Leme",review,,,,
BROMELIACEAE,"Neoregelia leucophoea","(Baker) L.B.Sm.",review,,,,
BROMELIACEAE,"Neoregelia longipedicellata",Leme,review,,,,
BROMELIACEAE,"Neoregelia macahensis","(Ule) L.B.Sm.",review,,,,
BROMELIACEAE,"Neoregelia macwilliamsii",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia martinellii",W.Weber,review,,,,
BROMELIACEAE,"Neoregelia nevaresii","Leme & H.Luther",review,,,,
BROMELIACEAE,"Neoregelia petropolitana",Leme,review,,,,
BROMELIACEAE,"Neoregelia roethii",W.Weber,review,,,,
BROMELIACEAE,"Neoregelia rubrovittata",Leme,review,,,,
BROMELIACEAE,"Neoregelia sapiatibensis","E.Pereira & I.A.Penna",review,,,,
BROMELIACEAE,"Neoregelia tenebrosa",Leme,review,,,,
BROMELIACEAE,"Neoregelia uleana",L.B.Sm.,review,,,,
BROMELIACEAE,"Neoregelia watersiana",Leme,review,,,,
BROMELIACEAE,"Nidularium altimontanum",Leme,validation,,,,
BROMELIACEAE,"Nidularium angustifolium",Ule,validation,,,,
BROMELIACEAE,"Nidularium apiculatum",L.B.Sm.,validation,,,,
BROMELIACEAE,"Nidularium atalaiaense","E.Pereira & Leme",validation,,,,
BROMELIACEAE,"Nidularium fradense",Leme,validation,,,,
BROMELIACEAE,"Nidularium fulgens",Lem.,validation,,,,
BROMELIACEAE,"Nidularium itatiaiae",L.B.Sm.,validation,,,,
BROMELIACEAE,"Nidularium mangaratibense",Leme,validation,,,,
BROMELIACEAE,"Nidularium organense",Leme,validation,,,,
BROMELIACEAE,"Nidularium rosulatum",Ule,validation,,,,
BROMELIACEAE,"Nidularium utriculosum",Ule,validation,,,,
BROMELIACEAE,"Nidularium viridipetalum",Leme,validation,,,,
BROMELIACEAE,"Pitcairnia albiflos",Herb.,validation,,,,
BROMELIACEAE,"Pitcairnia beycalema",Beer,validation,,,,
BROMELIACEAE,"Pitcairnia corcovadensis",Wawra,validation,,,,
BROMELIACEAE,"Pitcairnia encholirioides",L.B.Sm.,validation,,,,
BROMELIACEAE,"Pitcairnia insularis","Tatagiba & R.J.V.Alves",validation,,,,
BROMELIACEAE,"Pitcairnia staminea",Lodd.,validation,,,,
BROMELIACEAE,"Pitcairnia suaveolens",Lindl.,validation,,,,
BROMELIACEAE,"Pitcairnia wendtiae","Tatagiba & B.R.Silva",validation,,,,
BROMELIACEAE,"Quesnelia edmundoi",L.B.Sm.,validation,,,,
BROMELIACEAE,"Quesnelia lateralis",Wawra,validation,,,,
BROMELIACEAE,"Quesnelia seideliana",L.B.Sm.,validation,,,,
BROMELIACEAE,"Tillandsia brachyphylla",Baker,validation,,,,
BROMELIACEAE,"Tillandsia carminea",W.Till,validation,,,,
BROMELIACEAE,"Tillandsia grazielae","D.Sucre & R.Braga",validation,,,,
BROMELIACEAE,"Tillandsia neglecta",E.Pereira,validation,,,,
BROMELIACEAE,"Tillandsia nuptialis","R.Braga & Sucre",validation,,,,
BROMELIACEAE,"Tillandsia organensis",Ehlers,validation,,,,
BROMELIACEAE,"Tillandsia reclinata","E.Pereira & Martinelli",validation,,,,
BROMELIACEAE,"Tillandsia roseiflora","Ehlers & W.Weber",validation,,,,
BROMELIACEAE,"Tillandsia sucrei",E.Pereira,validation,,,,
