family,scientificName,habitat
ASTERACEAE,"Lessingianthus glaziovianus","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Eurystyles lobata","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Huberia minor","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Anthurium harrisii","1.5 Subtropical/Tropical Dry Forest"
BROMELIACEAE,"Nidularium utriculosum","4.5 Subtropical/Tropical Dry Lowland Grassland"
BROMELIACEAE,"Nidularium utriculosum","1.8 Subtropical/Tropical Swamp Forest"
ORCHIDACEAE,"Eurystyles rutkowskiana","1 Forest"
PRIMULACEAE,"Stylogyne sordida","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Gomesa messmeriana","1 Forest"
COMMELINACEAE,"Dichorisandra picta","1.9 Subtropical/Tropical Moist Montane Forest"
ASTERACEAE,"Ophryosporus organensis","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ARACEAE,"Anthurium lucidum","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Nidularium viridipetalum","1 Forest"
ORCHIDACEAE,"Habenaria gnoma","4 Grassland"
ASTERACEAE,"Senecio arctiifolius","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
MONIMIACEAE,"Mollinedia longicuspidata","1.9 Subtropical/Tropical Moist Montane Forest"
ASTERACEAE,"Senecio malacophyllus","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
PRIMULACEAE,"Stylogyne leptantha","1.9 Subtropical/Tropical Moist Montane Forest"
COMMELINACEAE,"Dichorisandra begoniaefolia","1.6 Subtropical/Tropical Moist Lowland Forest"
ORCHIDACEAE,"Hadrolaelia acuensis","1 Forest"
ASTERACEAE,"Senecio ramentaceus","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ASTERACEAE,"Stevia dubia","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Hapalorchis cymbirostris","1.9 Subtropical/Tropical Moist Montane Forest"
ASTERACEAE,"Stevia organensis","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ASTERACEAE,"Stevia verticillata","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ASTERACEAE,"Trichogoniopsis podocarpa","1.5 Subtropical/Tropical Dry Forest"
ASTERACEAE,"Wunderlichia insignis","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
MONIMIACEAE,"Mollinedia corcovadensis","1.6 Subtropical/Tropical Moist Lowland Forest"
MONIMIACEAE,"Mollinedia stenophylla","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Hapalorchis panduratus","1.9 Subtropical/Tropical Moist Montane Forest"
MONIMIACEAE,"Mollinedia acutissima","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Anthurium lhotzkyanum","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Anthurium luschnathianum","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Anthurium luschnathianum","1.5 Subtropical/Tropical Dry Forest"
ARACEAE,"Asterostigma concinnum","1.5 Subtropical/Tropical Dry Forest"
ARACEAE,"Philodendron fragile","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Philodendron millerianum","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Philodendron nadruzianum","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Wolffiella neotropica","1.5 Subtropical/Tropical Dry Forest"
ORCHIDACEAE,"Hoffmannseggella alvaroana","1 Forest"
ORCHIDACEAE,"Lankesterella parvula","1 Forest"
ORCHIDACEAE,"Lankesterella pilosa","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Quesnelia edmundoi","1 Forest"
TRIURIDACEAE,"Peltophyllum caudatum","1.6 Subtropical/Tropical Moist Lowland Forest"
TRIURIDACEAE,"Peltophyllum caudatum","1.9 Subtropical/Tropical Moist Montane Forest"
TRIURIDACEAE,"Triuris alata","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Huberia parvifolia","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Quesnelia lateralis","1 Forest"
BROMELIACEAE,"Quesnelia seideliana","1 Forest"
BROMELIACEAE,"Canistropsis elata","1.8 Subtropical/Tropical Swamp Forest"
BROMELIACEAE,"Canistropsis marceloi","1 Forest"
BROMELIACEAE,"Canistropsis pulcherrima","1 Forest"
BROMELIACEAE,"Billbergia amandae","1 Forest"
ORCHIDACEAE,"Lankesterella spannageliana","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Tillandsia brachyphylla","1 Forest"
BROMELIACEAE,"Tillandsia brachyphylla","4.7 Subtropical/Tropical High Altitude Grassland"
MONIMIACEAE,"Mollinedia marliae","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Huberia triplinervis","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Tillandsia neglecta","3 Shrubland"
BROMELIACEAE,"Tillandsia nuptialis","1 Forest"
MELASTOMATACEAE,"Leandra alpestris","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Tillandsia organensis","4.7 Subtropical/Tropical High Altitude Grassland"
EUPHORBIACEAE,"Acalypha peckoltii","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Algernonia gibbosa","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Algernonia glazioui","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Croton nigricans","4.7 Subtropical/Tropical High Altitude Grassland"
EUPHORBIACEAE,"Dalechampia granadilla","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Euphorbia laevigata","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Euphorbia laevigata",
EUPHORBIACEAE,"Ophthalmoblapton macrophyllum","1.9 Subtropical/Tropical Moist Montane Forest"
EUPHORBIACEAE,"Sebastiania pteroclada","1.6 Subtropical/Tropical Moist Lowland Forest"
EUPHORBIACEAE,"Sebastiania pteroclada","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
EUPHORBIACEAE,"Sebastiania pteroclada","1.5 Subtropical/Tropical Dry Forest"
EUPHORBIACEAE,"Tragia peltata","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Leandra altomacaensis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra atrata","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra atroviridis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra attenuata","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra breviflora","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra chaetocalyx","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra dentata","1.9 Subtropical/Tropical Moist Montane Forest"
CACTACEAE,"Rhipsalis triangularis","1.9 Subtropical/Tropical Moist Montane Forest"
CACTACEAE,"Rhipsalis pentaptera","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Tillandsia roseiflora","1 Forest"
CHRYSOBALANACEAE,"Couepia parvifolia","1.9 Subtropical/Tropical Moist Montane Forest"
FABACEAE,"Aeschynomene bradei","1.9 Subtropical/Tropical Moist Montane Forest"
ARACEAE,"Anthurium sakuraguianum","1 Forest"
ARACEAE,"Philodendron luizae","1 Forest"
MELASTOMATACEAE,"Leandra depauperata","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra laxa","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra magdalenensis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra markgrafii","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra mollis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra mouraei","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra multisetosa","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra niangaeformis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra organensis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra rubida","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra saldanhaei","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra schwackei","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra sessiliflora","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra sphaerocarpa","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Leandra tetragona","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Billbergia brasiliensis","1 Forest"
FABACEAE,"Bauhinia albicans","1.5 Subtropical/Tropical Dry Forest"
Amaryllidaceae,"Worsleya procera","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Aechmea cariocae","1 Forest"
BIGNONIACEAE,"Bignonia costata","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Aechmea dealbata","1 Forest"
ORCHIDACEAE,"Octomeria cariocana","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Aechmea fasciata","1 Forest"
ORCHIDACEAE,"Octomeria cochlearis","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Octomeria fimbriata","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Octomeria helvola","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Octomeria helvola","4.7 Subtropical/Tropical High Altitude Grassland"
BIGNONIACEAE,"Fridericia elegans",
BROMELIACEAE,"Aechmea flavorosea","1 Forest"
BROMELIACEAE,"Aechmea grazielae","1 Forest"
BROMELIACEAE,"Aechmea paratiensis","1 Forest"
ORCHIDACEAE,"Octomeria itatiaiae","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Aechmea squarrosa","1 Forest"
BIGNONIACEAE,"Jacaranda crassifolia","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Alcantarea farneyi","4.7 Subtropical/Tropical High Altitude Grassland"
CLUSIACEAE,"Clusia studartiana","1.9 Subtropical/Tropical Moist Montane Forest"
CLUSIACEAE,"Garcinia calyptrata","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Alcantarea geniculata","4.7 Subtropical/Tropical High Altitude Grassland"
BROMELIACEAE,"Alcantarea glaziouana","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Octomeria minuta","1 Forest"
BROMELIACEAE,"Alcantarea heloisae","4.7 Subtropical/Tropical High Altitude Grassland"
ORCHIDACEAE,"Octomeria multiflora","1 Forest"
BROMELIACEAE,"Alcantarea nevaresii","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Alcantarea nevaresii","4.7 Subtropical/Tropical High Altitude Grassland"
ORCHIDACEAE,"Octomeria pumila","1 Forest"
ORCHIDACEAE,"Octomeria rodeiensis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Meriania excelsa","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Octomeria rodriguesii","1.9 Subtropical/Tropical Moist Montane Forest"
CHRYSOBALANACEAE,"Hirtella barrosoi","1.9 Subtropical/Tropical Moist Montane Forest"
CHRYSOBALANACEAE,"Hirtella barrosoi","1.6 Subtropical/Tropical Moist Lowland Forest"
PLANTAGINACEAE,"Achetaria latifolia","13.3 Coastal Sand Dunes"
BROMELIACEAE,"Alcantarea tortuosa","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Alcantarea tortuosa","4.7 Subtropical/Tropical High Altitude Grassland"
BROMELIACEAE,"Pitcairnia albiflos","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Octomeria sarcophylla","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Pabstia placanthera","1 Forest"
DILLENIACEAE,"Davilla glaziovii","1.6 Subtropical/Tropical Moist Lowland Forest"
DILLENIACEAE,"Davilla glaziovii","1.9 Subtropical/Tropical Moist Montane Forest"
TRIGONIACEAE,"Trigonia littoralis","1.5 Subtropical/Tropical Dry Forest"
TRIGONIACEAE,"Trigonia littoralis","1.6 Subtropical/Tropical Moist Lowland Forest"
TRIGONIACEAE,"Trigonia rotundifolia","1.6 Subtropical/Tropical Moist Lowland Forest"
CHRYSOBALANACEAE,"Licania glazioviana","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Pitcairnia beycalema","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Pabstiella calcarata","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Pitcairnia corcovadensis","1 Forest"
ORCHIDACEAE,"Pabstiella crassicaulis","1 Forest"
ORCHIDACEAE,"Pabstiella elegantula","1 Forest"
BROMELIACEAE,"Pitcairnia encholirioides","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Pitcairnia encholirioides","4.7 Subtropical/Tropical High Altitude Grassland"
ORCHIDACEAE,"Pabstiella gracilicaulis","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Pitcairnia insularis","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Pabstiella spathuliglossa","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Pabstiella tabacina","1 Forest"
MELASTOMATACEAE,"Meriania glabra","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Meriania glabra","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Meriania glazioviana","1.9 Subtropical/Tropical Moist Montane Forest"
CALOPHYLLACEAE,"Kielmeyera excelsa","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Meriania longipes","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Pitcairnia staminea","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Pitcairnia suaveolens","1 Forest"
MARCGRAVIACEAE,"Marcgravia comosa","1.9 Subtropical/Tropical Moist Montane Forest"
MARCGRAVIACEAE,"Marcgravia comosa","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Pitcairnia wendtiae","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Pelexia longibracteata","1 Forest"
ORCHIDACEAE,"Pelexia luetzelburgii","1.9 Subtropical/Tropical Moist Montane Forest"
SPHAGNACEAE,"Sphagnum costae","1 Forest"
BROMELIACEAE,"Vriesea agostiniana","1 Forest"
FABACEAE,"Inga arenicola","1.5 Subtropical/Tropical Dry Forest"
MELASTOMATACEAE,"Meriania robusta","1.9 Subtropical/Tropical Moist Montane Forest"
LEJEUNEACEAE,"Colura itatyana","1.5 Subtropical/Tropical Dry Forest"
SELIGERIACEAE,"Brachydontium notorogenes","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
FABACEAE,"Inga enterolobioides","1.6 Subtropical/Tropical Moist Lowland Forest"
MARCGRAVIACEAE,"Souroubea platyadenia","1 Forest"
FABACEAE,"Machaerium firmum","1.5 Subtropical/Tropical Dry Forest"
FABACEAE,"Machaerium firmum","1.6 Subtropical/Tropical Moist Lowland Forest"
ORCHIDACEAE,"Pelexia mouraei","4.7 Subtropical/Tropical High Altitude Grassland"
ORCHIDACEAE,"Phymatidium limae","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Pabstiella dracula","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Pleurothallis jacarepaguaensis","1 Forest"
CALOPHYLLACEAE,"Kielmeyera gracilis","1.9 Subtropical/Tropical Moist Montane Forest"
CALOPHYLLACEAE,"Kielmeyera insignis","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia augusti","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea atrococcinea","1 Forest"
BROMELIACEAE,"Vriesea brassicoides","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Vriesea costae","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Vriesea croceana","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Vriesea fidelensis","1 Forest"
BROMELIACEAE,"Vriesea fluminensis","1 Forest"
ORCHIDACEAE,"Prescottia spiranthophylla","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Vriesea fradensis","1 Forest"
OROBANCHACEAE,"Magdalenaea limae","1.9 Subtropical/Tropical Moist Montane Forest"
OROBANCHACEAE,"Magdalenaea limae","4.7 Subtropical/Tropical High Altitude Grassland"
ORCHIDACEAE,"Prosthechea serpentilingua","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Pygmaeorchis brasiliensis","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Rauhiella brasiliensis","13.3 Coastal Sand Dunes"
MORACEAE,"Dorstenia brevipetiolata","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Rauhiella seehaweri","1 Forest"
FABACEAE,"Machaerium legale",
MORACEAE,"Dorstenia fischeri","1.6 Subtropical/Tropical Moist Lowland Forest"
ORCHIDACEAE,"Rodriguezia bifolia","1 Forest"
ORCHIDACEAE,"Rodriguezia leucantha","1 Forest"
ORCHIDACEAE,"Rodriguezia sucrei","13.3 Coastal Sand Dunes"
MORACEAE,"Ficus nevesiae","1.9 Subtropical/Tropical Moist Montane Forest"
MORACEAE,"Ficus nevesiae","3.5 Subtropical/Tropical Dry Shrubland"
BROMELIACEAE,"Vriesea gastiniana","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
ORCHIDACEAE,"Sarcoglottis veyretiae","1 Forest"
ORCHIDACEAE,"Sauroglossum odoratum","1 Forest"
FABACEAE,"Machaerium macaense","1.9 Subtropical/Tropical Moist Montane Forest"
FABACEAE,"Machaerium obovatum","1.5 Subtropical/Tropical Dry Forest"
ORCHIDACEAE,"Sauroglossum organense","1 Forest"
MORACEAE,"Maclura brasiliensis","3.5 Subtropical/Tropical Dry Shrubland"
FABACEAE,"Mimosa bocainae","1.9 Subtropical/Tropical Moist Montane Forest"
FABACEAE,"Mimosa glazioui","1.9 Subtropical/Tropical Moist Montane Forest"
FABACEAE,"Mimosa itatiaiensis","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Specklinia hymenantha","1 Forest"
MORACEAE,"Sorocea carautana","1.9 Subtropical/Tropical Moist Montane Forest"
Orchidaceae,"Pabstiella pantherina","1 Forest"
BROMELIACEAE,"Vriesea grandiflora","1 Forest"
ORCHIDACEAE,"Stelis palmeiraensis","1 Forest"
ORCHIDACEAE,"Pabstiella purpurea","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea joyae","1 Forest"
ORCHIDACEAE,"Trigonidium turbinatum","1 Forest"
CYPERACEAE,"Hypolytrum glaziovii","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia cinerea","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Miconia dichroa","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea leptantha","3.7 Subtropical/Tropical High Altitude Shrubland"
ORCHIDACEAE,"Vanilla dungsii","1.9 Subtropical/Tropical Moist Montane Forest"
CYPERACEAE,"Rhynchospora luetzelburgiana","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea lidicensis","1 Forest"
BROMELIACEAE,"Vriesea nubicola","3.7 Subtropical/Tropical High Altitude Shrubland"
CYPERACEAE,"Rhynchospora sampaioana","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia eichleri","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia eichleri","1.6 Subtropical/Tropical Moist Lowland Forest"
ORCHIDACEAE,"Zygostates ovatipetala","1 Forest"
BROMELIACEAE,"Vriesea pastuchoffiana","1 Forest"
BROMELIACEAE,"Vriesea pauciflora","1 Forest"
CYPERACEAE,"Scleria bradei","1.6 Subtropical/Tropical Moist Lowland Forest"
PLANTAGINACEAE,"Ildefonsia bibracteata","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Miconia elaeodendron","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Miconia elaeodendron","1.9 Subtropical/Tropical Moist Montane Forest"
CYPERACEAE,"Trilepis tenuis","1.9 Subtropical/Tropical Moist Montane Forest"
CACTACEAE,"Rhipsalis ormindoi","1.9 Subtropical/Tropical Moist Montane Forest"
CACTACEAE,"Rhipsalis ormindoi","3.7 Subtropical/Tropical High Altitude Shrubland"
BROMELIACEAE,"Vriesea punctulata","1 Forest"
BROMELIACEAE,"Vriesea roethii","1 Forest"
MALPIGHIACEAE,"Banisteriopsis magdalenensis","1.9 Subtropical/Tropical Moist Montane Forest"
ORCHIDACEAE,"Brasiliorchis moutinhoi","1 Forest"
BROMELIACEAE,"Vriesea rubyae","1 Forest"
BROMELIACEAE,"Vriesea saundersii","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
MALPIGHIACEAE,"Bronwenia peckoltii","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea secundiflora","1 Forest"
MYRTACEAE,"Calyptranthes anceps","1 Forest"
MELASTOMATACEAE,"Miconia fluminensis","1.9 Subtropical/Tropical Moist Montane Forest"
MALPIGHIACEAE,"Heteropterys occhionii","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia gigantea","1.6 Subtropical/Tropical Moist Lowland Forest"
MELASTOMATACEAE,"Miconia gigantea","1.9 Subtropical/Tropical Moist Montane Forest"
MELASTOMATACEAE,"Miconia glazioviana","1.9 Subtropical/Tropical Moist Montane Forest"
MYRTACEAE,"Calyptranthes aromatica","1 Forest"
BROMELIACEAE,"Vriesea serrana","1 Forest"
BROMELIACEAE,"Vriesea sucrei","1 Forest"
BROMELIACEAE,"Vriesea sucrei","3.5 Subtropical/Tropical Dry Shrubland"
CACTACEAE,"Schlumbergera russelliana","1.9 Subtropical/Tropical Moist Montane Forest"
MYRTACEAE,"Calyptranthes bimarginata","1 Forest"
MYRTACEAE,"Calyptranthes bimarginata","13.3 Coastal Sand Dunes"
MELIACEAE,"Trichilia luciae","1.6 Subtropical/Tropical Moist Lowland Forest"
MELIACEAE,"Trichilia luciae","1.9 Subtropical/Tropical Moist Montane Forest"
BROMELIACEAE,"Vriesea thyrsoidea","1 Forest"
BROMELIACEAE,"Vriesea thyrsoidea","4.7 Subtropical/Tropical High Altitude Grassland"
MYRTACEAE,"Calyptranthes caudata","1.9 Subtropical/Tropical Moist Montane Forest"
APOCYNACEAE,"Aspidosperma compactinervium","1 Forest"
BROMELIACEAE,"Vriesea triligulata","1 Forest"
BROMELIACEAE,"Vriesea triligulata","4.7 Subtropical/Tropical High Altitude Grassland"
MYRTACEAE,"Calyptranthes grandiflora","1 Forest"
APOCYNACEAE,"Aspidosperma ingratum","1 Forest"
APOCYNACEAE,"Cynanchum brasiliense","1 Forest"
MYRTACEAE,"Calyptranthes martiusiana","1 Forest"
APOCYNACEAE,"Ditassa fontellae","1 Forest"
APOCYNACEAE,"Ditassa guilleminiana","1 Forest"
APOCYNACEAE,"Ditassa imbricata","1 Forest"
BROMELIACEAE,"Vriesea vidalii","6 Rocky Areas [e.g. inland cliffs, mountain peaks]"
BROMELIACEAE,"Vriesea vidalii","3.7 Subtropical/Tropical High Altitude Shrubland"
MYRTACEAE,"Calyptranthes ursina","1 Forest"
APOCYNACEAE,"Ditassa subumbellata","1 Forest"
BROMELIACEAE,"Vriesea warmingii","1 Forest"
MYRTACEAE,"Campomanesia fruticosa","1 Forest"
MYRTACEAE,"Campomanesia hirsuta","1 Forest"
MARANTACEAE,"Thalia petersiana","5 Wetlands (inland)"
BROMELIACEAE,"Vriesea zildae","1 Forest"
FABACEAE,"Senegalia miersii","1.6 Subtropical/Tropical Moist Lowland Forest"
APOCYNACEAE,"Macroditassa laxa","1 Forest"
APOCYNACEAE,"Mandevilla crassinoda","1 Forest"
FABACEAE,"Senegalia mikanii","1.5 Subtropical/Tropical Dry Forest"
APOCYNACEAE,"Marsdenia glaziovii","1 Forest"
FABACEAE,"Swartzia glazioviana","1.5 Subtropical/Tropical Dry Forest"
APOCYNACEAE,"Matelea fournieri","1 Forest"
APOCYNACEAE,"Matelea quinquedentata","1 Forest"
APOCYNACEAE,"Monsanima tinguaensis","1 Forest"
FABACEAE,"Swartzia submontana","1.9 Subtropical/Tropical Moist Montane Forest"
MARANTACEAE,"Goeppertia dorothyae","1.5 Subtropical/Tropical Dry Forest"
FABACEAE,"Piptadenia laxipinna","1.6 Subtropical/Tropical Moist Lowland Forest"
MYRTACEAE,"Campomanesia lundiana","1 Forest"
MARANTACEAE,"Goeppertia fatimae","1.6 Subtropical/Tropical Moist Lowland Forest"
MARANTACEAE,"Goeppertia fatimae","1.9 Subtropical/Tropical Moist Montane Forest"
FABACEAE,"Piptadenia polyptera","1.6 Subtropical/Tropical Moist Lowland Forest"
MYRTACEAE,"Campomanesia mediterranea","1 Forest"
FABACEAE,"Poecilanthe fluminensis","1.9 Subtropical/Tropical Moist Montane Forest"
MYRTACEAE,"Campomanesia terminalis","1 Forest"
FABACEAE,"Moldenhawera polysperma","1.9 Subtropical/Tropical Moist Montane Forest"
APOCYNACEAE,"Orthosia arenosa","1 Forest"
APOCYNACEAE,"Oxypetalum lutescens","1 Forest"
