family,acceptedNameUsage,valid,invalid,validated,not_validated,sig_ok,sig_nok,no_sig,used,unused,total,eoo,aoo
ORCHIDACEAE,"Hapalorchis panduratus",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Hoffmannseggella alvaroana",2,0,2,0,1,1,0,1,1,2,"272,41km²","4,0km²"
ORCHIDACEAE,"Lankesterella parvula",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Lankesterella pilosa",1,1,2,0,2,0,0,1,1,2,"273,89km²","4,0km²"
ORCHIDACEAE,"Lankesterella spannageliana",3,0,3,0,3,0,0,3,0,3,"24,33km²","12,0km²"
ORCHIDACEAE,"Maxillaria pterocarpa",1,1,2,0,2,0,0,1,1,2,"274,07km²","4,0km²"
ORCHIDACEAE,"Miltonia flava",4,4,8,0,0,8,0,0,8,8,n/a,n/a
ORCHIDACEAE,"Octomeria aetheoantha",1,0,1,0,1,0,0,1,0,1,"274,51km²","4,0km²"
ORCHIDACEAE,"Octomeria cariocana",1,1,2,0,2,0,0,1,1,2,"274,83km²","4,0km²"
ORCHIDACEAE,"Octomeria cochlearis",6,0,6,0,4,2,0,4,2,6,"1.841,76km²","16,0km²"
ORCHIDACEAE,"Octomeria fimbriata",2,0,2,0,2,0,0,2,0,2,"547,49km²","8,0km²"
ORCHIDACEAE,"Octomeria helvola",1,0,1,0,0,1,0,0,1,1,n/a,n/a
ORCHIDACEAE,"Octomeria itatiaiae",1,0,1,0,1,0,0,1,0,1,"273,88km²","4,0km²"
ORCHIDACEAE,"Octomeria minuta",2,0,2,0,0,2,0,0,2,2,n/a,n/a
ORCHIDACEAE,"Octomeria multiflora",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Octomeria pumila",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Octomeria rodeiensis",5,0,5,0,3,2,0,3,2,5,"547,17km²","8,0km²"
ORCHIDACEAE,"Octomeria rodriguesii",8,2,10,0,6,4,0,5,5,10,"871,1km²","16,0km²"
ORCHIDACEAE,"Octomeria sarcophylla",3,2,5,0,4,1,0,2,3,5,"276,99km²","4,0km²"
ORCHIDACEAE,"Pabstia placanthera",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Pabstiella calcarata",2,0,2,0,2,0,0,2,0,2,"547,33km²","8,0km²"
ORCHIDACEAE,"Pabstiella crassicaulis",1,0,1,0,1,0,0,1,0,1,"274,87km²","4,0km²"
ORCHIDACEAE,"Pabstiella elegantula",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Pabstiella gracilicaulis",1,2,3,0,1,2,0,1,2,3,"273,58km²","4,0km²"
ORCHIDACEAE,"Pabstiella spathuliglossa",2,1,3,1,2,1,1,2,2,4,"273,73km²","4,0km²"
ORCHIDACEAE,"Pabstiella tabacina",2,0,2,0,0,2,0,0,2,2,n/a,n/a
ORCHIDACEAE,"Pelexia longibracteata",2,0,2,0,2,0,0,2,0,2,"403,24km²","8,0km²"
ORCHIDACEAE,"Pelexia luetzelburgii",3,0,3,0,2,1,0,2,1,3,"273,89km²","4,0km²"
ORCHIDACEAE,"Pelexia mouraei",1,0,1,0,0,1,0,0,1,1,n/a,n/a
ORCHIDACEAE,"Phymatidium limae",1,0,1,0,1,0,0,1,0,1,"272,54km²","4,0km²"
ORCHIDACEAE,"Pleurothallis jacarepaguaensis",1,0,1,0,0,1,0,0,1,1,n/a,n/a
ORCHIDACEAE,"Prescottia spiranthophylla",16,5,21,0,16,5,0,13,8,21,"167,14km²","40,0km²"
ORCHIDACEAE,"Prosthechea serpentilingua",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Pygmaeorchis brasiliensis",1,0,1,0,1,0,0,1,0,1,"272,87km²","4,0km²"
ORCHIDACEAE,"Rauhiella brasiliensis",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Rauhiella seehaweri",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Rodriguezia bifolia",3,2,5,0,0,5,0,0,5,5,n/a,n/a
ORCHIDACEAE,"Rodriguezia leucantha",2,2,4,0,0,4,0,0,4,4,n/a,n/a
ORCHIDACEAE,"Rodriguezia sucrei",1,2,3,0,3,0,0,1,2,3,"274,19km²","4,0km²"
ORCHIDACEAE,"Sarcoglottis veyretiae",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Sauroglossum odoratum",0,0,0,0,0,0,0,0,0,0,n/a,n/a
ORCHIDACEAE,"Sauroglossum organense",2,0,2,0,1,1,0,1,1,2,"269,4km²","4,0km²"
ORCHIDACEAE,"Specklinia hymenantha",2,3,5,0,0,5,0,0,5,5,n/a,n/a
ORCHIDACEAE,"Stelis palmeiraensis",2,2,4,0,3,1,0,1,3,4,"275,4km²","4,0km²"
ORCHIDACEAE,"Trigonidium turbinatum",1,1,2,0,0,2,0,0,2,2,n/a,n/a
ORCHIDACEAE,"Vanilla dungsii",1,0,1,0,1,0,0,1,0,1,"273,39km²","4,0km²"
ORCHIDACEAE,"Zygostates ovatipetala",3,1,4,2,3,1,2,2,4,6,"546,38km²","8,0km²"
OROBANCHACEAE,"Magdalenaea limae",4,0,4,0,4,0,0,4,0,4,"272,46km²","4,0km²"
PASSIFLORACEAE,"Passiflora farneyi",11,9,20,0,19,1,0,11,9,20,"998,76km²","28,0km²"
PASSIFLORACEAE,"Passiflora imbeana",17,4,21,0,21,0,0,17,4,21,"3.807,97km²","40,0km²"
PHYLLANTHACEAE,"Phyllanthus itatiaiensis",2,9,11,0,11,0,0,2,9,11,"273,93km²","4,0km²"
PHYLLANTHACEAE,"Phyllanthus mocotensis",1,1,2,0,2,0,0,1,1,2,"272,32km²","4,0km²"
PHYLLANTHACEAE,"Phyllanthus rosmarinifolius",8,1,9,0,8,1,0,7,2,9,"0,1km²","8,0km²"
PICRAMNIACEAE,"Picramnia grandifolia",9,1,10,0,8,2,0,8,2,10,"279,85km²","20,0km²"
PIPERACEAE,"Peperomia arbuscula",2,1,3,0,3,0,0,2,1,3,"535,18km²","8,0km²"
PIPERACEAE,"Peperomia bradei",1,11,12,0,10,2,0,1,11,12,"273,87km²","4,0km²"
PIPERACEAE,"Peperomia humifusa",1,1,2,0,2,0,0,1,1,2,"272,63km²","4,0km²"
PIPERACEAE,"Peperomia papillispica",1,5,6,0,5,1,0,1,5,6,"274,89km²","4,0km²"
PIPERACEAE,"Peperomia pubipeduncula",4,1,5,0,5,0,0,4,1,5,"35,11km²","12,0km²"
PIPERACEAE,"Peperomia riedeliana",1,1,2,0,2,0,0,1,1,2,"273,73km²","4,0km²"
PIPERACEAE,"Piper crebrinodum",1,0,1,1,1,1,0,0,2,2,"274,85km²","4,0km²"
PIPERACEAE,"Piper emygdioi",1,5,6,0,6,0,0,1,5,6,"274,6km²","4,0km²"
PIPERACEAE,"Piper giordanoi",5,8,13,0,13,0,0,5,8,13,"275,06km²","4,0km²"
PIPERACEAE,"Piper halesiifolium",2,2,4,0,2,2,0,1,3,4,"274,71km²","4,0km²"
PIPERACEAE,"Piper lundii",2,2,4,0,1,3,0,0,4,4,n/a,n/a
PIPERACEAE,"Piper morisonianum",2,5,7,0,6,1,0,1,6,7,"274,86km²","4,0km²"
PIPERACEAE,"Piper niteroiense",1,0,1,0,1,0,0,1,0,1,"274,71km²","4,0km²"
PIPERACEAE,"Piper rioense",7,7,14,0,14,0,0,7,7,14,"313,73km²","20,0km²"
PIPERACEAE,"Piper rumicifolium",1,0,1,0,1,0,0,1,0,1,"274,02km²","4,0km²"
PIPERACEAE,"Piper saldanhai",1,2,3,0,3,0,0,1,2,3,"273,79km²","4,0km²"
PIPERACEAE,"Piper translucens",33,1,34,0,34,0,0,33,1,34,"14.548,06km²","80,0km²"
PIPERACEAE,"Piper trigonodrupum",3,6,9,0,7,2,0,2,7,9,"318,73km²","8,0km²"
PIPERACEAE,"Piper weddellii",1,2,3,0,0,3,0,0,3,3,n/a,n/a
PLANTAGINACEAE,"Achetaria latifolia",2,0,2,5,5,0,2,2,5,7,"4,4km²","16,0km²"
PLANTAGINACEAE,"Ildefonsia bibracteata",7,7,14,3,10,7,0,6,11,17,"412,93km²","16,0km²"
POACEAE,"Apochloa tijucae",0,0,0,0,0,0,0,0,0,0,n/a,n/a
POACEAE,"Chusquea tenuis",1,2,3,0,2,1,0,1,2,3,"273,88km²","4,0km²"
POACEAE,"Chusquea wilkesii",1,1,2,0,0,2,0,0,2,2,n/a,n/a
POACEAE,"Dichanthelium cucaense",3,0,3,0,3,0,0,3,0,3,"547,6km²","8,0km²"
POACEAE,"Dichanthelium itatiaiae",1,5,6,0,6,0,0,1,5,6,"273,88km²","4,0km²"
POACEAE,"Dichanthelium petropolitanum",1,0,1,0,1,0,0,1,0,1,"273,77km²","4,0km²"
POACEAE,"Renvoizea glaziovii",2,12,14,1,1,14,0,1,14,15,"273,83km²","4,0km²"
POACEAE,"Renvoizea teretifolia",3,27,30,3,8,25,0,1,32,33,"2.006,17km²","12,0km²"
POACEAE,"Trisetum brasiliense",1,2,3,0,3,0,0,1,2,3,"273,88km²","4,0km²"
PODOSTEMACEAE,"Podostemum saldanhanum",11,7,18,0,8,10,0,8,10,18,"630,51km²","16,0km²"
POLYGALACEAE,"Polygala revoluta",22,11,33,0,31,2,0,21,12,33,"45,47km²","16,0km²"
POLYGONACEAE,"Coccoloba rigida",26,22,48,0,38,10,0,18,30,48,"378,05km²","32,0km²"
POLYPODIACEAE,"Moranopteris xbradei",1,0,1,0,1,0,0,1,0,1,"273,18km²","4,0km²"
POLYPODIACEAE,"Pecluma imbeana",1,3,4,0,4,0,0,1,3,4,"272,59km²","4,0km²"
POLYPODIACEAE,"Stenogrammitis luetzelburgii",2,3,5,0,2,3,0,1,4,5,"273,89km²","4,0km²"
PRIMULACEAE,"Cybianthus barrosoanus",1,0,1,0,0,1,0,0,1,1,n/a,n/a
PRIMULACEAE,"Cybianthus gracillimus",3,3,6,0,3,3,0,2,4,6,"522,9km²","8,0km²"
PRIMULACEAE,"Stylogyne araujoana",1,2,3,0,3,0,0,1,2,3,"273,98km²","4,0km²"
PRIMULACEAE,"Stylogyne leptantha",8,0,8,0,7,1,0,7,1,8,"350,14km²","24,0km²"
PRIMULACEAE,"Stylogyne sordida",4,2,6,0,4,2,0,3,3,6,"494,66km²","8,0km²"
PROTEACEAE,"Roupala gracilis",12,1,13,0,11,2,0,11,2,13,"75,02km²","24,0km²"
PTERIDACEAE,"Doryopteris magdalenensis",8,0,8,0,8,0,0,8,0,8,"50,21km²","20,0km²"
PTERIDACEAE,"Doryopteris quinquelobata",3,7,10,1,5,6,0,1,10,11,"554,93km²","8,0km²"
PTERIDACEAE,"Doryopteris subsimplex",6,9,15,0,10,5,0,5,10,15,"2.015,68km²","20,0km²"
PTERIDACEAE,"Doryopteris tijucana",13,10,23,0,23,0,0,13,10,23,"23,95km²","20,0km²"
PTERIDACEAE,"Pteris congesta",24,6,30,0,28,2,0,22,8,30,"2.232,14km²","40,0km²"
RANUNCULACEAE,"Anemone assisbrasiliana",5,1,6,0,6,0,0,5,1,6,"472,11km²","8,0km²"
RUBIACEAE,"Bathysa sylvestrae",12,7,19,0,19,0,0,12,7,19,"521,4km²","32,0km²"
RUBIACEAE,"Chomelia monantha",5,8,13,0,8,5,0,5,8,13,"418,2km²","12,0km²"
RUBIACEAE,"Chomelia transiens",0,7,7,0,1,6,0,0,7,7,n/a,n/a
RUBIACEAE,"Coussarea biflora",2,0,2,0,0,2,0,0,2,2,n/a,n/a
RUBIACEAE,"Coussarea coffeoides",6,5,11,2,10,3,0,5,8,13,"560.702,59km²","28,0km²"
RUBIACEAE,"Coussarea friburgensis",23,25,48,9,57,0,0,23,34,57,"66,11km²","28,0km²"
RUBIACEAE,"Coussarea lanceolata",0,2,2,0,0,2,0,0,2,2,n/a,n/a
RUBIACEAE,"Coussarea procumbens",0,2,2,0,2,0,0,0,2,2,n/a,n/a
RUBIACEAE,"Coussarea speciosa",3,4,7,0,3,4,0,3,4,7,"273,39km²","4,0km²"
RUBIACEAE,"Coussarea strigosipes",26,10,36,3,36,3,0,26,13,39,"3.460,27km²","48,0km²"
RUBIACEAE,"Coussarea viridis",6,12,18,1,17,2,0,6,13,19,"0,03km²","8,0km²"
RUBIACEAE,"Faramea anisodonta",1,1,2,0,1,1,0,1,1,2,"274,83km²","4,0km²"
RUBIACEAE,"Faramea aristata",1,16,17,0,15,2,0,1,16,17,"271,86km²","4,0km²"
RUBIACEAE,"Faramea australis",1,1,2,0,2,0,0,1,1,2,"275,72km²","4,0km²"
RUBIACEAE,"Faramea brachyloba",12,7,19,1,19,1,0,11,9,20,"1.318,49km²","32,0km²"
RUBIACEAE,"Faramea calyciflora",8,65,73,10,63,10,10,8,75,83,"443,61km²","16,0km²"
RUBIACEAE,"Faramea campanularis",26,6,32,1,31,2,0,26,7,33,"1.996,21km²","60,0km²"
RUBIACEAE,"Faramea cardiophylla",0,7,7,1,0,8,0,0,8,8,n/a,n/a
RUBIACEAE,"Faramea cordifolia",0,1,1,0,0,1,0,0,1,1,n/a,n/a
RUBIACEAE,"Faramea filamentosa",8,9,17,0,17,0,0,8,9,17,"151,41km²","16,0km²"
RUBIACEAE,"Faramea heteromera",1,3,4,0,2,2,0,1,3,4,"272,62km²","4,0km²"
RUBIACEAE,"Faramea includens",4,4,8,0,4,4,0,3,5,8,"1.031,84km²","12,0km²"
RUBIACEAE,"Faramea intercedens",4,3,7,0,5,2,0,4,3,7,"536,12km²","8,0km²"
RUBIACEAE,"Faramea leucocalyx",22,1,23,0,20,3,0,20,3,23,"118.133,8km²","32,0km²"
RUBIACEAE,"Faramea micrantha",1,8,9,1,5,5,0,1,9,10,n/a,n/a
RUBIACEAE,"Faramea platypoda",2,7,9,0,4,5,0,1,8,9,"274,83km²","4,0km²"
RUBIACEAE,"Faramea tinguana",6,10,16,0,8,8,0,5,11,16,"274,18km²","4,0km²"
RUBIACEAE,"Faramea urophylla",1,2,3,0,3,0,0,1,2,3,"273,13km²","4,0km²"
RUBIACEAE,"Galianthe polygonoides",4,4,8,0,6,2,0,3,5,8,"11,57km²","12,0km²"
RUBIACEAE,"Hillia saldanhaei",1,5,6,0,6,0,0,1,5,6,"273,38km²","4,0km²"
RUBIACEAE,"Hindsia arianeae",1,0,1,0,1,0,0,1,0,1,"274,03km²","4,0km²"
RUBIACEAE,"Hindsia cucullata",1,2,3,0,1,2,0,0,3,3,n/a,n/a
RUBIACEAE,"Hindsia glabra",2,26,28,4,28,0,4,2,30,32,"273,96km²","4,0km²"
RUBIACEAE,"Hindsia phyllocalyx",1,4,5,0,5,0,0,1,4,5,"273,57km²","4,0km²"
RUBIACEAE,"Hindsia republicana",1,0,1,0,1,0,0,1,0,1,"272,43km²","4,0km²"
RUBIACEAE,"Hindsia violacea",2,6,8,0,1,7,0,0,8,8,n/a,n/a
RUBIACEAE,"Ixora heterophylla",3,4,7,0,7,0,0,3,4,7,"141,65km²","12,0km²"
RUBIACEAE,"Malanea spicata",0,7,7,0,6,1,0,0,7,7,n/a,n/a
RUBIACEAE,"Manettia fimbriata",19,7,26,19,40,5,0,18,27,45,"121.089,98km²","112,0km²"
RUBIACEAE,"Manettia lutescens",1,1,2,0,1,1,0,0,2,2,n/a,n/a
RUBIACEAE,"Manettia parvula",2,7,9,0,7,2,0,2,7,9,"273,49km²","4,0km²"
RUBIACEAE,"Manettia pedunculata",11,14,25,0,11,14,0,6,19,25,"12.800,06km²","24,0km²"
RUBIACEAE,"Palicourea brasiliensis",0,2,2,1,0,3,0,0,3,3,n/a,n/a
RUBIACEAE,"Posoqueria laurifolia",2,0,2,0,2,0,0,2,0,2,"548,85km²","8,0km²"
RUBIACEAE,"Psychotria ampla",0,2,2,0,2,0,0,0,2,2,n/a,n/a
RUBIACEAE,"Psychotria brachyandra",0,3,3,0,2,1,0,0,3,3,n/a,n/a
RUBIACEAE,"Psychotria brachyanthema",0,1,1,0,0,1,0,0,1,1,n/a,n/a
RUBIACEAE,"Psychotria caudata",7,16,23,0,23,0,0,7,16,23,"28,25km²","20,0km²"
RUBIACEAE,"Psychotria clavipes",0,12,12,0,5,7,0,0,12,12,n/a,n/a
RUBIACEAE,"Psychotria densicostata",1,3,4,0,2,2,0,1,3,4,"274,85km²","4,0km²"
RUBIACEAE,"Psychotria lindleyana",2,1,3,0,0,3,0,0,3,3,n/a,n/a
RUBIACEAE,"Psychotria lucidifolia",1,0,1,0,1,0,0,1,0,1,"274,74km²","4,0km²"
RUBIACEAE,"Psychotria mandiocana",1,5,6,0,2,4,0,1,5,6,"274,08km²","4,0km²"
RUBIACEAE,"Psychotria subspathacea",55,29,84,0,69,15,0,50,34,84,"29.400,88km²","48,0km²"
RUBIACEAE,"Psychotria sutericalyx",1,0,1,0,0,1,0,0,1,1,n/a,n/a
RUBIACEAE,"Psychotria tenuinervis",49,15,64,0,61,3,0,47,17,64,"2.463,03km²","60,0km²"
RUBIACEAE,"Psychotria ulei",16,6,22,0,20,2,0,15,7,22,"989,13km²","28,0km²"
RUBIACEAE,"Psychotria vestita",1,0,1,0,0,1,0,0,1,1,n/a,n/a
RUBIACEAE,"Psychotria wilkesiana",2,3,5,0,0,5,0,0,5,5,n/a,n/a
RUBIACEAE,"Randia itatiaiae",5,4,9,0,9,0,0,5,4,9,"0,62km²","8,0km²"
RUBIACEAE,"Rudgea discolor",3,7,10,0,9,1,0,2,8,10,"548,95km²","8,0km²"
RUBIACEAE,"Rudgea erythrocarpa",11,19,30,0,21,9,0,9,21,30,"2.856,66km²","28,0km²"
RUBIACEAE,"Rudgea insignis",12,10,22,0,13,9,0,8,14,22,"11.931,13km²","28,0km²"
RUBIACEAE,"Rudgea macrophylla",71,28,99,0,90,9,0,65,34,99,"4.027,25km²","72,0km²"
RUBIACEAE,"Rudgea parvifolia",4,5,9,0,5,4,0,2,7,9,"273,81km²","4,0km²"
RUBIACEAE,"Rustia simpsonii",3,3,6,0,6,0,0,3,3,6,"40,64km²","12,0km²"
RUBIACEAE,"Standleya erecta",1,4,5,0,4,1,0,1,4,5,"272,59km²","4,0km²"
RUBIACEAE,"Standleya limae",2,3,5,0,5,0,0,2,3,5,"272,59km²","4,0km²"
RUTACEAE,"Conchocarpus grandiflorus",3,0,3,1,3,1,0,3,1,4,"69,73km²","12,0km²"
RUTACEAE,"Conchocarpus ovatus",42,27,69,0,57,12,0,39,30,69,"3.721,34km²","56,0km²"
RUTACEAE,"Conchocarpus paniculatus",3,8,11,0,6,5,0,2,9,11,"546,95km²","8,0km²"
RUTACEAE,"Conchocarpus sordidus",11,10,21,1,19,3,0,10,12,22,"13.469,25km²","28,0km²"
SALICACEAE,"Abatia microphylla",4,1,5,4,6,3,0,3,6,9,"7.261,63km²","24,0km²"
SAPINDACEAE,"Allophylus exappendiculatus",0,0,0,0,0,0,0,0,0,0,n/a,n/a
SAPINDACEAE,"Allophylus heterophyllus",17,25,42,59,65,36,0,12,89,101,"38.173,59km²","80,0km²"
SAPINDACEAE,"Allophylus membranifolius",0,3,3,23,22,4,0,0,26,26,"871.314,2km²","64,0km²"
SAPINDACEAE,"Cupania fluminensis",0,1,1,15,13,3,0,0,16,16,"4.553,82km²","32,0km²"
SAPINDACEAE,"Cupania schizoneura",0,2,2,6,5,3,0,0,8,8,"4.115,75km²","16,0km²"
SAPINDACEAE,"Matayba leucodyctia",0,0,0,2,2,0,0,0,2,2,"546,86km²","8,0km²"
SAPINDACEAE,"Matayba talisioides",0,4,4,1,1,4,0,0,5,5,"274,83km²","4,0km²"
SAPINDACEAE,"Paullinia marginata",0,10,10,26,24,12,0,0,36,36,"378.355,8km²","60,0km²"
SAPINDACEAE,"Serjania acuminata",0,1,1,1,1,1,0,0,2,2,"272,67km²","4,0km²"
SAPINDACEAE,"Serjania fluminensis",0,3,3,8,10,1,0,0,11,11,"1.025,07km²","28,0km²"
SAPINDACEAE,"Serjania hamuligera",0,0,0,3,1,2,0,0,3,3,"274,69km²","4,0km²"
SAPINDACEAE,"Serjania itatiaiensis",0,0,0,1,1,0,0,0,1,1,"274,03km²","4,0km²"
SAPINDACEAE,"Serjania littoralis",0,0,0,8,8,0,0,0,8,8,"28,82km²","20,0km²"
SAPINDACEAE,"Serjania truncata",0,0,0,3,1,2,0,0,3,3,"273,98km²","4,0km²"
SAPOTACEAE,"Pradosia glaziovii",2,3,5,0,1,4,0,1,4,5,"274,34km²","4,0km²"
SELIGERIACEAE,"Brachydontium notorogenes",1,0,1,0,1,0,0,1,0,1,"273,91km²","4,0km²"
SOLANACEAE,"Capsicum friburgense",4,2,6,0,6,0,0,4,2,6,"1,6km²","8,0km²"
SOLANACEAE,"Solanum friburgense",2,2,4,0,4,0,0,2,2,4,"471,86km²","8,0km²"
SPHAGNACEAE,"Sphagnum amoenum",1,2,3,0,2,1,0,1,2,3,"274,82km²","4,0km²"
SPHAGNACEAE,"Sphagnum costae",0,0,0,3,3,0,0,0,3,3,"414,47km²","8,0km²"
SPHAGNACEAE,"Sphagnum luetzelburgii",1,0,1,0,1,0,0,1,0,1,"273,87km²","4,0km²"
SPHAGNACEAE,"Sphagnum scorpioides",0,0,0,0,0,0,0,0,0,0,n/a,n/a
SPHAGNACEAE,"Sphagnum subhomophyllum",1,0,1,0,1,0,0,1,0,1,"273,83km²","4,0km²"
SPHAGNACEAE,"Sphagnum triporosum",1,1,2,0,2,0,0,1,1,2,"273,91km²","4,0km²"
SYMPLOCACEAE,"Symplocos altissima",1,4,5,2,3,4,0,1,6,7,"546,14km²","8,0km²"
SYMPLOCACEAE,"Symplocos dasyphylla",2,9,11,3,2,12,0,2,12,14,"895,63km²","12,0km²"
SYMPLOCACEAE,"Symplocos glaziovii",1,11,12,0,2,10,0,1,11,12,"273,49km²","4,0km²"
SYMPLOCACEAE,"Symplocos neglecta",3,17,20,0,19,1,0,3,17,20,"546,88km²","8,0km²"
SYMPLOCACEAE,"Symplocos occulta",0,0,0,1,1,0,0,0,1,1,"273,81km²","4,0km²"
SYMPLOCACEAE,"Symplocos organensis",6,11,17,7,14,10,0,5,19,24,"232,9km²","12,0km²"
THELYPTERIDACEAE,"Thelypteris refracta",8,2,10,1,8,3,0,7,4,11,"3.895,63km²","20,0km²"
THISMIACEAE,"Thismia caudata",0,0,0,2,0,2,0,0,2,2,n/a,n/a
THISMIACEAE,"Thismia fungiformis",0,0,0,2,0,2,0,0,2,2,n/a,n/a
THISMIACEAE,"Thismia macahensis",0,0,0,0,0,0,0,0,0,0,n/a,n/a
THYMELAEACEAE,"Funifera brasiliensis",0,0,0,84,67,17,0,0,84,84,"72.483,43km²","72,0km²"
THYMELAEACEAE,"Funifera insulae",6,2,8,0,6,2,0,5,3,8,"288,64km²","4,0km²"
TRIGONIACEAE,"Trigonia littoralis",9,1,10,0,10,0,0,9,1,10,"1.187,56km²","16,0km²"
TRIGONIACEAE,"Trigonia rotundifolia",0,0,0,19,17,1,1,0,19,19,"39.108,21km²","44,0km²"
TRIURIDACEAE,"Peltophyllum caudatum",1,2,3,0,1,2,0,1,2,3,"274,85km²","4,0km²"
TRIURIDACEAE,"Triuris alata",2,1,3,1,3,1,0,2,2,4,"274,1km²","4,0km²"
VELLOZIACEAE,"Barbacenia brevifolia",7,11,18,0,14,4,0,6,12,18,"59,89km²","16,0km²"
VELLOZIACEAE,"Barbacenia fanniae",4,2,6,0,6,0,0,4,2,6,"347,47km²","8,0km²"
VELLOZIACEAE,"Barbacenia foliosa",0,0,0,0,0,0,0,0,0,0,n/a,n/a
VELLOZIACEAE,"Barbacenia gaveensis",7,4,11,0,9,2,0,7,4,11,"0,1km²","8,0km²"
VELLOZIACEAE,"Barbacenia seubertiana",7,20,27,0,4,23,0,2,25,27,"518,83km²","8,0km²"
VELLOZIACEAE,"Barbacenia squamata",3,1,4,0,4,0,0,3,1,4,"59,54km²","12,0km²"
VIOLACEAE,"Rinorea laevigata",20,49,69,2,55,16,0,17,54,71,"982,52km²","60,0km²"
VOCHYSIACEAE,"Callisthene dryadum",3,32,35,0,34,1,0,3,32,35,"274,84km²","4,0km²"
XYRIDACEAE,"Xyris organensis",4,2,6,0,5,1,0,4,2,6,"69,46km²","12,0km²"
Calophyllaceae,"Kielmeyera aureovinosa",7,1,8,0,8,0,0,7,1,8,"0,85km²","8,0km²"
Bromeliaceae,"Vriesea eltoniana",21,17,38,1,39,0,0,21,18,39,"1.097,74km²","24,0km²"
Orchidaceae,"Brasilaelia lobata",11,5,16,0,9,7,0,9,7,16,"57,68km²","16,0km²"
BEGONIACEAE,"Begonia sylvestris",11,1,12,0,10,2,0,10,2,12,"665,56km²","32,0km²"
BEGONIACEAE,"Begonia arborescens",100,19,119,114,181,50,2,93,140,233,"71.847,57km²","200,0km²"
FABACEAE,"Mimosa bocainae",7,2,9,0,8,1,0,7,2,9,"117,56km²","12,0km²"
Melastomataceae,"Pleroma cleistoflorae",0,0,0,0,0,0,0,0,0,0,n/a,n/a
BEGONIACEAE,"Begonia bonitoensis",16,1,17,0,17,0,0,16,1,17,"47,66km²","24,0km²"
Ditrichaceae,"Ditrichum itatiaiae",0,0,0,3,0,0,3,0,3,3,n/a,n/a
FABACEAE,"Mimosa itatiaiensis",10,5,15,1,12,4,0,9,7,16,"453,89km²","24,0km²"
ARACEAE,"Anthurium sakuraguianum",2,0,2,0,2,0,0,2,0,2,"392,46km²","8,0km²"
ARACEAE,"Philodendron luisae",1,0,1,0,1,0,0,1,0,1,"273,81km²","4,0km²"
ARACEAE,"Anthurium cronembergerae",4,0,4,0,3,1,0,3,1,4,"29,35km²","12,0km²"
Poaceae,"Glaziophyton mirable",0,0,0,0,0,0,0,0,0,0,n/a,n/a
MALPIGHIACEAE,"Hiraea restingae ",0,0,0,0,0,0,0,0,0,0,"3.629,9km²","36,0km²"
ORCHIDACEAE,"Pabstiella purpurea",0,0,0,0,0,0,0,0,0,0,n/a,n/a
LOASACEAE,"Aosa uleana",8,2,10,0,7,3,0,6,4,10,"32,29km²","16,0km²"
BEGONIACEAE,"Begonia tomentosa",9,9,18,0,11,7,0,9,9,18,"15,87km²","12,0km²"
MORACEAE,"Ficus nevesiae",21,11,32,0,30,2,0,20,12,32,"13.295,74km²","56,0km²"
ORCHIDACEAE,"Brasiliorchis moutinhoi",1,0,1,0,1,0,0,1,0,1,"273,87km²","4,0km²"
CACTACEAE,"Schlumbergera russelliana",18,3,21,22,32,9,2,17,26,43,"682,65km²","44,0km²"
