family,scientificName,threat,incidence,timing,decline
Monimiaceae,"Grazielanthus arkeocarpus","7.1 Fire & fire suppression",local,past;present,locality;habitat;occupancy;occurrence
GENTIANACEAE,"Prepusa alata","7.1.1 Increase in fire frequency/intensity",local,past;present;future,habitat
GENTIANACEAE,"Prepusa alata","1.3 Tourism & recreation areas",local,present;future,habitat
ARALIACEAE,"Dendropanax heterophyllus","2.1.2 Small-holder farming",regional,past,habitat
ARALIACEAE,"Dendropanax heterophyllus","2.3.2 Small-holder grazing, ranching or farming",regional,past,habitat
ARALIACEAE,"Dendropanax heterophyllus","1.3 Tourism & recreation areas",regional,present,habitat
ARALIACEAE,"Dendropanax heterophyllus","1.1 Housing & urban areas",regional,present,habitat
ACANTHACEAE,"Aphelandra bradeana","1.2 Commercial & industrial areas",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra bradeana","2.1 Annual & perennial non-timber crops",local,past,locality;habitat;occupancy;occupancy
ACANTHACEAE,"Aphelandra bradeana","2.3.2 Small-holder grazing, ranching or farming",local,past;present,locality;habitat;occupancy;occurrence
BORAGINACEAE,"Varronia leucomalla","4.1 Roads & railroads",local,past;present,habitat
BORAGINACEAE,"Varronia leucomalla","9.5 Air-borne pollutants",local,past;present,habitat
BORAGINACEAE,"Varronia leucomalla","1.1 Housing & urban areas",local,past;present,habitat
BORAGINACEAE,"Varronia leucomalla","10.3 Avalanches/landslides",local,past;present,
VOCHYSIACEAE,"Callisthene dryadum","4.1 Roads & railroads",local,past,locality;habitat
VOCHYSIACEAE,"Callisthene dryadum","9 Pollution",local,past;present,habitat
VOCHYSIACEAE,"Callisthene dryadum","1.1 Housing & urban areas",local,past;past,locality;habitat
SALICACEAE,"Abatia microphylla","1.1 Housing & urban areas",local,present;past,habitat;locality;occupancy;occurrence
SALICACEAE,"Abatia microphylla","7.1 Fire & fire suppression",local,past;present;future,locality;habitat;occupancy;occurrence
SALICACEAE,"Abatia microphylla","8.1.2 Named species",local,past;present;future,locality;habitat;occupancy;occurrence
SALICACEAE,"Abatia microphylla","1.3 Tourism & recreation areas",local,past;present;future,locality;habitat;occupancy;occurrence
ARECACEAE,"Lytocaryum weddellianum","1.1 Housing & urban areas",local,,
ARECACEAE,"Lytocaryum weddellianum","1.2 Commercial & industrial areas",local,,
ACANTHACEAE,"Aphelandra neesiana","2.1.4 Scale Unknown/Unrecorded",local,past;present,habitat;locality;occupancy
ACANTHACEAE,"Aphelandra neesiana","4.1 Roads & railroads",local,past;present,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra neesiana","1 Residential & commercial development",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra neesiana","10.3 Avalanches/landslides",regional,present;future,locality;habitat;occupancy
DRYOPTERIDACEAE,"Polystichum auritum","1.3 Tourism & recreation areas",local,past;present;future,habitat;occupancy;occurrence
DRYOPTERIDACEAE,"Polystichum auritum","7.1.1 Increase in fire frequency/intensity",regional,present,"habitat;occurrence;occupancy;mature individuals"
DRYOPTERIDACEAE,"Polystichum auritum","9.5 Air-borne pollutants",regional,past;present;future,"habitat;mature individuals"
ARALIACEAE,"Dendropanax langsdorfii","1.1 Housing & urban areas",regional,present,habitat
ARALIACEAE,"Dendropanax langsdorfii","1.3 Tourism & recreation areas",regional,present,habitat
ARALIACEAE,"Dendropanax langsdorfii","2.1.2 Small-holder farming",regional,past,habitat
ARALIACEAE,"Dendropanax langsdorfii","2.3.2 Small-holder grazing, ranching or farming",regional,past,habitat
ARALIACEAE,"Dendropanax trilobus","9.5 Air-borne pollutants",regional,present,habitat
ERIOCAULACEAE,"Paepalanthus ovatus","7.1.1 Increase in fire frequency/intensity",regional,past;present;future,habitat;locality
ERIOCAULACEAE,"Paepalanthus ovatus","8.1.2 Named species",local,present,occupancy;occurrence
ERIOCAULACEAE,"Paepalanthus ovatus","1.1 Housing & urban areas",regional,past;present,locality;habitat
ARALIACEAE,"Hydrocotyle alpestris","9.5 Air-borne pollutants",regional,past;present,habitat
ANNONACEAE,"Annona ferruginea","9.5 Air-borne pollutants",local,past;present;future,habitat;locality
ANNONACEAE,"Annona ferruginea","1.1 Housing & urban areas",local,past;present;future,locality;habitat
ARISTOLOCHIACEAE,"Aristolochia raja","1.1 Housing & urban areas",regional,past;present;future,occurrence;
ARISTOLOCHIACEAE,"Aristolochia raja","6.1 Recreational activities",regional,past;present;future,
PIPERACEAE,"Peperomia arbuscula","7.1 Fire & fire suppression",local,present,
PIPERACEAE,"Peperomia arbuscula","1.3 Tourism & recreation areas",regional,present,locality;habitat;occupancy;occurrence
POLYGONACEAE,"Coccoloba rigida","1.1 Housing & urban areas",local,past;present;future,locality;habitat;occupancy;occurrence
POLYGONACEAE,"Coccoloba rigida","2.3 Livestock farming & ranching",local,past,locality;habitat;occupancy;occurrence
POLYGONACEAE,"Coccoloba rigida","3.2 Mining & quarrying",local,present,locality;habitat
POLYGONACEAE,"Coccoloba rigida","5.2 Gathering terrestrial plants",local,present,habitat
POLYGONACEAE,"Coccoloba rigida","7.1 Fire & fire suppression",local,past;present,habitat
ARALIACEAE,"Hydrocotyle bradei","7.1.1 Increase in fire frequency/intensity",regional,past;present,habitat
ARALIACEAE,"Hydrocotyle ulei","7.1.1 Increase in fire frequency/intensity",regional,past;present,habitat
ARALIACEAE,"Hydrocotyle ulei","7.1.1 Increase in fire frequency/intensity",regional,past;present,habitat
POLYGALACEAE,"Polygala revoluta","7.1.1 Increase in fire frequency/intensity",regional,past;present;future,locality;habitat;occupancy;occurrence
ARALIACEAE,"Schefflera succinea","2.1.2 Small-holder farming",regional,past,habitat;occurrence
ARALIACEAE,"Schefflera succinea","2.3.2 Small-holder grazing, ranching or farming",regional,past,habitat;occurrence
ARALIACEAE,"Schefflera succinea","1.3 Tourism & recreation areas",regional,present,habitat
ARALIACEAE,"Schefflera succinea","1.1 Housing & urban areas",regional,present,habitat
COMMELINACEAE,"Dichorisandra fluminensis","1.1 Housing & urban areas",regional,past;present;future,
COMMELINACEAE,"Dichorisandra fluminensis","1.3 Tourism & recreation areas",regional,past;present;future,
ANNONACEAE,"Annona parviflora","1.1 Housing & urban areas",local,past;present,locality;habitat
ANNONACEAE,"Annona parviflora","7.1.1 Increase in fire frequency/intensity",local,past;present;future,habitat
ANNONACEAE,"Annona parviflora","1.3 Tourism & recreation areas",local,past;present;future,habitat
BURSERACEAE,"Tetragastris breviacuminata","2.1 Annual & perennial non-timber crops",regional,past;present;future,locality;habitat
BURSERACEAE,"Tetragastris breviacuminata","4.1 Roads & railroads",regional,past;present;future,locality;habitat;occupancy;occurrence
BURSERACEAE,"Tetragastris breviacuminata","1.1 Housing & urban areas",local,past;present,locality;habitat;occupancy;occurrence
BURSERACEAE,"Tetragastris breviacuminata","1.3 Tourism & recreation areas",local,past;present;future,habitat;locality
COMBRETACEAE,"Terminalia acuminata","5.3 Logging & wood harvesting",local,past;present,"occupancy;habitat;mature individuals"
ANNONACEAE,"Duguetia microphylla","2.1.2 Small-holder farming",local,present,habitat
ANNONACEAE,"Duguetia microphylla","2.3.2 Small-holder grazing, ranching or farming",local,past;present,locality;habitat
ANNONACEAE,"Duguetia microphylla","1.3 Tourism & recreation areas",,,
ANNONACEAE,"Duguetia microphylla","1.1 Housing & urban areas",local,present;future,
AQUIFOLIACEAE,"Ilex friburgensis","2.1.2 Small-holder farming",regional,past,locality;habitat
AQUIFOLIACEAE,"Ilex friburgensis","2.3.2 Small-holder grazing, ranching or farming",regional,past,locality;habitat
AQUIFOLIACEAE,"Ilex friburgensis","1.3 Tourism & recreation areas",regional,present,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex friburgensis","1.1 Housing & urban areas",regional,present,habitat;locality
AQUIFOLIACEAE,"Ilex glazioviana","7.1.1 Increase in fire frequency/intensity",local,past;present,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex longipetiolata","2.1.2 Small-holder farming",regional,past,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex longipetiolata","2.3.2 Small-holder grazing, ranching or farming",regional,past,locality;locality;occupancy;occurrence
AQUIFOLIACEAE,"Ilex longipetiolata","1.3 Tourism & recreation areas",regional,present,locality;habitat
AQUIFOLIACEAE,"Ilex longipetiolata","1.1 Housing & urban areas",regional,present,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex longipetiolata","7.1.1 Increase in fire frequency/intensity",regional,present,habitat;occupancy
AQUIFOLIACEAE,"Ilex organensis","7.1.1 Increase in fire frequency/intensity",local,past;present;future,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex schwackeana","2 Agriculture & aquaculture",regional,present,locality;habitat;occupancy
AQUIFOLIACEAE,"Ilex schwackeana","2.1.2 Small-holder farming",regional,past,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex schwackeana","2.1.4 Scale Unknown/Unrecorded",regional,present;future,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex schwackeana","2.3.2 Small-holder grazing, ranching or farming",regional,past,locality;habitat;occupancy;occurrence
AQUIFOLIACEAE,"Ilex schwackeana","1.3 Tourism & recreation areas",local,present,locality;habitat
ANNONACEAE,"Duguetia pohliana","1.1 Housing & urban areas",local,past;present;future,locality;habitat
ANNONACEAE,"Duguetia pohliana","2.1.4 Scale Unknown/Unrecorded",local,past;present;future,habitat;locality
ANNONACEAE,"Duguetia pohliana","7.1.1 Increase in fire frequency/intensity",local,present,"locality;habitat;occupancy;occurrence;mature individuals"
ANNONACEAE,"Duguetia pohliana","1.3 Tourism & recreation areas",local,past;present;future,habitat;locality
ACANTHACEAE,"Aphelandra rigida","2.1.2 Small-holder farming",regional,past,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra rigida","2.3.2 Small-holder grazing, ranching or farming",regional,past,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra rigida","1.3 Tourism & recreation areas",regional,present;future,locality;habitat;occupancy
ACANTHACEAE,"Aphelandra rigida","1.1 Housing & urban areas",regional,present,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra rigida","2 Agriculture & aquaculture",regional,present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra rigida","2.3 Livestock farming & ranching",regional,present;future,locality;habitat;occupancy;occurrence
ANNONACEAE,"Hornschuchia alba","1.1 Housing & urban areas",local,,
ANNONACEAE,"Hornschuchia alba","1.3 Tourism & recreation areas",,,
ORCHIDACEAE,"Acianthera bidentata","7.1.1 Increase in fire frequency/intensity",regional,present,habitat;occurrence
ANNONACEAE,"Trigynaea axilliflora","1.3 Tourism & recreation areas",local,past;present;future,locality;habitat
ANNONACEAE,"Trigynaea axilliflora","7.1.1 Increase in fire frequency/intensity",local,past;present,"habitat;occupancy;occurrence;mature individuals"
ANNONACEAE,"Trigynaea axilliflora","1.1 Housing & urban areas",regional,past;present,locality;habitat
ACANTHACEAE,"Aphelandra stephanophysa","2.1.2 Small-holder farming",regional,past,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra stephanophysa","2.3.2 Small-holder grazing, ranching or farming",regional,past,locality;habitat
ACANTHACEAE,"Aphelandra stephanophysa","1.3 Tourism & recreation areas",regional,present,habitat;occupancy
ACANTHACEAE,"Aphelandra stephanophysa","1.1 Housing & urban areas",regional,present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Aphelandra stephanophysa","7.1.1 Increase in fire frequency/intensity",regional,past;present;future,locality;habitat;occupancy
ANNONACEAE,"Unonopsis riedeliana","2.3.4 Scale Unknown/Unrecorded",local,past;present,"locality;occupancy;occurrence;mature individuals"
ANNONACEAE,"Unonopsis riedeliana","2.1.4 Scale Unknown/Unrecorded",local,past;present,habitat;locality
ACANTHACEAE,"Herpetacanthus delicatus","4.1 Roads & railroads",local,past;present;future,locality;habitat
ACANTHACEAE,"Herpetacanthus delicatus","9.5 Air-borne pollutants",regional,present;future,habitat
ACANTHACEAE,"Herpetacanthus delicatus","8.4.2 Named species",local,present,"locality;habitat;mature individuals;occupancy;occurrence"
ACANTHACEAE,"Herpetacanthus delicatus","7.1 Fire & fire suppression",local,past;present,habitat;locality;occupancy
ACANTHACEAE,"Herpetacanthus delicatus","1.3 Tourism & recreation areas",local,present;future,locality;habitat;occupancy;occurrence
SYMPLOCACEAE,"Symplocos neglecta","7.1.1 Increase in fire frequency/intensity",local,past;present,"locality;habitat;occupancy;occurrence;mature individuals"
SYMPLOCACEAE,"Symplocos neglecta","9.5 Air-borne pollutants",local,past;present,habitat
SYMPLOCACEAE,"Symplocos occulta","2.1.3 Agro-industry farming",local,past;present,"locality;habitat;occupancy;occurrence;mature individuals"
SYMPLOCACEAE,"Symplocos organensis","9.5 Air-borne pollutants",local,present,"habitat;mature individuals"
SYMPLOCACEAE,"Symplocos organensis","7.1.1 Increase in fire frequency/intensity",,,
SYMPLOCACEAE,"Symplocos organensis","1.3 Tourism & recreation areas",local,past;present;future,habitat
GENTIANACEAE,"Prepusa connata","1.3 Tourism & recreation areas",local,past;present,"habitat;occupancy;mature individuals"
GENTIANACEAE,"Prepusa connata","2.3.2 Small-holder grazing, ranching or farming",local,past;present,habitat
GENTIANACEAE,"Prepusa connata","7.1.1 Increase in fire frequency/intensity",local,past;present;future,habitat;occupancy;occurrence
GENTIANACEAE,"Prepusa hookeriana","7.1.1 Increase in fire frequency/intensity",local,past;present;future,"habitat;occupancy;mature individuals"
GENTIANACEAE,"Prepusa hookeriana","2 Agriculture & aquaculture",regional,past;present;future,habitat;locality;occurrence
GENTIANACEAE,"Prepusa hookeriana","1 Residential & commercial development",local,past;present,
GENTIANACEAE,"Prepusa hookeriana","8 Invasive & other problematic species, genes & diseases",local,past;present;,
ACANTHACEAE,"Herpetacanthus parvispica","2.2 Wood & pulp plantations",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Herpetacanthus parvispica","7.1 Fire & fire suppression",local,past;present,locality;habitat
ACANTHACEAE,"Herpetacanthus parvispica","5.2 Gathering terrestrial plants",local,past;present,
ACANTHACEAE,"Herpetacanthus parvispica","2.3.4 Scale Unknown/Unrecorded",local,past;present,habitat;locality
BROMELIACEAE,"Neoregelia abendrothae","9.5 Air-borne pollutants",local,present,habitat
BROMELIACEAE,"Neoregelia abendrothae","7.1.1 Increase in fire frequency/intensity",local,present,"habitat;locality;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia abendrothae","8.1.2 Named species",local,present,habitat
BROMELIACEAE,"Neoregelia abendrothae","1.1 Housing & urban areas",local,present,"locality;habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia abendrothae","1.3 Tourism & recreation areas",local,past;present;future,habitat;locality
BROMELIACEAE,"Neoregelia bragarum","2.1.2 Small-holder farming",local,past;present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia bragarum","2.3.2 Small-holder grazing, ranching or farming",local,past;present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia bragarum","1.3 Tourism & recreation areas",local,past;present;future,habitat;locality
BROMELIACEAE,"Neoregelia bragarum","9.5 Air-borne pollutants",local,present,locality;habitat
BROMELIACEAE,"Neoregelia bragarum","7.1.1 Increase in fire frequency/intensity",local,present,"locality;habitat;occupancy;occurrence;mature individuals"
COMMELINACEAE,"Dichorisandra nana","1 Residential & commercial development",,,
SOLANACEAE,"Solanum friburgense","1.3 Tourism & recreation areas",regional,present,
SOLANACEAE,"Capsicum friburgense","1.1 Housing & urban areas",regional,present,
BROMELIACEAE,"Neoregelia carinata","1.1 Housing & urban areas",local,past;present,"locality;habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia carinata","2.1.4 Scale Unknown/Unrecorded",local,past;present;future,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia coimbrae","1.3 Tourism & recreation areas",local,past;present;future,habitat;locality
BROMELIACEAE,"Neoregelia coimbrae","2.3.4 Scale Unknown/Unrecorded",local,past;present;future,"locality;habitat;occupancy;occurrence;mature individuals"
ORCHIDACEAE,"Anathallis pubipetala","2.1.2 Small-holder farming",regional,past,habitat;occurrence
ORCHIDACEAE,"Anathallis pubipetala","2.3.2 Small-holder grazing, ranching or farming",regional,past,habitat;occurrence
ORCHIDACEAE,"Anathallis pubipetala","1.3 Tourism & recreation areas",regional,present,habitat
ORCHIDACEAE,"Anathallis pubipetala","1.1 Housing & urban areas",regional,present,habitat;occurrence
ORCHIDACEAE,"Anathallis rubrolimbata","2.1.2 Small-holder farming",regional,past,habitat;occurrence
ORCHIDACEAE,"Anathallis rubrolimbata","2.3.2 Small-holder grazing, ranching or farming",regional,past,habitat;occurrence
ORCHIDACEAE,"Anathallis rubrolimbata","1.3 Tourism & recreation areas",regional,present,habitat
ORCHIDACEAE,"Anathallis rubrolimbata","1.1 Housing & urban areas",regional,present,habitat;occurrence
BROMELIACEAE,"Neoregelia coriacea","7.1.1 Increase in fire frequency/intensity",local,past;present,"habitat;occupancy;occurrence;mature individuals;locality"
BROMELIACEAE,"Neoregelia coriacea","1.1 Housing & urban areas",,,
COMMELINACEAE,"Siderasis fuscata","5.2.1 Intentional use (species being assessed is the target)",regional,past;present,"mature individuals"
COMMELINACEAE,"Siderasis fuscata","1.1 Housing & urban areas",regional,past;present;future,locality;habitat;occupancy;occurrence
COMMELINACEAE,"Dichorisandra oxypetala","1.1 Housing & urban areas",regional,past;present;future,
COMMELINACEAE,"Dichorisandra oxypetala","1.3 Tourism & recreation areas",regional,past;present;future,
BROMELIACEAE,"Neoregelia correia-araujoi","2.1 Annual & perennial non-timber crops",local,past;present,"locality;habitat;occurrence;occupancy;mature individuals"
BROMELIACEAE,"Neoregelia desenganensis","2.3.4 Scale Unknown/Unrecorded",,,
BROMELIACEAE,"Neoregelia eltoniana","1.1 Housing & urban areas",local,past;present;present,"locality;habitat;occupancy;occurrence;mature individuals"
CELASTRACEAE,"Maytenus basidentata","11.1 Habitat shifting & alteration",local,present,
ACANTHACEAE,"Justicia itatiaiensis","2.1.2 Small-holder farming",local,past,locality;habitat;occupancy
ACANTHACEAE,"Justicia itatiaiensis","7.1.1 Increase in fire frequency/intensity",local,past;present;future,locality;habitat;occupancy;occurrence
BROMELIACEAE,"Neoregelia fluminensis","2.1.2 Small-holder farming",local,past;present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia fluminensis","2.3.2 Small-holder grazing, ranching or farming",local,past;present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia fluminensis","1.3 Tourism & recreation areas",local,present;future,
BROMELIACEAE,"Neoregelia fluminensis","1.1 Housing & urban areas",regional,past;present;future,"locality;habitat;occupancy;occurrence;mature individuals"
ACANTHACEAE,"Justicia nervata","7.1.1 Increase in fire frequency/intensity",regional,past;present;future,locality;habitat
ACANTHACEAE,"Justicia nervata","2.1.2 Small-holder farming",regional,past,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia nervata","2.3.2 Small-holder grazing, ranching or farming",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia nervata","1.3 Tourism & recreation areas",regional,present,locality;habitat;occupancy
ACANTHACEAE,"Justicia nervata","1.1 Housing & urban areas",regional,present,locality;habitat;occupancy;occurrence
PIPERACEAE,"Peperomia bradei","1.3 Tourism & recreation areas",regional,present,locality;habitat;occupancy;occurrence
PIPERACEAE,"Peperomia bradei","7.1.1 Increase in fire frequency/intensity",local,past;present,locality;habitat;occupancy;occurrence
BROMELIACEAE,"Neoregelia fosteriana","7.1.1 Increase in fire frequency/intensity",local,present,"locality;habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia fosteriana","1.3 Tourism & recreation areas",local,past;present;future,locality;habitat
PIPERACEAE,"Peperomia humifusa","1.1 Housing & urban areas",local,past,locality;habitat;occupancy;occurrence
BROMELIACEAE,"Neoregelia gavionensis","2.3.3 Agro-industry grazing, ranching or farming",local,past;present;future,locality;habitat
ACANTHACEAE,"Justicia polita","2.1.2 Small-holder farming",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia polita","2.3.2 Small-holder grazing, ranching or farming",regional,past;present;future,habitat;locality;occupancy;occurrence
ACANTHACEAE,"Justicia polita","1.3 Tourism & recreation areas",local,past;present;future,"locality;habitat;occupancy;mature individuals"
ACANTHACEAE,"Justicia polita","1.1 Housing & urban areas",regional,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia polita","7.1.1 Increase in fire frequency/intensity",local,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia polita","4.1 Roads & railroads",local,past;present;future,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Justicia polita","9.5 Air-borne pollutants",regional,present;future,habitat
XYRIDACEAE,"Xyris organensis","2.3 Livestock farming & ranching",local,past;present,
BROMELIACEAE,"Neoregelia ilhana","2.1.3 Agro-industry farming",,,
PIPERACEAE,"Peperomia papillispica","1.1 Housing & urban areas",local,present,locality;habitat;occupancy;occurrence
BROMELIACEAE,"Neoregelia indecora","1.1 Housing & urban areas",regional,present;future,locality;habitat
BROMELIACEAE,"Neoregelia indecora","7.1.1 Increase in fire frequency/intensity",local,present,"habitat;locality;occupancy;occurrence;mature individuals"
LOASACEAE,"Aosa uleana","8.1 Invasive non-native/alien species/diseases",local,past;present,"habitat;mature individuals"
LOASACEAE,"Aosa uleana","2.1.4 Scale Unknown/Unrecorded",local,past;present,habitat
LOASACEAE,"Aosa uleana","1.3 Tourism & recreation areas",local,past;present;future,"habitat;mature individuals"
BROMELIACEAE,"Neoregelia kuhlmannii","2.1 Annual & perennial non-timber crops",local,past;present;future,"locality;habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia lactea","7.1.1 Increase in fire frequency/intensity",local,present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia lactea","9.1 Domestic & urban waste water",local,past;present,habitat
BROMELIACEAE,"Neoregelia lactea","1.1 Housing & urban areas",local,present,locality;habitat
BROMELIACEAE,"Neoregelia lactea","1.3 Tourism & recreation areas",local,past;present;future,habitat
BROMELIACEAE,"Neoregelia leucophoea","1.1 Housing & urban areas",local,present,locality;habitat
BROMELIACEAE,"Neoregelia leucophoea","7.1.1 Increase in fire frequency/intensity",local,present,"habitat;occupancy;occurrence;mature individuals"
BROMELIACEAE,"Neoregelia leucophoea","8.1.2 Named species",local,past;present;future,habitat
BROMELIACEAE,"Neoregelia leucophoea","1.3 Tourism & recreation areas",local,present;future,locality;habitat
ORCHIDACEAE,"Brasilaelia fidelensis","2 Agriculture & aquaculture",regional,past;present,habitat;occurrence
ACANTHACEAE,"Ruellia silvaccola","2.3.3 Agro-industry grazing, ranching or farming",regional,present,locality;habitat;occupancy;occurrence
ACANTHACEAE,"Ruellia silvaccola","1.1 Housing & urban areas",regional,past;present;future,locality;habitat;occupancy;occurrence
BROMELIACEAE,"Neoregelia longipedicellata","7.1.1 Increase in fire frequency/intensity",local,past;present,"habitat;occupancy;occurrence;mature individuals"
