family,scientificName,document,field,reference
ERIOCAULACEAE,"Paepalanthus cordatus ",assessment,,"MMA/ICMBio. 2009. Plano de Manejo Parque Nacional Chapada dos Veadeiros. Disponível em http://www. icmbio.gov.br/portal/images/stories/imgs-unidadescoservacao/pm_chapada_dos_veadeiros_1.pdf. Acesso em: 06 mai de 2015."
ERIOCAULACEAE,"Paepalanthus cordatus ",assessment,,"Trovó, M. 2010. Sistemática de Paepalanthoideae (Eriocaulaceae): filogenia, morfologia e taxonomia de Diphyomene (Ruhland) Trovó. Ph.D. Thesis. São Paulo, Brazil: Universidade de São Paulo."
ERIOCAULACEAE,"Paepalanthus cordatus ",assessment,,"Trovó, M. ; Echternacht, L. A. ; Sano, P.T. 2013. Distribution and conservation of Paepalanthus sect. Diphyomene (Eriocaulaceae) in Neotropical Savannas. Adansonia, v. 35, p. 195-206."
BROMELIACEAE,"Vriesea agostiniana",assessment,,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea agostiniana",assessment,,"Mallet-Rodrigues, F., Parrini, R., & Pacheco, J. F. (2007). Birds of the Serra dos Órgãos , State of Rio de Janeiro , Southeastern Brazil : a review. Revista Brasileira de Ornitologia, 15(1), 5–35."
ERIOCAULACEAE,"Paepalanthus macer ",assessment,,"MMA/ICMBio. 2009. Plano de Manejo Parque Nacional Chapada dos Veadeiros. Disponível em http://www. icmbio.gov.br/portal/images/stories/imgs-unidadescoservacao/pm_chapada_dos_veadeiros_1.pdf. Acesso em: 06 mai de 2015."
ERIOCAULACEAE,"Paepalanthus macer ",assessment,,"Trovó, M. 2010. Sistemática de Paepalanthoideae (Eriocaulaceae): filogenia, morfologia e taxonomia de Diphyomene (Ruhland) Trovó. Ph.D. Thesis. São Paulo, Brazil: Universidade de São Paulo."
ERIOCAULACEAE,"Paepalanthus macer ",assessment,,"Trovó, M. ; Sano, P.T. Five new and narrowly distributed species of Paepalanthus section Diphyomene (Eriocaulaceae) from Central Brazil. Systematic Botany, v. 36, p. 610-620, 2011."
ERIOCAULACEAE,"Paepalanthus stellatus ",assessment,,"Trovó, M. 2010. Sistemática de Paepalanthoideae (Eriocaulaceae): filogenia, morfologia e taxonomia de Diphyomene (Ruhland) Trovó. Ph.D. Thesis. São Paulo, Brazil: Universidade de São Paulo."
ERIOCAULACEAE,"Paepalanthus stellatus ",assessment,,"Trovó, M. ; Echternacht, L. A. ; Sano, P.T. 2013. Distribution and conservation of Paepalanthus sect. Diphyomene (Eriocaulaceae) in Neotropical Savannas. Adansonia, v. 35, p. 195-206."
ERIOCAULACEAE,"Paepalanthus stellatus ",assessment,,"Trovó, M. ; Sano, P.T. Five new and narrowly distributed species of Paepalanthus section Diphyomene (Eriocaulaceae) from Central Brazil. 2011. Systematic Botany, v. 36, p. 610-620."
ERIOCAULACEAE,"Paepalanthus stellatus ",assessment,,"MMA/ICMBio. 2009. Plano de Manejo Parque Nacional Chapada dos Veadeiros. Disponível em http://www. icmbio.gov.br/portal/images/stories/imgs-unidadescoservacao/pm_chapada_dos_veadeiros_1.pdf. Acesso em: 06 mai de 2015."
ERIOCAULACEAE,"Paepalanthus urbanianus ",assessment,,"MMA/ICMBio. 2009. Plano de Manejo Parque Nacional Chapada dos Veadeiros. Disponível em http://www. icmbio.gov.br/portal/images/stories/imgs-unidadescoservacao/pm_chapada_dos_veadeiros_1.pdf. Acesso em: 06 mai de 2015."
ERIOCAULACEAE,"Paepalanthus urbanianus ",assessment,,"Trovó, M. 2010. Sistemática de Paepalanthoideae (Eriocaulaceae): filogenia, morfologia e taxonomia de Diphyomene (Ruhland) Trovó. Ph.D. Thesis. São Paulo, Brazil: Universidade de São Paulo."
ERIOCAULACEAE,"Paepalanthus urbanianus ",assessment,,"Trovó, M. ; Echternacht, L.A. ; Sano, P.T. Distribution and conservation of Paepalanthus sect. Diphyomene (Eriocaulaceae) in Neotropical Savannas. Adansonia, v. 35, p. 195-206, 2013."
BROMELIACEAE,"Vriesea joyae",assessment,,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea joyae",assessment,,"Garcia, F.S., Dedeca, J.G., 2012. Reflexos ambientais (biodiversidade) da urbanização do município de Paraty-rj. Rev. Ciências do Ambient. On-Line 8, 7–15."
ERIOCAULACEAE,"Paepalanthus macaheesis",assessment,," Trovó, M. e Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
BROMELIACEAE,"Vriesea pauciflora",assessment,,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
ANEMIACEAE,"Anemia candidoi",profile,distribution,"Mickel, J.; Barros, I.C.L.; Santiago, A.C.P.; Pereira, A.F. de N.; Labiak, P.H. 2015. Anemiaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB90598>. Acesso em: 21 Abr. 2015"
ANEMIACEAE,"Anemia candidoi",profile,ecology,"Mickel, J.; Barros, I.C.L.; Santiago, A.C.P.; Pereira, A.F. de N.; Labiak, P.H. 2015. Anemiaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB90598>. Acesso em: 21 Abr. 2015"
BORAGINACEAE,"Varronia leucomalla",profile,taxonomicNotes,"Miller, J.S., 2007. New Boraginales from Tropical America 5: New Names and Typifications for Neotropical Species of Cordia and Varronia. Novon A J. Bot. Nomencl. 17, 372."
BORAGINACEAE,"Varronia leucomalla",profile,distribution,"Stapf, M.N.S. Varronia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB105539>. Acesso em: 23 Fev. 2015"
BORAGINACEAE,"Varronia leucomalla",profile,distribution,"Guimarães, E.F. & Venda, A.K.L. 2014. Boraginaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>"
BORAGINACEAE,"Varronia leucomalla",profile,ecology,"Stapf, M.N.S. Varronia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB105539>. Acesso em: 23 Fev. 2015"
BORAGINACEAE,"Varronia leucomalla",profile,threats,"Matos, J.J.B.S., 2007. Composição Florística de espécies arbóreo-Arbustivas em trecho de borda situado no parque nacional da Tijuca. Monografia. Universidade Federal Rural do Rio de Janeiro."
BORAGINACEAE,"Varronia leucomalla",profile,threats,"Marcos, C.S., Matos, D.M.S., 2003. Estrutura de populações de palmiteiro (Euterpe edulis Mart.) em áreas com diferentes graus de impactação na Floresta da Tijuca, RJ. Floresta e Ambient. 10, 27–37."
BORAGINACEAE,"Varronia leucomalla",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço daTijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59."
BORAGINACEAE,"Varronia leucomalla",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço daTijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59."
ACANTHACEAE,"Aphelandra neesiana",profile,distribution,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 17 mar. 2015."
ACANTHACEAE,"Aphelandra neesiana",profile,ecology,"Profice, S., 2014. Acanthaceae. Catálogo das espécies plantas vasculares e briófitas do Estado do Rio Janeiro. Rio Janeiro: Inst. Pesqui. Jard. Botânico do Rio Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em 17 mar. 2015."
ACANTHACEAE,"Aphelandra neesiana",profile,ecology,"Profice, S.R., 1990. Espécies de Aphelandra R. Br.(Acanthaceae) no Estado do Rio de Janeiro-Morfologia foliar e das brácteas. Rodriguésia 42/44, 51–65."
ACANTHACEAE,"Aphelandra neesiana",profile,ecology,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 17 mar. 2015."
ACANTHACEAE,"Aphelandra neesiana",profile,threats,"IBGE, 2015. Magé. @Cidades. Disponível em: <http://www.cidades.ibge.gov.br/painel/historico.php?lang=&codmun=330250&search=rio-de-janeiro|mage|infograficos:-historico>. Acesso em 17 mar. 2015."
ACANTHACEAE,"Aphelandra neesiana",profile,threats,"Kassiadou, A., Sánchez, C., 2014. Escolas sustentáveis e conflitos socioambientais: Reflexões sobre projetos de educação ambiental no contexto escolar em três municípios do estado do Rio de Janeiro. Rev. VITAS – Visões transdisciplinares sobre ambiente e Sociedade. "
ACANTHACEAE,"Aphelandra neesiana",profile,threats,"Kassiadou, A., Sánchez, C., 2014. Escolas sustentáveis e conflitos socioambientais: Reflexões sobre projetos de educação ambiental no contexto escolar em três municípios do estado do Rio de Janeiro. Rev. VITAS – Visões transdisciplinares sobre ambiente e Sociedade. "
DRYOPTERIDACEAE,"Polystichum auritum",profile,taxonomicNotes,"Basiônimo: Phanerophlebia aurita Fée, Crypt. Vasc. Br. II. 70, t.100. f.1. 1872-1873."
DRYOPTERIDACEAE,"Polystichum auritum",profile,distribution,"Sylvestre, L. S. & Mynssen, C. M. 2014. Dryopteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>"
DRYOPTERIDACEAE,"Polystichum auritum",profile,ecology,"Condack, J.P.S. 2012. Filogenia de Polystichum (Dryopteridaceae) e revisão taxonômica das espécies ocorrentes no Brasil. Tese de Doutorado. UFRJ/Museu Nacional"
DRYOPTERIDACEAE,"Polystichum auritum",profile,threats,"Castro, E.B. V, 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos. Brasília, Inst. Chico Mendes Conserv. da Biodiversidade, Portaria ICMBio."
DRYOPTERIDACEAE,"Polystichum auritum",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
DRYOPTERIDACEAE,"Polystichum auritum",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
DRYOPTERIDACEAE,"Polystichum auritum",profile,threats,"ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
DRYOPTERIDACEAE,"Polystichum auritum",profile,threats,"Rodrigues, R.D.A.R., De Mello, W.Z., De Souza, P.A., 2007. Aporte atmosférico de amônio, nitrato e sulfato em área de floresta ombrófila densa montana na Serra Dos Órgãos, RJ. Quim. Nova 30, 1842–1848."
APIACEAE,"Eryngium goulartii",profile,distribution,"Fiaschi, P.; Cota, M. R. C. Apiaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB102913>. Acesso em: 06 Abr. 2015"
APIACEAE,"Eryngium goulartii",profile,ecology,"Fiaschi, P.; Cota, M. R. C. Apiaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB102913>. Acesso em: 06 Abr. 2015"
APIACEAE,"Eryngium goulartii",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
APIACEAE,"Eryngium goulartii",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
APIACEAE,"Eryngium goulartii",profile,threats,"ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
DICHAPETALACEAE,"Stephanopodium estrellense",profile,distribution,"Medeiros, H., Amorim, A.M.A. 2015. Dichapetalaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB7329>. Acesso em: 28 Abr. 2015"
DICHAPETALACEAE,"Stephanopodium estrellense",profile,ecology,"Medeiros, H., Amorim, A.M.A. 2015. Dichapetalaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB7329>. Acesso em: 28 Abr. 2015"
ACANTHACEAE,"Ruellia herbstii",profile,taxonomicNotes,"Sartin, R.D., de Castro Peixoto, J., Lopes, D.B., de Paula, J.R., 2014. Flora do Bioma Cerrado: Abordagem de estudos da família Acanthaceae Juss–Espécies Ornamentais no Brasil. Front. Soc. Technol. Environ. Sci. 3, 161–a."
ACANTHACEAE,"Ruellia herbstii",profile,economicValue,"Corrêa, M.P., Pena, L. de A., 1984. Dicionário das plantas úteis do Brasil e das exóticas cultivadas vol II. Ministério da Agricultura, Instituto Brasileiro de Desenvolvimento Florestal, Rio de Janeiro."
ACANTHACEAE,"Ruellia herbstii",profile,distribution,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 18 mar. 2015."
ACANTHACEAE,"Ruellia herbstii",profile,ecology,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 18 mar. 2015."
ACANTHACEAE,"Ruellia herbstii",profile,uses,"Corrêa, M.P., Pena, L. de A., 1984. Dicionário das plantas úteis do Brasil e das exóticas cultivadas vol II. Ministério da Agricultura, Instituto Brasileiro de Desenvolvimento Florestal, Rio de Janeiro."
ACANTHACEAE,"Ruellia silvaccola",profile,ecology,"Profice, S., 2014. Acanthaceae. Catálogo das espécies plantas vasculares e briófitas do Estado do Rio Janeiro. Rio Janeiro: Inst. Pesqui. Jard. Botânico do Rio Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em 19 mar. 2015."
ACANTHACEAE,"Ruellia silvaccola",profile,ecology,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 19 mar. 2015."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Bohrer, C.B. de A., Dantas, H.G.R., Cronemberger, F.M., Vicens, R.S., Andrade, S.F. de, 2015. Instituto de Pesquisas Jardim Botânico do Rio de Janeiro Mapeamento da vegetação e do uso do solo no Centro de Diversidade Vegetal de Cabo Frio , Rio de All use subject to JSTOR Terms and Conditions. Rodriguésia 60, 1–23."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Buzato, E., 2012. Avaliação de impactos ambientais no município de Ubatuba : uma proposta a partir dos geoindicadores. Universidade de São Paulo."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Filho, E.T.D.C., Bravo, E.J.C.., Tinoco, T., 2010. Florística preliminar e bioinvasão na Restinga da Praia de Itauna devido a ocupação desordenada, Saquarema, RJ., in: 13o Simpósio de Biologia Marinha. Santos, SP, p. 4."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Holzer, W., Crichyno, J., Pires, A.C., 2004. Sustentabilidade da urbanização em áreas de restinga: uma proposta de avaliação pós-ocupação. Paisag. e Ambient. 49–65."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Filho, E.T.D.C., Bravo, E.J.C.., Tinoco, T., 2010. Florística preliminar e bioinvasão na Restinga da Praia de Itauna devido a ocupação desordenada, Saquarema, RJ., in: 13o Simpósio de Biologia Marinha. Santos, SP, p. 4."
ACANTHACEAE,"Ruellia silvaccola",profile,threats,"Filho, E.T.D.C., Bravo, E.J.C.., Tinoco, T., 2010. Florística preliminar e bioinvasão na Restinga da Praia de Itauna devido a ocupação desordenada, Saquarema, RJ., in: 13o Simpósio de Biologia Marinha. Santos, SP, p. 4."
ACANTHACEAE,"Schaueria calycotricha",profile,distribution,"Profice, S., 2014. Acanthaceae. Catálogo das espécies plantas vasculares e briófitas do Estado do Rio Janeiro. Rio Janeiro: Inst. Pesqui. Jard. Botânico do Rio Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em 20 mar. 2015."
ACANTHACEAE,"Schaueria calycotricha",profile,ecology,"Profice, S.R., Kameyama, C., Côrtes, A.L.A., Braz, D.M., Indriunas, A., Vilar, T., Pessoa, C., Ezcurra, C., Wasshausen, D., 2015. Acanthaceae in Lista de Espécies da Flora do Brasil. Jard. Botânico do Rio Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB4109>. Acesso em: 20 mar. 2015."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Barros, A.A.M. de, 2008. Análise Florística e estrutural do Parque Estadual da Serra da Tiririca, Niterói e Maricá, RJ, Brasil. Escola Nacional de Botânica Tropical."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Bohrer, C.B. de A., Dantas, H.G.R., Cronemberger, F.M., Vicens, R.S., Andrade, S.F. de, 2015. Instituto de Pesquisas Jardim Botânico do Rio de Janeiro Mapeamento da vegetação e do uso do solo no Centro de Diversidade Vegetal de Cabo Frio , Rio de All use subject to JSTOR Terms and Conditions. Rodriguésia 60, 1–23.  Davidovich, F., 2001. Metrópole e território : metropolização do espaço no Rio de Janeiro. Cad. Metrópole 6, 67–77."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Davidovich, F., 2001. Metrópole e território : metropolização do espaço no Rio de Janeiro. Cad. Metrópole 6, 67–77."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço daTijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59.  Soares, R.C.R. de S., 2008. Plano de Manejo do Parque Nacional da Tijuca."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Filho, E.T.D.C., Bravo, E.J.C.., Tinoco, T., 2010. Florística preliminar e bioinvasão na Restinga da Praia de Itauna devido a ocupação desordenada, Saquarema, RJ., in: 13o Simpósio de Biologia Marinha. Santos, SP, p. 4."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Holzer, W., Crichyno, J., Pires, A.C., 2004. Sustentabilidade da urbanização em áreas de restinga: uma proposta de avaliação pós-ocupação. Paisagem e Ambiente. 49–65."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Mallet-Rodrigues, F., Parrini, R., & Pacheco, J. F. (2007). Birds of the Serra dos Órgãos , State of Rio de Janeiro , Southeastern Brazil : a review. Revista Brasileira de Ornitologia, 15(1), 5–35."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Ribeiro, G., Oliveira, L.D. de, 2009. As Territorialidades da Metrópole no Século XXI: Tensões entre o Tradicional e o Moderno na Cidade de Cabo Frio-RJ. Geo UERJ 3, 108–127."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Barros, A.A.M. de, 2008. Análise Florística e estrutural do Parque Estadual da Serra da Tiririca, Niterói e Maricá, RJ, Brasil. Escola Nacional de Botânica Tropical."
ACANTHACEAE,"Schaueria calycotricha",profile,threats,"Figueiró, A.S., Coelho Netto, A.L., 2009. Impacto ambiental ao longo de trilhas em áreas de floresta tropical de encosta : Maciço da Tijuca Rio de Janeiro - RJ. Mercator 8, 187–200. doi:10.4215/RM2009.0816.0015"
