family,scientificName,document,field,reference
BROMELIACEAE,"Vriesea grandiflora",profile,distribution,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea grandiflora",profile,ecology,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea grandiflora",profile,threats,"IBGE, 2015. Sumidouro. @Cidades. Disponível em: <http://www.cidades.ibge.gov.br/painel/economia.php?lang=&codmun=330570&search=rio-de-janeiro|sumidouro|infogr%E1ficos:-despesas-e-receitas-or%E7ament%E1rias-e-pib>. Acesso em: 27 Fev. 2015"
BROMELIACEAE,"Vriesea grandiflora",profile,threats,"IBGE, 2015. Sumidouro. @Cidades. Disponível em: <http://www.cidades.ibge.gov.br/painel/economia.php?lang=&codmun=330570&search=rio-de-janeiro|sumidouro|infogr%E1ficos:-despesas-e-receitas-or%E7ament%E1rias-e-pib>. Acesso em: 27 Fev. 2015"
BROMELIACEAE,"Vriesea grandiflora",profile,threats,"IBGE, 2015. Sumidouro. @Cidades. Disponível em: <http://www.cidades.ibge.gov.br/painel/economia.php?lang=&codmun=330570&search=rio-de-janeiro|sumidouro|infogr%E1ficos:-despesas-e-receitas-or%E7ament%E1rias-e-pib>. Acesso em: 27 Fev. 2015"
BROMELIACEAE,"Vriesea grandiflora",profile,uses,"Souza, V. C.; Lorenzi, H. 2008. Botânica sistemática: guia ilustrado para identificação das famílias de fanerógamas nativas e exóticas no Brasil, baseado na APG III. 3a ed. Nova Odessa: Instituto Plantarum, 768 p."
BROMELIACEAE,"Vriesea joyae",profile,distribution,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea joyae",profile,ecology,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea joyae",profile,threats,"Prefeitura de Angra, 2015. Agricultura em Angra. Disponível em: <http://www.angra.rj.gov.br/secretaria_sae_agricultura.asp?IndexSigla=SAE&vNomeLink=Agricultura de Angra dos Reis#.VP3yhPnF-Sp>. Acesso em 9 mar. 2015"
BROMELIACEAE,"Vriesea joyae",profile,threats,"IBGE, 2015. Angra dos Reis. @Cidades. Disponível em: <http://cidades.ibge.gov.br/painel/historico.php?lang=&codmun=330010&search=rio-de-janeiro|angra-dos-reis|infograficos:-historico>. Acesso em 09 mar. 2015."
BROMELIACEAE,"Vriesea joyae",profile,threats,"Garcia, F.S., Dedeca, J.G., 2012. Reflexos ambientais (biodiversidade) da urbanização do município de Paraty-rj. Rev. Ciências do Ambient. On-Line 8, 7–15."
BROMELIACEAE,"Vriesea joyae",profile,uses,"Souza, V. C.; Lorenzi, H. 2008. Botânica sistemática: guia ilustrado para identificação das famílias de fanerógamas nativas e exóticas no Brasil, baseado na APG III. 3a ed. Nova Odessa: Instituto Plantarum, 768 p."
BROMELIACEAE,"Vriesea pauciflora",profile,distribution,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea pauciflora",profile,ecology,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea pauciflora",profile,uses,"Souza, V. C.; Lorenzi, H. 2008. Botânica sistemática: guia ilustrado para identificação das famílias de fanerógamas nativas e exóticas no Brasil, baseado na APG III. 3a ed. Nova Odessa: Instituto Plantarum, 768 p."
CYPERACEAE,"Scleria bradei",profile,ecology,"Alves, M.; Hefler, S.M.; Trevisan, R.; Silva Filho, P.J.S.; Ribeiro, A.R.O. 2015 Cyperaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB7294>. Acesso em: 10 Abr. 2015"
CYPERACEAE,"Scleria bradei",profile,ecology,"Paes, G.C.L., da Silva Machado, D.N., Lobão, A.Q., de Barros, A.A.M., 2013. Levantamento florístico do estrat arbóreo-arbustivo no Morro do Pico, APA dos Fortes, Niterói, RJ, Brasil., in: 64o Congresso Nacional de Botânica. Belo Horizonte, MG."
CYPERACEAE,"Scleria bradei",profile,threats,"Domingo de Sol na Praia do Forte Imbuí Em: http://www.sangueverdeoliva.com.br/novo/index.php? Acesso em abr. 2015"
CYPERACEAE,"Scleria bradei",profile,threats,"Paes, G.C.L., da Silva Machado, D.N., Lobão, A.Q., de Barros, A.A.M., 2013. Levantamento florístico do estrat arbóreo-arbustivo no Morro do Pico, APA dos Fortes, Niterói, RJ, Brasil., in: 64o Congresso Nacional de Botânica. Belo Horizonte, MG."
CYPERACEAE,"Scleria bradei",profile,threats,"Paes, G.C.L., da Silva Machado, D.N., Lobão, A.Q., de Barros, A.A.M., 2013. Levantamento florístico do estrat arbóreo-arbustivo no Morro do Pico, APA dos Fortes, Niterói, RJ, Brasil., in: 64o Congresso Nacional de Botânica. Belo Horizonte, MG."
BROMELIACEAE,"Vriesea roethii",profile,distribution,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea roethii",profile,ecology,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea roethii",profile,threats,"Castro, E.B.V. de, 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
BROMELIACEAE,"Vriesea roethii",profile,threats," ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
BROMELIACEAE,"Vriesea roethii",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
BROMELIACEAE,"Vriesea roethii",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
BROMELIACEAE,"Vriesea roethii",profile,uses,"Souza, V. C.; Lorenzi, H. 2008. Botânica sistemática: guia ilustrado para identificação das famílias de fanerógamas nativas e exóticas no Brasil, baseado na APG III. 3a ed. Nova Odessa: Instituto Plantarum, 768 p."
BROMELIACEAE,"Vriesea secundiflora",profile,distribution,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea secundiflora",profile,ecology,"Forzza, R.C.; Costa, A.; Siqueira Filho, J.A.; Martinelli, G.; Monteiro, R.F.; Santos-Silva, F.; Saraiva, D. P.; Paixão-Souza, B.; Louzada, R.B.; Versieux, L. 2015. Bromeliaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB5966>. Acesso em: 31 Mar. 2015"
BROMELIACEAE,"Vriesea secundiflora",profile,threats,"Garcia, F.S., Dedeca, J.G., 2012. Reflexos ambientais (biodiversidade) da urbanização do município de Paraty-rj. Rev. Ciências do Ambient. On-Line 8, 7–15."
BROMELIACEAE,"Vriesea secundiflora",profile,uses,"Souza, V. C.; Lorenzi, H. 2008. Botânica sistemática: guia ilustrado para identificação das famílias de fanerógamas nativas e exóticas no Brasil, baseado na APG III. 3a ed. Nova Odessa: Instituto Plantarum, 768 p."
MALPIGHIACEAE,"Hiraea wiedeana",profile,actions,"MINISTÉRIO DO MEIO AMBIENTE. 2014. Portaria No 443, De 17 de Dezembro de 2014. a ""Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção"". Diário Oficial [da] República Federativa do Brasil, Poder Executivo, Brasília, DF, 18 dez. 2014 Seção 1, p.110-121."
Malpighiaceae,"Hiraea macrophylla",profile,distribution,"C . Anderson, 2014. Edinburgh Journal of Botany 71 ( 3 ): 361 – 378 "
Malpighiaceae,"Hiraea macrophylla",profile,ecology,"Anderson, C. 2014. Edinburgh Journal of Botany 71 ( 3 ): 361 – 378 "
Malpighiaceae,"Hiraea macrophylla",profile,ecology,"Mamede, M.C.H. 2015. Hiraea in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB581805>. Acesso em: 15 Abr. 2015"
Malpighiaceae,"Hiraea macrophylla",profile,threats,"Santos, T.R.; M.A.Alves. 2011. Região Costeira do Rio de Janeiro, no corredor da Serra do Mar, PP 251-263. In: Valenti, R.M., J.M.C.Silva, F.C.Straube e J.L.X. Nascimento (eds.). Conservação Internacional, Belém, VII+490 pp."
Malpighiaceae,"Hiraea macrophylla",profile,threats,"Filho, E.T.D.C., Bravo, E.J.C.., Tinoco, T., 2010. Florística preliminar e bioinvasão na Restinga da Praia de Itauna devido a ocupação desordenada, Saquarema, RJ., in: 13o Simpósio de Biologia Marinha. Santos, SP, p. 4."
Malpighiaceae,"Hiraea macrophylla",profile,actions,"MINISTÉRIO DO MEIO AMBIENTE. 2014. Portaria No 443, De 17 de Dezembro de 2014. a ""Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção"". Diário Oficial [da] República Federativa do Brasil, Poder Executivo, Brasília, DF, 18 dez. 2014 Seção 1, p.110-121."
MYRTACEAE,"Eugenia cinerascens",profile,distribution,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 15 abril 2015."
MYRTACEAE,"Eugenia cinerascens",profile,distribution,"Souza, M. 2014. Myrtaceae in Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em <http://florariojaneiro.jbrj.gov.br>. Acesso em 15 abril 2015."
MYRTACEAE,"Eugenia cinerascens",profile,ecology,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 15 abril 2015."
MYRTACEAE,"Eugenia cinerascens",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço da Tijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59."
MYRTACEAE,"Eugenia cinerascens",profile,threats,"Castro, E.B.V. de, 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
MYRTACEAE,"Eugenia cinerascens",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
MYRTACEAE,"Eugenia cinerascens",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
MYRTACEAE,"Eugenia cinerascens",profile,threats,"ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
CUCURBITACEAE,"Cayaponia latiloba",profile,distribution,"Gomes-Klein, V.L.; Lima, L.F.P.; Gomes-Costa, G. A.; Medeiros, E.S. 2014. Cucurbitaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB114604>. Acesso em: 16 Abr. 2015"
CUCURBITACEAE,"Cayaponia latiloba",profile,ecology,"Gomes-Klein, V.L.; Lima, L.F.P.; Gomes-Costa, G. A.; Medeiros, E.S. 2014. Cucurbitaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB114604>. Acesso em: 16 Abr. 2015"
CUCURBITACEAE,"Gurania ovata",profile,ecology,"Gomes-Klein, V.L.; Gomes-Costa, G. A. Gurania in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB125184>. Acesso em: 17 Abr. 2015, V.L.; Gomes-Costa, G. A. 2015. Gurania in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB125184>. Acesso em: 16 Abr. 2015"
CUCURBITACEAE,"Gurania ovata",profile,threats,"Matos, J.J.B.S., 2007. Composição Florística de espécies arbóreo-Arbustivas em trecho de borda situado no Parque Nacional da Tijuca. Monografia. Universidade Federal Rural do Rio de Janeiro."
CUCURBITACEAE,"Gurania ovata",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço da Tijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59."
CUCURBITACEAE,"Gurania ovata",profile,threats,"Soares, R.C.R. de S., 2008. Plano de Manejo do Parque Nacional da Tijuca."
CUCURBITACEAE,"Gurania ovata",profile,threats,"Soares, R.C.R. de S., 2008. Plano de Manejo do Parque Nacional da Tijuca."
POACEAE,"Chusquea sclerophylla",profile,distribution,"Shirasuna, R.T.; Oliveira, R.P.; Mota, A.C. 2015. Chusquea in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB13115>. Acesso em: 16 Abr. 2015"
POACEAE,"Chusquea sclerophylla",profile,distribution,"Greco, T.M. 2014. Chusquea (Poaceae).. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 16 Abr. 2015"
POACEAE,"Chusquea sclerophylla",profile,threats," ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
POACEAE,"Chusquea sclerophylla",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
POACEAE,"Chusquea sclerophylla",profile,threats," IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
POACEAE,"Chusquea sclerophylla",profile,threats,"Viana, F. M. de F., & Rocha, C. H. B. (2009). Impactos ambientais em unidades de conservação. Universidade Federal de Juiz de Fora."
POACEAE,"Chusquea sclerophylla",profile,threats,"Mallet-Rodrigues, F., Parrini, R., & Pacheco, J. F. (2007). Birds of the Serra dos Órgãos , State of Rio de Janeiro , Southeastern Brazil : a review. Revista Brasileira de Ornitologia, 15(1), 5–35."
DIOSCOREACEAE,"Dioscorea campos-portoi",profile,ecology,"Couto, R.S. 2014. Dioscoriaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br> Acesso em: Abr. 2015"
DIOSCOREACEAE,"Dioscorea campos-portoi",profile,threats,"Barros, M.I.A. De, 2003. Caracterização da visitação, dos visitantes e avaliação dos impactos ecológicos e recreativos do planalto do Parque Nacional do Itatiaia. Piracicaba, SP 121."
DIOSCOREACEAE,"Dioscorea campos-portoi",profile,threats,"Aximoff, I., 2007. Impactos do fogo na vegetação do Planalto do Itatiaia. Relatório Técnico. Parq. Nac. Itatiaia. ICMBio/MMA."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,ecology,"Kirizawa, M.; Xifreda, C.C.; Couto, R.; Araújo, D. 2011. Dioscoreaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB35333>. Acesso em: 20 Abr. 2015"
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Barros, A.A.M. de, 2008. Análise Florística e estrutural do Parque Estadual da Serra da Tiririca, Niterói e Maricá, RJ, Brasil. Escola Nacional de Botânica Tropical."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Pena, I.A. de B., Santos, C.J.F., Sinay, L., 2013. Estratégias para o desenvolvimento do uso público das APAs dos Morros da Babilônia e São João, do  Leme e Urubu e Parque Estadual da Chacrinha, RJ. An. – Uso Público em Unidades Conserv. 1, 60 – 68."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Barros, A.A.M. de, 2008. Análise Florística e estrutural do Parque Estadual da Serra da Tiririca, Niterói e Maricá, RJ, Brasil. Escola Nacional de Botânica Tropical."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Sinay, L., de Sinay, M.C.F., de Barros Pena, I.A., 2014. Parque Natural Municipal da Paisagem Carioca: ecoturismo e sustentabilidade. Rev. Bras. Ecoturismo 7, 500–516."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Sinay, L., de Sinay, M.C.F., de Barros Pena, I.A., 2014. Parque Natural Municipal da Paisagem Carioca: ecoturismo e sustentabilidade. Rev. Bras. Ecoturismo 7, 500–516."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Barros, A.A.M. de, 2008. Análise Florística e estrutural do Parque Estadual da Serra da Tiririca, Niterói e Maricá, RJ, Brasil. Escola Nacional de Botânica Tropical."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,threats,"Sinay, L., de Sinay, M.C.F., de Barros Pena, I.A., 2014. Parque Natural Municipal da Paisagem Carioca: ecoturismo e sustentabilidade. Rev. Bras. Ecoturismo 7, 500–516."
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,actions,"Monumento Natural (MONA) dos Morros do Pão de Açúcar e da Urca. Em: http://www.rio.rj.gov.br/web/smac/exibeconteudo?id=4461307 Acesso em: 20 de abril de 2015"
DIOSCOREACEAE,"Dioscorea pseudomacrocapsa",profile,actions,"Ministério do Meio Ambiente. 2014. Portaria No 443, De 17 de Dezembro de 2014. a ""Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção"". Diário Oficial [da] República Federativa do Brasil, Poder Executivo, Brasília, DF, 18 dez. 2014 Seção 1, p.110-121."
RUBIACEAE,"Simira walteri",profile,ecology,"Barbosa, M.R. 2014. Simira in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB115570>. Acesso em: 21 Abr. 2015"
RUBIACEAE,"Simira walteri",profile,threats,"Teixeira, L.H. dos S., 2006. Plano de Manejo da Reserva Biológica do Tinguá. Brasil."
RUBIACEAE,"Simira walteri",profile,threats,"Teixeira, L.H. dos S., 2006. Plano de Manejo da Reserva Biológica do Tnguá. Brasil.  Carvalho, F.A., Nascimento, M.T., Braga, J.M.A., 2006. Composição e riqueza florística do componente arbóreo da Floresta Atlântica submontana na região de Imbaú, Município de Silva Jardim, RJ. Acta Bot. Bras. 20, 727–740."
