family,scientificName,document,field,reference
RUBIACEAE,"Simira walteri",profile,threats,"Kurtz, B.C., Araújo, D.S.D. de, 2000. Composição florística e estrutura do componente arbóreo de um trecho de Mata Atlântica na Estação Ecológica Estadual. Rodriguésia 51, 69–112."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,distribution,"Windisch, P.G. 2015. Hymenophyllaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB91217>. Acesso em: 21 Abr. 2015"
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,ecology,"Windisch, P.G. 2015. Hymenophyllaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB91217>. Acesso em: 21 Abr. 2015"
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,ecology,"Sylvestre, L. S. & Mynssen, C. M. 2014. Aspleniaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,threats,"Viana, F. M. de F., & Rocha, C. H. B. (2009). Impactos ambientais em unidades de conservação. Universidade Federal de Juiz de Fora."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,threats,"Castro, E.B.V. de. 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,threats," ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,actions,"MMA, 2014. Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção. Brasil."
HYMENOPHYLLACEAE,"Hymenophyllum sampaioanum",profile,actions,"Sylvestre, L. S. & Mynssen, C. M. 2014. Aspleniaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
PTERIDACEAE,"Cheilanthes incisa",profile,distribution,"Mynssen, C.M., Windisch, P.G., 2004. Pteridófitas da Reserva Rio das Pedras, Mangaratiba, RJ, Brasil. Rodriguésia 55, 125–156."
PTERIDACEAE,"Cheilanthes incisa",profile,distribution,"Mynssen, C. M. & Sylvestre, L. S. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 22 Abr. 2015"
PTERIDACEAE,"Cheilanthes incisa",profile,distribution,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015"
PTERIDACEAE,"Cheilanthes incisa",profile,ecology,"Mynssen, C.M., Windisch, P.G., 2004. Pteridófitas da Reserva Rio das Pedras, Mangaratiba, RJ, Brasil. Rodriguésia 55, 125–156."
PTERIDACEAE,"Cheilanthes incisa",profile,ecology,"Mynssen, C.M., Windisch, P.G., 2004. Pteridófitas da Reserva Rio das Pedras, Mangaratiba, RJ, Brasil. Rodriguésia 55, 125–156."
PTERIDACEAE,"Cheilanthes incisa",profile,ecology,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015"
PTERIDACEAE,"Cheilanthes incisa",profile,threats,"Mynssen, C.M., Windisch, P.G., 2004. Pteridófitas da Reserva Rio das Pedras, Mangaratiba, RJ, Brasil. Rodriguésia 55, 125–156."
PTERIDACEAE,"Cheilanthes incisa",profile,threats,"Castro, E.B.V. de. 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
PTERIDACEAE,"Cheilanthes incisa",profile,actions,"MMA, 2014. Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção. Brasil."
PTERIDACEAE,"Doryopteris tijucana",profile,distribution,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015"
PTERIDACEAE,"Doryopteris tijucana",profile,ecology,"Sylvestre, L. S. & Mynssen, C. M. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
PTERIDACEAE,"Doryopteris tijucana",profile,ecology,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015"
PTERIDACEAE,"Doryopteris tijucana",profile,threats,"Soares, R.C.R. de S., 2008. Plano de Manejo do Parque Nacional da Tijuca."
PTERIDACEAE,"Doryopteris tijucana",profile,threats,"Marcos, C.S., Matos, D.M.S., 2003. Estrutura de populações de palmiteiro (Euterpe edulis Mart.) em áreas com diferentes graus de impactação na Floresta da Tijuca, RJ. Floresta e Ambient. 10, 27–37."
PTERIDACEAE,"Doryopteris tijucana",profile,threats,"Soares, R.C.R. de S., 2008. Plano de Manejo do Parque Nacional da Tijuca."
PTERIDACEAE,"Doryopteris tijucana",profile,actions,"Sylvestre, L. S. & Mynssen, C. M. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
Pteridaceae,"Jamesonia brasiliensis",profile,distribution,"Sylvestre, L. S. & Mynssen, C. M. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
Pteridaceae,"Jamesonia brasiliensis",profile,ecology,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015"
Pteridaceae,"Jamesonia brasiliensis",profile,threats,"Aximoff, I., 2007. Impactos do fogo na vegetação do Planalto do Itatiaia. Relatório Técnico. Parq. Nac. Itatiaia. ICMBio/MMA."
Pteridaceae,"Jamesonia brasiliensis",profile,threats,"Barros, M.I.A. De. 2003. Caracterização da visitação, dos visitantes e avaliação dos impactos ecológicos e recreativos do planalto do Parque Nacional do Itatiaia. Piracicaba, SP 121."
PTERIDACEAE,"Pteris congesta",profile,distribution,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015."
PTERIDACEAE,"Pteris congesta",profile,distribution,"Prado, J., Windisch, P.G., 2000. The genus Pteris L. (Pteridaceae) in Brazil. Bol. do Inst. Botânica 13, 103–199."
PTERIDACEAE,"Pteris congesta",profile,distribution,"Sylvestre, L. S. & Mynssen, C. M. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
PTERIDACEAE,"Pteris congesta",profile,ecology,"Prado, J. 2015. Pteridaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB134499>. Acesso em: 22 Abr. 2015."
PTERIDACEAE,"Pteris congesta",profile,ecology,"CNCFlora 2015. Base de Dados do Centro Nacional da Conservação da Flora. Disponivel em: <http://cncflora.jbrj.gov.br/portal/>. Acesso em: 22 Abr. 2015."
PTERIDACEAE,"Pteris congesta",profile,threats,"Marcos, C.S., Matos, D.M.S., 2003. Estrutura de populações de palmiteiro (Euterpe edulis Mart.) em áreas com diferentes graus de impactação na Floresta da Tijuca, RJ. Floresta e Ambient. 10, 27–37."
PTERIDACEAE,"Pteris congesta",profile,threats,"Fernandes, M. do C., Lagüéns, J.V.M., Netto, A.L.C., 1999. O Processo de Ocupação por Favelas e sua Relação com os Eventos de Deslizamentos no Maciço da Tijuca/RJ. Anuário do Inst. Geociências - UFRJ 22, 45–59."
PTERIDACEAE,"Pteris congesta",profile,actions,"Sylvestre, L. S. & Mynssen, C. M. 2014. Pteridaceae. Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em: <http://florariojaneiro.jbrj.gov.br>. Acesso em: 19 Mar. 2015"
PTERIDACEAE,"Pteris congesta",profile,actions,"MMA, 2014. Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção. Brasil."
POLYPODIACEAE,"Alansmia alfaroi",profile,distribution,"Labiak, P.H.; Hirai, R.Y. 2015. Alansmia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB128916>. Acesso em: 22 Abr. 2015"
POLYPODIACEAE,"Alansmia alfaroi",profile,ecology,"Labiak, P.H.; Hirai, R.Y. 2015. Alansmia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB128916>. Acesso em: 22 Abr. 2015"
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"TCE-RJ, 2003. Estudo Socioeconômico 2004 - Santa Maria Madalena. Rio de Janeiro."
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"TCE-RJ, 2003. Estudo Socioeconômico 2004 - Santa Maria Madalena. Rio de Janeiro."
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"Viana, F. M. de F., & Rocha, C. H. B. (2009). Impactos ambientais em unidades de conservação. Universidade Federal de Juiz de Fora."
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"Castro, E.B.V. de. 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>."
POLYPODIACEAE,"Alansmia alfaroi",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>."
RUBIACEAE,"Rudgea allophylla",profile,ecology,"Bruniera, C.P.; Zappi, D. 2014 Rudgea in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB14251>. Acesso em: 27 Abr. 2015"
MYRTACEAE,"Myrcia colpodes",profile,distribution,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
MYRTACEAE,"Myrcia colpodes",profile,ecology,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
RUBIACEAE,"Psychotria mineirensis",profile,ecology,"Taylor, C.; M. Gomes; Zappi, D. 2014. Psychotria in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB39223>. Acesso em: 27 Abr. 2015"
RUBIACEAE,"Psychotria friburgensis",profile,ecology,"Taylor, C.; M. Gomes; Zappi, D. 2014. Psychotria in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB39223>. Acesso em: 28 Abr. 2015"
MYRTACEAE,"Myrcia oreioeca",profile,distribution,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
MYRTACEAE,"Myrcia oreioeca",profile,ecology,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
MYRTACEAE,"Myrcia rubiginosa",profile,distribution,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
MYRTACEAE,"Myrcia rubiginosa",profile,distribution,"CNCFlora. 2015. Base de dados do Centro Nacional de Conservação da Flora. Disponível em <http://cncflora.jbrj.gov.br/portal/>. Acesso em 28 abril 2015."
MYRTACEAE,"Myrcia rubiginosa",profile,ecology,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 28 abril 2015."
RUBIACEAE,"Faramea diversifolia",profile,distribution,"Müller, J. 1881. Rubiaceae I. in Martius, C. F. P. de; Eichler, A. G. & Urban, I. Flora Brasiliensis: Enumeratio Plantarum in Brasilia 6(5):105-162."
RUBIACEAE,"Faramea diversifolia",profile,ecology,"Jardim, J.G., Gomes, M., 2015. Faramea in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio Janeiro.Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB13943>. Acesso em: 27 Abr. 2015."
MYRTACEAE,"Myrciaria pallida",profile,distribution,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 29 abril 2015."
MYRTACEAE,"Myrciaria pallida",profile,distribution,"Souza, M. 2014. Myrtaceae in Catálogo das espécies de plantas vasculares e briófitas do Estado do Rio de Janeiro. Rio de Janeiro: Instituto de Pesquisas Jardim Botânico do Rio de Janeiro. Disponível em <http://florariojaneiro.jbrj.gov.br>. Acesso em 29 abril 2015."
MYRTACEAE,"Myrciaria pallida",profile,ecology,"Sobral, M.; Proença, C.; Souza, M.; Mazine, F.; Lucas, E. 2015. Myrtaceae in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em <http://floradobrasil.jbrj.gov.br/jabot/floradobrasil/FB10268>. Acesso em 29 abril 2015."
MYRTACEAE,"Myrciaria pallida",profile,threats,"Mendes, S.P., 2010. Implantação da APA Macaé de Cima (RJ): um confronto entre a função social da priopriedade eo direito ao meio ambiente ecologicamente preservado. V Encontro Nac. da Anppas, Florianópolis, SC."
MYRTACEAE,"Myrciaria pallida",profile,threats,"Mendes, S.P., 2010. Implantação da APA Macaé de Cima (RJ): um confronto entre a função social da priopriedade eo direito ao meio ambiente ecologicamente preservado. V Encontro Nac. da Anppas, Florianópolis, SC."
MYRTACEAE,"Myrciaria pallida",profile,threats,"Mendes, S.P., 2010. Implantação da APA Macaé de Cima (RJ): um confronto entre a função social da priopriedade eo direito ao meio ambiente ecologicamente preservado. V Encontro Nac. da Anppas, Florianópolis, SC."
MYRTACEAE,"Myrciaria pallida",profile,threats,"Mota, L.D.M., 2009. Produção agrícola, meio ambiente e saúde em áreas rurais de Nova Friburgo, RJ: conflitos e negociações. Fundação Oswaldo Cruz. Tese de Doutorado. 155 p."
MYRTACEAE,"Myrciaria pallida",profile,threats,"Bomtempo, C.B.T., Lardosa, E.I., Marcelo Rodrigues Felippe, Brancato, M.A., Magalhães, M.A.F., 2010. Plano de manejo reserva biológica de araras - RBA - Fase 1. Instituto Estadual do Ambiente - INEA, Brasil."
RUBIACEAE,"Hindsia ramosissima",profile,ecology,"Di Maio, F.R. ; Oliveira, J.A. 2014. Hindsia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB38887>. Acesso em: 29 Abr. 2015"
RUBIACEAE,"Hindsia ramosissima",profile,threats,"IBAMA, 2014. Ibama combate incêndio no Parque Nacional Serra dos Órgãos. Disponível em <http://www.ibama.gov.br/publicadas/ibama-combate-incendio-no-parque-nacional-serra-dos-orgaos>. ICMBio, 2014a. ICMBio e Ibama trabalham para conter incêndio na Serra dos Órgãos. Meio Ambiente. Disponível em < http://www.brasil.gov.br/meio-ambiente/2014/10/icmbio-e-ibama-trabalham-para-conter-incendio-na-serra-dos-orgaos>. ICMBio, 2014b. Incêndio enfraquece no Parque Nacional da Serra dos Órgãos. Notícias. Disponível em: <http://www.ibama.gov.br/publicadas/incendio-enfraquece-no-parque-nacional-da-serra-dos-orgaos>"
RUBIACEAE,"Hindsia ramosissima",profile,threats,"Viana, F. M. de F., & Rocha, C. H. B. (2009). Impactos ambientais em unidades de conservação. Universidade Federal de Juiz de Fora."
RUBIACEAE,"Hindsia ramosissima",profile,threats,"Castro, E.B.V. de. 2008. Plano de manejo do Parque Nacional da Serra dos Órgãos, Brasília, Instituto Chico Mendes de Conservação da Biodiversidade, Portaria ICMBio. Brasil."
RUBIACEAE,"Hindsia ramosissima",profile,threats,"Bomtempo, C.B.T., Lardosa, E.I., Marcelo Rodrigues Felippe, Brancato, M.A., Magalhães, M.A.F., 2010. Plano de manejo reserva biológica de araras - RBA - Fase 1. Instituto Estadual do Ambiente - INEA, Brasil."
RUBIACEAE,"Hindsia glabra",profile,ecology,"Di Maio, F.R. ; Oliveira, J.A. 2014. Hindsia in Lista de Espécies da Flora do Brasil. Jardim Botânico do Rio de Janeiro. Disponível em: <http://reflora.jbrj.gov.br/jabot/floradobrasil/FB38887>. Acesso em: 29 Abr. 2015"
RUBIACEAE,"Hindsia glabra",profile,threats,"Barros, M.I.A. De. 2003. Caracterização da visitação, dos visitantes e avaliação dos impactos ecológicos e recreativos do planalto do Parque Nacional do Itatiaia. Piracicaba, SP 121."
RUBIACEAE,"Hindsia glabra",profile,threats,"Aximoff, I., 2007. Impactos do fogo na vegetação do Planalto do Itatiaia. Relatório Técnico. Parq. Nac. Itatiaia. ICMBio/MMA."
RUBIACEAE,"Hindsia glabra",profile,actions,"MINISTÉRIO DO MEIO AMBIENTE. 2014. Portaria No 443, De 17 de Dezembro de 2014. a ""Lista Nacional Oficial de Espécies da Flora Ameaçadas de Extinção"". Diário Oficial [da] República Federativa do Brasil, Poder Executivo, Brasília, DF, 18 dez. 2014 Seção 1, p.110-121."
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,taxonomicNotes,"Trovó, M. ; Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,economicValue,"Trovó, M. & Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,population,"Trovó, M.;Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,distribution,"Trovó, M.; Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,ecology,"Trovó, M.; Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,reproduction,"Trovó, M.; Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
ERIOCAULACEAE,"Paepalanthus macaheesis",profile,threats,"Trovó, M.; Sano, P.T. (in prep.) Sheeding light in a Eriocaulaceae from the shadows: the Paepalanthus macaheensis case. Phytotaxa"
