"family","scientificName","analysis","assessment","category","criteria"
"Verbenaceae","Lippia diamantinensis","done","comments","LC",""
"Verbenaceae","Lippia lasiocalycina","done","open","LC",""
"Melastomataceae","Cambessedesia cambessedesioides","done","comments","VU","B1ab(i,ii,iii,iv,v)"
"Verbenaceae","Lantana gracilis","done","comments","LC",""
"Fabaceae","Chamaecrista gymnothyrsa","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"Eriocaulaceae","Actinocephalus nodifer","done","comments","DD",""
"Eriocaulaceae","Actinocephalus robustus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"Eriocaulaceae","Actinocephalus stereophyllus","done","comments","EN","B1ab(iii)+2ab(ii,iii,iv)"
"Lythraceae","Diplusodon leucocalycinus","done","comments","VU","B1ab(i,ii,iii)"
"Lythraceae","Diplusodon nigricans","done","comments","DD",""
"Melastomataceae","Chaetostoma scoparium","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"Verbenaceae","Lippia rubella","done","comments","EN","B2ab(i,ii,iii)"
"Araliaceae","Schefflera lucumoides","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ERIOCAULACEAE","Comanthera pignalii","done","comments","CR","B2ab(i,ii,iii,iv)"
"Fabaceae","Albizia robsonii","done","open","EN","B2ab(i,ii,iii,iv,v);E"
"RUBIACEAE","Bradea borrerioides","done","review","EN","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v);D1"
"ERIOCAULACEAE","Syngonanthus incurvifolius","done","review","CR","A2ac;B2ab(i,ii,iii)"
"ERIOCAULACEAE","Syngonanthus vittatus","done","review","EN","B2ab(i,ii,iii)"
"ACANTHACEAE","Justicia clivalis","done","comments","NT",""
"ACANTHACEAE","Poikilacanthus bahiensis","done","comments","NT",""
"ACANTHACEAE","Staurogyne minarum","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ACANTHACEAE","Stenandrium goiasense","done","comments","DD",""
"ACANTHACEAE","Stenandrium irwinii","done","comments","EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)"
"ALISMATACEAE","Echinodorus lanceolatus","done","comments","LC",""
"ALSTROEMERIACEAE","Alstroemeria chapadensis","done","comments","EN","B1ab(i,ii,iii)"
"AMARANTHACEAE","Gomphrena hermogenesii","done","comments","VU","B1ab(iii);D2"
"AMARANTHACEAE","Gomphrena hillii","done","comments","EN","B2ab(i,ii,iii,iv)"
"AMARANTHACEAE","Gomphrena marginata","done","comments","EN","B1ab(i,iii,iv)+2ab(ii,iii,iv)"
"ANNONACEAE","Duguetia rotundifolia","done","comments","DD",""
"APOCYNACEAE","Barjonia grazielae","done","comments","EN","B1ab(i,ii,iii)"
"APOCYNACEAE","Blepharodon hatschbachii","done","comments","EN","B1ab(i,ii,iii)"
"APOCYNACEAE","Ditassa emmerichii","done","open","DD",""
"APOCYNACEAE","Ditassa insignis","done","comments","EN","B1ab(i,ii,iii)"
"APOCYNACEAE","Ditassa obscura","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Mandevilla rubra","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Mandevilla semirii","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Marsdenia neomanarae","done","comments","EN","B1ab(i,ii,iii)"
"APOCYNACEAE","Marsdenia sessilifolia","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Marsdenia virgultorum","done","comments","DD",""
"APOCYNACEAE","Matelea matogrossensis","done","comments","DD",""
"APOCYNACEAE","Matelea refracta","done","comments","DD",""
"APOCYNACEAE","Minaria campanuliflora","done","comments","CR","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Nephradenia filipes","done","comments","CR","B2ab(i,ii,iii)"
"APOCYNACEAE","Oxypetalum habrogynum","done","comments","CR","B2ab(i,ii,iii)"
"APOCYNACEAE","Oxypetalum helios","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"APOCYNACEAE","Oxypetalum pardense","done","comments","DD",""
"APOCYNACEAE","Rauvolfia ligustrina","done","comments","LC",""
"APOCYNACEAE","Tassadia geniculata","done","comments","EN","B1ab(i,ii,iii)"
"APOCYNACEAE","Tassadia rizzoana","done","comments","CR","B2ab(i,ii,iii)"
"APODANTHACEAE","Apodanthes minarum","done","comments","EN","B2ab(i,ii,iii,iv)"
"AQUIFOLIACEAE","Ilex mucugensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ARACEAE","Anthurium megapetiolatum","done","comments","EN","B2ab(i,ii,iii)"
"ARACEAE","Philodendron cipoense","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"ARACEAE","Philodendron pachyphyllum","done","comments","EN","B2ab(i,ii,iii,iv)"
"ARACEAE","Philodendron rhizomatosum","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ARALIACEAE","Schefflera botumirimensis","done","comments","CR","B1ab(i,ii)"
"ARALIACEAE","Schefflera cephalantha","done","comments","CR","B2ab(i,ii,iii)"
"ARALIACEAE","Schefflera fruticosa","done","comments","EN","A4cd;B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ARECACEAE","Attalea pindobassu","done","comments","LC",""
"ARECACEAE","Syagrus werdermannii","done","comments","LC",""
"ASTERACEAE","Aspilia discolor","done","comments","DD",""
"ASTERACEAE","Aspilia goiazensis","done","comments","VU","D2"
"ASTERACEAE","Aspilia hatschbachii","done","comments","DD",""
"ASTERACEAE","Aspilia podophylla","done","comments","DD",""
"ASTERACEAE","Aspilia pseudoyedaea","done","comments","EN","B1ab(iii)+2ab(iii)"
"ASTERACEAE","Bidens edentula","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ASTERACEAE","Calea irwinii","done","comments","EN","B1ab(i,ii,iii)+2b(i,ii,iii)"
"ASTERACEAE","Chrysolaena dusenii","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ASTERACEAE","Dasyphyllum reticulatum","done","comments","NT",""
"ASTERACEAE","Dasyphyllum retinens","done","comments","EN","B2ab(iii)"
"ASTERACEAE","Dasyphyllum trichophyllum","done","comments","VU","B1ab(i,ii,iii)"
"ASTERACEAE","Eremanthus pabstii","done","comments","EN","B1ab(iii)+2ab(iii)"
"ASTERACEAE","Ichthyothere mattogrossensis","done","comments","DD",""
"ASTERACEAE","Ichthyothere petiolata","done","comments","DD",""
"ASTERACEAE","Lessingianthus arachniolepis","done","comments","VU","B2ab(i,iii)"
"ASTERACEAE","Lessingianthus argenteus","done","comments","VU","B1ab(i,ii,iii)"
"ASTERACEAE","Lessingianthus caiapoensis","done","comments","DD",""
"ASTERACEAE","Lessingianthus heringeri","done","comments","EN","B1ab(iii)+2ab(iii)"
"ASTERACEAE","Lessingianthus rugulosus","done","comments","DD",""
"ASTERACEAE","Lessingianthus scaposus","done","comments","DD",""
"ASTERACEAE","Minasia cabralensis","done","comments","EN","B1ab(i,iii)+2ab(i,iii)"
"ASTERACEAE","Minasia lewinsohnii","done","comments","DD",""
"ASTERACEAE","Stenophalium heringeri","done","comments","DD",""
"ASTERACEAE","Stevia resinosa","done","comments","VU","B1ab(iii)"
"ASTERACEAE","Vernonanthura almedae","done","comments","EN","B2ab(i,iii)"
"ASTERACEAE","Vernonanthura lindbergii","done","comments","DD",""
"ASTERACEAE","Wedelia souzae","done","comments","EN","B1ab(i,iii)+2ab(i,iii)"
"BALANOPHORACEAE","Lophophytum rizzoi","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BIGNONIACEAE","Adenocalymma subspicatum","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"BIGNONIACEAE","Jacaranda racemosa","done","comments","LC",""
"BIGNONIACEAE","Lundia damazii","done","comments","VU","A4b"
"BROMELIACEAE","Alcantarea burle-marxii","done","comments","DD",""
"BROMELIACEAE","Alcantarea hatschbachii","done","comments","DD",""
"BROMELIACEAE","Cryptanthus leopoldo-horstii","done","comments","DD",""
"BROMELIACEAE","Dyckia argentea","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BROMELIACEAE","Dyckia brachyphylla","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BROMELIACEAE","Dyckia bracteata","done","comments","LC",""
"BROMELIACEAE","Dyckia densiflora","done","comments","DD",""
"BROMELIACEAE","Dyckia elongata","done","comments","DD",""
"BROMELIACEAE","Dyckia mello-barretoi","done","comments","DD",""
"BROMELIACEAE","Dyckia pectinata","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BROMELIACEAE","Encholirium reflexum","done","comments","DD",""
"BROMELIACEAE","Lapanthus itambensis","done","comments","DD",""
"BROMELIACEAE","Orthophytum mello-barretoi","done","comments","VU","B1ab(i,ii,iii)"
"BROMELIACEAE","Orthophytum schulzianum","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BROMELIACEAE","Pitcairnia curvidens","done","comments","NT",""
"BROMELIACEAE","Tillandsia copynii","done","comments","DD",""
"BROMELIACEAE","Tillandsia sprengeliana","done","comments","NT",""
"BROMELIACEAE","Vriesea densiflora","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"BURSERACEAE","Protium dawsonii","done","comments","LC",""
"CACTACEAE","Cipocereus pleurocarpus","done","comments","NT",""
"CACTACEAE","Rhipsalis agudoensis","done","comments","DD",""
"CALOPHYLLACEAE","Kielmeyera anisosepala","done","comments","DD",""
"CALOPHYLLACEAE","Kielmeyera juruensis","done","comments","DD",""
"CALOPHYLLACEAE","Kielmeyera similis","done","comments","CR","D1"
"CALOPHYLLACEAE","Kielmeyera trichophora","done","comments","CR","B2ab(i,ii,iii,iv);D1"
"CAMPANULACEAE","Lobelia brasiliensis","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii)"
"CARYOPHYLLACEAE","Paronychia fasciculata","done","comments","CR","B2ab(i,ii,iii,iv)"
"CELASTRACEAE","Maytenus opaca","done","comments","NT",""
"CHRYSOBALANACEAE","Hirtella juruensis","done","comments","EN","B2ab(i,ii,iii,iv)"
"CHRYSOBALANACEAE","Licania maguirei","done","comments","EN","B2ab(i,ii,iii,iv)"
"COMMELINACEAE","Tripogandra elata","done","open","EN","B2ab(i,ii,iii,iv,v)"
"COMMELINACEAE","Tripogandra warmingiana","done","comments","VU","A4c;B2ab(i,ii,iii,iv)"
"CONNARACEAE","Rourea chrysomalla","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"CONNARACEAE","Rourea prancei","done","comments","DD",""
"CONNARACEAE","Rourea tenuis","done","comments","DD",""
"CONVOLVULACEAE","Bonamia kuhlmannii","done","comments","CR","B2ab(i,ii,iii,iv)"
"CONVOLVULACEAE","Evolvulus chapadensis","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"CONVOLVULACEAE","Evolvulus gnaphalioides","done","comments","EN","B2ab(i,ii,iii,iv)"
"CONVOLVULACEAE","Ipomoea calyptrata","done","comments","DD",""
"CUCURBITACEAE","Apodanthera villosa","done","comments","VU","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"CUCURBITACEAE","Cayaponia rugosa","done","comments","DD",""
"CUNONIACEAE","Lamanonia brasiliensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"CYPERACEAE","Abildgaardia papillosa","done","comments","CR","B2ab(ii,iii)"
"CYPERACEAE","Bulbostylis lombardii","done","comments","NT",""
"CYPERACEAE","Cryptangium humile","done","comments","EN","B2ab(iii)"
"CYPERACEAE","Cryptangium polyphyllum","done","comments","EN","B2ab(iii)"
"CYPERACEAE","Cyperus almensis","done","comments","EN","B1ab(iii)+2ab(iii)"
"CYPERACEAE","Eleocharis loefgreniana","done","comments","LC",""
"CYPERACEAE","Eleocharis morroi","done","comments","EN","B1ab(iii)+2ab(iii)"
"CYPERACEAE","Eleocharis olivaceonux","done","comments","EN","B1ab(ii,iii)+2ab(ii,iii)"
"CYPERACEAE","Lagenocarpus adamantinus","done","comments","VU","B1ab(iii)"
"CYPERACEAE","Rhynchospora enmanuelis","done","comments","EN","B1ab(iii)+2ab(iii)"
"CYPERACEAE","Rhynchospora tenuis","done","comments","LC",""
"CYPERACEAE","Scleria cuyabensis","done","comments","NT",""
"EBENACEAE","Diospyros mexiae","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Actinocephalus aggregatus","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus callophyllus","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus compactus","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus coutoensis","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus deflexus","done","comments","EN","B2ab(i,ii,iii)"
"ERIOCAULACEAE","Actinocephalus diffusus","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus falcifolius","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ERIOCAULACEAE","Actinocephalus fimbriatus","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus glabrescens","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus graminifolius","done","comments","DD",""
"ERIOCAULACEAE","Actinocephalus herzogii","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Comanthera cipoensis","done","comments","NT",""
"ERIOCAULACEAE","Comanthera circinnata","done","comments","VU","D2"
"ERIOCAULACEAE","Comanthera curralensis","done","comments","VU","B1ab(i,ii,iii)"
"ERIOCAULACEAE","Comanthera floccosa","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Comanthera hatschbachii","done","comments","VU","B1ab(i,iii)"
"ERIOCAULACEAE","Eriocaulon aquatile","done","comments","LC",""
"ERIOCAULACEAE","Eriocaulon burchellii","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ERIOCAULACEAE","Eriocaulon cipoense","done","comments","CR","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Eriocaulon griseum","done","comments","DD",""
"ERIOCAULACEAE","Eriocaulon papillosum","done","comments","DD",""
"ERIOCAULACEAE","Leiothrix cipoensis","done","comments","DD",""
"ERIOCAULACEAE","Leiothrix crassifolia","done","comments","LC",""
"ERIOCAULACEAE","Leiothrix distichoclada","done","comments","LC",""
"ERIOCAULACEAE","Leiothrix luxurians","done","open","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Leiothrix rupestris","done","comments","CR","B2ab(iii)"
"ERIOCAULACEAE","Leiothrix sclerophylla","done","comments","VU","D2"
"ERIOCAULACEAE","Leiothrix sinuosa","done","comments","VU","D2"
"ERIOCAULACEAE","Leiothrix spiralis","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus albidus","done","comments","VU","B1ab(i,ii,iii,iv)"
"ERIOCAULACEAE","Paepalanthus albo-tomentosus","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus almasensis","done","comments","EN","B2ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus anamariae","done","comments","DD",""
"ERIOCAULACEAE","Paepalanthus argenteus","done","comments","LC",""
"ERIOCAULACEAE","Paepalanthus aureus","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus barbiger","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus barbulatus","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus cinereus","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus complanatus","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus contasensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus cordatus","done","comments","CR","B2ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus digitiformis","done","comments","DD",""
"ERIOCAULACEAE","Paepalanthus erigeron","done","comments","VU","B1ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus globulifer","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus harleyi","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus homomallus","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus inopinatus","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus luetzelburgii","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus obtusifolius","done","comments","LC",""
"ERIOCAULACEAE","Paepalanthus pulvinatus","done","comments","VU","B1ab(iii)"
"ERIOCAULACEAE","Paepalanthus revolutus","done","comments","EN","B2ab(i,ii,iii)"
"ERIOCAULACEAE","Paepalanthus rupestris","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus senaeanus","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus stannardii","done","comments","VU","D2"
"ERIOCAULACEAE","Paepalanthus stuetzelii","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus superbus","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Paepalanthus urbanianus","done","comments","NT",""
