"family","scientificName","analysis","assessment","category","criteria"
"ERIOCAULACEAE","Syngonanthus bracteosus","done","comments","DD",""
"ERIOCAULACEAE","Syngonanthus hygrotrichus","done","comments","EN","B1ab(iii)+2ab(iii)"
"ERIOCAULACEAE","Syngonanthus latifolius","done","comments","DD",""
"EUPHORBIACEAE","Croton arlineae","done","comments","DD",""
"FABACEAE","Aeschynomene graminoides","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Aeschynomene simplicifolia","done","comments","VU","D2"
"FABACEAE","Bauhinia candelabriformis","done","comments","CR","B1ab(i,ii,iii)"
"FABACEAE","Bauhinia leptantha","done","comments","VU","B1ab(i,ii,iii)"
"FABACEAE","Bauhinia malacotrichoides","done","comments","VU","D2"
"FABACEAE","Bocoa ratteri","done","comments","DD",""
"FABACEAE","Calliandra gardneri","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Calliandra imbricata","done","comments","DD",""
"FABACEAE","Calliandra linearis","done","comments","VU","D2"
"FABACEAE","Calliandra santosiana","done","comments","DD",""
"FABACEAE","Calliandra semisepulta","done","comments","VU","D2"
"FABACEAE","Chamaecrista adamantina","done","comments","DD",""
"FABACEAE","Chamaecrista altoana","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Chamaecrista caiapo","done","comments","DD",""
"FABACEAE","Chamaecrista caracensis","done","comments","DD",""
"FABACEAE","Chamaecrista catapodia","done","comments","DD",""
"FABACEAE","Chamaecrista catiarae","done","comments","DD",""
"FABACEAE","Chamaecrista centiflora","done","comments","DD",""
"FABACEAE","Chamaecrista coradinii","done","comments","VU","D2"
"FABACEAE","Chamaecrista coriacea","done","comments","CR","B2ab(i,ii,iii)"
"FABACEAE","Chamaecrista deltoidea","done","comments","DD",""
"FABACEAE","Chamaecrista dumalis","done","comments","NT",""
"FABACEAE","Chamaecrista ericifolia","done","comments","EN","B1ab(i,ii,iii)"
"FABACEAE","Chamaecrista fuscescens","done","comments","DD",""
"FABACEAE","Chamaecrista geraldii","done","comments","DD",""
"FABACEAE","Chamaecrista gumminans","done","comments","DD",""
"FABACEAE","Chamaecrista hatschbachii","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Chamaecrista itabiritoana","done","comments","CR","B1ab(i,ii,iii)"
"FABACEAE","Chamaecrista ixodes","open","comments","DD",""
"FABACEAE","Chamaecrista lavradioides","done","comments","VU","D2"
"FABACEAE","Chamaecrista leucopilis","done","comments","DD",""
"FABACEAE","Chamaecrista macedoi","done","comments","EN","B2ab(i,ii,iii)"
"FABACEAE","Chamaecrista ochrosperma","done","comments","VU","B1ab(iii)"
"FABACEAE","Chamaecrista pachyclada","done","comments","DD",""
"FABACEAE","Chamaecrista phyllostachya","done","comments","EN","B1ab(iii)+2ab(iii)"
"FABACEAE","Chamaecrista pilicarpa","done","comments","DD",""
"FABACEAE","Chamaecrista polymorpha","done","comments","DD",""
"FABACEAE","Chamaecrista psoraleopsis","done","comments","DD",""
"FABACEAE","Chamaecrista simplifacta","done","comments","EN","B1ab(iii)+2ab(iii)"
"FABACEAE","Chamaecrista vauthieri","done","comments","EN","B1ab(i,ii,iii)"
"FABACEAE","Chamaecrista virginis","done","comments","DD",""
"FABACEAE","Crotalaria goiasensis","done","comments","NT",""
"FABACEAE","Crotalaria irwinii","done","comments","CR","B1ab(i,ii,iii)"
"FABACEAE","Crotalaria rufipila","done","comments","NT",""
"FABACEAE","Desmodium glabrescens","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Desmodium juruenense","done","comments","EN","B2ab(i,ii,iii)"
"FABACEAE","Mimosa cryptothamnos","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Mimosa cyclophylla","done","comments","CR","B2ab(i,ii,iii)"
"FABACEAE","Mimosa decorticans","done","comments","LC",""
"FABACEAE","Mimosa humivagans","done","comments","DD",""
"FABACEAE","Mimosa laniceps","done","comments","DD",""
"FABACEAE","Mimosa lepidophora","done","comments","NT",""
"FABACEAE","Mimosa manidea","done","comments","NT",""
"FABACEAE","Mimosa oligosperma","done","comments","EN","B1ab(i,ii,iii)"
"FABACEAE","Mimosa pycnocoma","done","comments","DD",""
"FABACEAE","Mimosa pyrenea","done","comments","NT",""
"FABACEAE","Mimosa regina","done","comments","EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)"
"FABACEAE","Mimosa setosissima","done","comments","LC",""
"FABACEAE","Mimosa splendida","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Mimosa ulbrichiana","done","comments","LC",""
"FABACEAE","Mimosa ulei","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Mimosa virgula","done","comments","NT",""
"FABACEAE","Moldenhawera acuminata","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Poiretia bahiana","done","comments","LC",""
"FABACEAE","Poiretia marginata","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Poiretia unifoliolata","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"FABACEAE","Zornia glaziovii","done","comments","CR","B2ab(iii)"
"FABACEAE","Zornia subsessilis","done","comments","EN","B2ab(i,ii,iii)"
"GENTIANACEAE","Prepusa montana","done","comments","VU","B1ab(i,ii,iii,iv,v)+2ab(i,ii,iii,iv,v)"
"GENTIANACEAE","Schultesia bahiensis","done","comments","LC",""
"GENTIANACEAE","Schultesia crenuliflora","done","comments","VU","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"GENTIANACEAE","Schultesia irwiniana","done","comments","CR","B2ab(i,ii,iii,iv)"
"GENTIANACEAE","Schultesia pachyphylla","done","comments","LC",""
"GENTIANACEAE","Schultesia piresiana","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"GENTIANACEAE","Schultesia sucreana","done","comments","CR","B2ab(ii,iii,iv)"
"GESNERIACEAE","Paliavana plumerioides","done","comments","EN","B1ab(iii)+2ab(iii)"
"LAMIACEAE","Eriope angustifolia","done","comments","CR","B2ab(i,ii,iii)"
"LAMIACEAE","Eriope confusa","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Eriope filifolia","done","comments","EN","B2ab(i,ii,iii,v)"
"LAMIACEAE","Eriope montana","done","comments","VU","B1ab(i,ii,iii)"
"LAMIACEAE","Eriope sincorana","done","comments","NT",""
"LAMIACEAE","Eriope xavantium","done","comments","DD",""
"LAMIACEAE","Hypenia concinna","done","comments","DD",""
"LAMIACEAE","Hypenia paradisi","done","comments","EN","B1ab(i,ii,iii)"
"LAMIACEAE","Hyptidendron dictiocalyx","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis argyrophylla","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis asteroides","done","comments","DD",""
"LAMIACEAE","Hyptis caduca","done","comments","DD",""
"LAMIACEAE","Hyptis coriacea","done","comments","DD",""
"LAMIACEAE","Hyptis cuniloides","done","comments","VU","B1ab(i,ii,iii)"
"LAMIACEAE","Hyptis dictyodea","done","comments","VU","B1ab(i,ii,iii);D2"
"LAMIACEAE","Hyptis hagei","done","comments","VU","B1ab(i,ii,iii)"
"LAMIACEAE","Hyptis halimifolia","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis heterophylla","done","comments","DD",""
"LAMIACEAE","Hyptis humilis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis irwinii","done","comments","NT",""
"LAMIACEAE","Hyptis loeseneriana","done","comments","DD",""
"LAMIACEAE","Hyptis nivea","done","comments","EN","B1ab(i,ii,iii,v)+2ab(i,ii,iii,v)"
"LAMIACEAE","Hyptis nubicola","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis silvinae","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LAMIACEAE","Hyptis tenuifolia","open","comments","NT",""
"LENTIBULARIACEAE","Utricularia huntii","done","comments","DD",""
"LOGANIACEAE","Strychnos cerradoensis","done","comments","DD",""
"LORANTHACEAE","Oryctina eubrachioides","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"LORANTHACEAE","Psittacanthus acinarius","done","comments","LC",""
"LORANTHACEAE","Struthanthus microstylus","done","comments","CR","B2ab(i,ii,iii,iv)"
"LORANTHACEAE","Struthanthus planaltinae","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"LORANTHACEAE","Struthanthus pusillifolius","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"LORANTHACEAE","Struthanthus rufo-furfuraceus","done","comments","DD",""
"LYTHRACEAE","Cuphea anamariae","done","comments","DD",""
"LYTHRACEAE","Cuphea cunninghamiifolia","done","comments","EN","B2ab(i,ii,iii)"
"LYTHRACEAE","Cuphea disperma","done","comments","LC",""
"LYTHRACEAE","Cuphea fuchsiifolia","done","comments","EN","B2ab(i,ii,iii)"
"LYTHRACEAE","Cuphea glareosa","done","comments","NT",""
"LYTHRACEAE","Cuphea lucens","done","comments","DD",""
"LYTHRACEAE","Cuphea potamophila","done","comments","DD",""
"LYTHRACEAE","Cuphea sclerophylla","done","comments","VU","B2ab(i,ii,iii,v)"
"LYTHRACEAE","Cuphea sincorana","done","comments","DD",""
"LYTHRACEAE","Cuphea warmingii","done","comments","DD",""
"LYTHRACEAE","Cuphea xanthopetala","done","comments","DD",""
"LYTHRACEAE","Diplusodon adpressipilus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon alatus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon appendiculosus","done","comments","DD",""
"LYTHRACEAE","Diplusodon argenteus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon bradei","done","comments","VU","B2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon canastrensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon capitalensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon capitatus","done","comments","CR","B2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon chapadensis","done","comments","DD",""
"LYTHRACEAE","Diplusodon decussatus","done","comments","EN","B2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon floribundus","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"LYTHRACEAE","Diplusodon glocimarii","done","comments","EN","B2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon grahamae","done","comments","DD",""
"LYTHRACEAE","Diplusodon heringeri","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon longipes","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon mattogrossensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon mononeuros","done","comments","DD",""
"LYTHRACEAE","Diplusodon parvifolius","done","comments","NT",""
"LYTHRACEAE","Diplusodon petiolatus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon plumbeus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon pygmaeus","done","comments","DD",""
"LYTHRACEAE","Diplusodon rosmarinifolius","done","comments","LC",""
"LYTHRACEAE","Diplusodon rotundifolius","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon rupestris","done","comments","DD",""
"LYTHRACEAE","Diplusodon saxatilis","done","comments","DD",""
"LYTHRACEAE","Diplusodon sigillatus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"LYTHRACEAE","Diplusodon sordidus","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii,v)"
"LYTHRACEAE","Diplusodon thysanosepalus","done","comments","DD",""
"LYTHRACEAE","Diplusodon trigintus","done","comments","EN","B2ab(i,ii,iii)"
"MALPIGHIACEAE","Acmanthera fernandesii","done","open","DD",""
"MALPIGHIACEAE","Amorimia velutina","done","comments","DD",""
"MALPIGHIACEAE","Banisteriopsis arborea","done","comments","VU","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Banisteriopsis byssacea","done","comments","VU","B1ab(i,ii,iii)"
"MALPIGHIACEAE","Banisteriopsis goiana","done","comments","VU","B1ab(i,ii,iii)"
"MALPIGHIACEAE","Byrsonima cordifolia","done","comments","EN","B2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Byrsonima hatschbachii","done","comments","VU","D2"
"MALPIGHIACEAE","Janusia christianeae","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Mascagnia aptera","done","comments","CR","B2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Peixotoa anadenanthera","done","comments","CR","B2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Peixotoa axillaris","done","comments","CR","B2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Peixotoa gardneri","done","comments","DD",""
"MALPIGHIACEAE","Peixotoa irwinii","done","comments","CR","B2ab(i,ii,iii,iv)"
"MALPIGHIACEAE","Peixotoa octoflora","done","comments","DD",""
"MALPIGHIACEAE","Pterandra hatschbachii","done","comments","VU","D2"
"MALPIGHIACEAE","Pterandra viridiflora","done","comments","DD",""
"MALPIGHIACEAE","Stigmaphyllon jobertii","done","comments","DD",""
"MELASTOMATACEAE","Cambessedesia pityrophylla","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Cambessedesia salviifolia","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Cambessedesia semidecandra","done","comments","VU","D2"
"MELASTOMATACEAE","Chaetostoma cupressimum","open","comments","DD",""
"MELASTOMATACEAE","Chaetostoma flavum","done","comments","VU","D2"
"MELASTOMATACEAE","Chaetostoma inerme","done","comments","CR","B1ab(iii)+2ab(iii)"
"MELASTOMATACEAE","Chaetostoma selagineum","done","comments","LC",""
"MELASTOMATACEAE","Chaetostoma stenocladon","done","comments","NT",""
"MELASTOMATACEAE","Comolia edmundoi","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera adamantium","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera angustifolia","done","comments","CR","B2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera bradeana","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera caryophyllea","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Lavoisiera firmula","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Lavoisiera harleyi","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Lavoisiera humilis","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera macrocarpa","done","comments","NT",""
"MELASTOMATACEAE","Lavoisiera mucorifera","done","open","NT",""
"MELASTOMATACEAE","Lavoisiera punctata","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Lavoisiera senaei","done","comments","VU","D2"
"MELASTOMATACEAE","Lavoisiera subulata","done","comments","VU","D2"
"MELASTOMATACEAE","Lavoisiera tetragona","done","comments","CR","B1ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Microlicia balsamifera","done","comments","VU","B1ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia cipoana","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia crebropunctata","done","comments","DD",""
"MELASTOMATACEAE","Microlicia giuliettiana","done","comments","NT",""
"MELASTOMATACEAE","Microlicia minima","done","comments","NT",""
"MELASTOMATACEAE","Microlicia monticola","done","comments","NT",""
"MELASTOMATACEAE","Microlicia mucugensis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia noblickii","done","comments","EN","B1ab(i,ii,iii,iv)+2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Microlicia oligochaeta","done","comments","EN","B1ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Microlicia ordinata","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia petasensis","done","comments","VU","B1ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia pinheiroi","open","comments","EN","B2ab(i,ii,iii,iv)"
"MELASTOMATACEAE","Microlicia scoparia","done","comments","NT",""
"MELASTOMATACEAE","Microlicia sincorensis","done","comments","VU","B1ab(i,ii,iii)+2ab(i,ii,iii)"
"MELASTOMATACEAE","Microlicia subaequalis","done","comments","EN","B1ab(i,ii,iii)+2ab(i,ii,iii)"
