family,scientificName,bioma
ERIOCAULACEAE,"Comanthera pignalii",Cerrado
ERIOCAULACEAE,"Comanthera pignalii",Caatinga
Fabaceae,"Albizia robsonii","Mata Atlântica"
RUBIACEAE,"Bradea borrerioides","Mata Atlântica"
BROMELIACEAE,"Encholirum splendidum",Cerrado
BROMELIACEAE,"Encholirium splendidum",Cerrado
ERIOCAULACEAE,"Syngonanthus incurvifolius",Cerrado
ERIOCAULACEAE,"Syngonanthus vittatus",Cerrado
CYPERACEAE,"Abildgaardia papillosa",Cerrado
CYPERACEAE,"Abildgaardia papillosa",Caatinga
ORCHIDACEAE,"Acianthera amaralii",Cerrado
MALPIGHIACEAE,"Acmanthera fernandesii",Cerrado
ERIOCAULACEAE,"Actinocephalus aggregatus",Cerrado
ERIOCAULACEAE,"Actinocephalus callophyllus",Cerrado
ERIOCAULACEAE,"Actinocephalus compactus",Cerrado
ERIOCAULACEAE,"Actinocephalus coutoensis",Cerrado
ERIOCAULACEAE,"Actinocephalus deflexus",Cerrado
ERIOCAULACEAE,"Actinocephalus diffusus",Cerrado
ERIOCAULACEAE,"Actinocephalus falcifolius",Cerrado
ERIOCAULACEAE,"Actinocephalus fimbriatus",Cerrado
ERIOCAULACEAE,"Actinocephalus glabrescens",Cerrado
ERIOCAULACEAE,"Actinocephalus graminifolius",Cerrado
ERIOCAULACEAE,"Actinocephalus herzogii",Cerrado
ERIOCAULACEAE,"Actinocephalus nodifer",Cerrado
ERIOCAULACEAE,"Actinocephalus robustus",Cerrado
ERIOCAULACEAE,"Actinocephalus stereophyllus",Cerrado
BIGNONIACEAE,"Adenocalymma subspicatum",Cerrado
BIGNONIACEAE,"Adenocalymma subspicatum",Caatinga
FABACEAE,"Aeschynomene graminoides",Cerrado
FABACEAE,"Aeschynomene simplicifolia",Cerrado
BROMELIACEAE,"Alcantarea burle-marxii",Cerrado
BROMELIACEAE,"Alcantarea burle-marxii","Mata Atlântica"
BROMELIACEAE,"Alcantarea hatschbachii",Cerrado
ALSTROEMERIACEAE,"Alstroemeria chapadensis",Cerrado
POACEAE,"Andropogon campestris",Cerrado
PLANTAGINACEAE,"Angelonia pratensis",Cerrado
ARACEAE,"Anthurium megapetiolatum",Cerrado
ARACEAE,"Anthurium megapetiolatum","Mata Atlântica"
CUCURBITACEAE,"Apodanthera villosa",Cerrado
CUCURBITACEAE,"Apodanthera villosa",Caatinga
APODANTHACEAE,"Apodanthes minarum",Cerrado
POLYGALACEAE,"Asemeia marquesiana",Cerrado
POLYGALACEAE,"Asemeia pohliana",Cerrado
ASTERACEAE,"Aspilia discolor","Pampa (Campos Sulinos)"
ASTERACEAE,"Aspilia goiazensis",Cerrado
ASTERACEAE,"Aspilia hatschbachii",Cerrado
ASTERACEAE,"Aspilia podophylla",Cerrado
ASTERACEAE,"Aspilia pseudoyedaea",Cerrado
ARECACEAE,"Attalea pindobassu",Cerrado
ARECACEAE,"Attalea pindobassu",Caatinga
POACEAE,"Axonopus aureus",Amazônia
POACEAE,"Axonopus aureus","Mata Atlântica"
POACEAE,"Axonopus aureus",Cerrado
POACEAE,"Axonopus aureus",Caatinga
POACEAE,"Axonopus grandifolius",Caatinga
POACEAE,"Axonopus grandifolius",Cerrado
MALPIGHIACEAE,"Banisteriopsis arborea",Cerrado
MALPIGHIACEAE,"Banisteriopsis goiana",Cerrado
VELLOZIACEAE,"Barbacenia andersonii",Cerrado
VELLOZIACEAE,"Barbacenia blackii",Cerrado
VELLOZIACEAE,"Barbacenia contasana",Cerrado
VELLOZIACEAE,"Barbacenia contasana",Caatinga
VELLOZIACEAE,"Barbacenia cylindrica",Cerrado
VELLOZIACEAE,"Barbacenia fulva",Cerrado
VELLOZIACEAE,"Barbacenia glabra",Cerrado
VELLOZIACEAE,"Barbacenia hatschbachii",Cerrado
VELLOZIACEAE,"Barbacenia lymansmithii",Cerrado
VELLOZIACEAE,"Barbacenia minima",Cerrado
VELLOZIACEAE,"Barbacenia reflexa",Cerrado
VELLOZIACEAE,"Barbacenia regis",Cerrado
VELLOZIACEAE,"Barbacenia regis",Caatinga
VELLOZIACEAE,"Barbacenia umbrosa",Cerrado
VELLOZIACEAE,"Barbacenia williamsii",Cerrado
APOCYNACEAE,"Barjonia grazielae",Cerrado
FABACEAE,"Bauhinia candelabriformis",Cerrado
FABACEAE,"Bauhinia leptantha",Cerrado
FABACEAE,"Bauhinia malacotrichoides",Cerrado
ASTERACEAE,"Bidens edentula",Cerrado
APOCYNACEAE,"Blepharodon hatschbachii",Cerrado
FABACEAE,"Bocoa ratteri",Cerrado
CONVOLVULACEAE,"Bonamia kuhlmannii",Cerrado
CONVOLVULACEAE,"Bonamia kuhlmannii",Amazônia
RUBIACEAE,"Borreria amapaensis",Cerrado
RUBIACEAE,"Borreria burchellii",Cerrado
RUBIACEAE,"Borreria gracillima",Cerrado
RUBIACEAE,"Borreria guimaraesensis",Cerrado
RUBIACEAE,"Borreria irwiniana",Cerrado
RUBIACEAE,"Borreria paulista",Cerrado
RUBIACEAE,"Borreria rosmarinifolia",Cerrado
RUBIACEAE,"Borreria tocantinsiana",Cerrado
VERBENACEAE,"Bouchea chascanoides",Cerrado
VERBENACEAE,"Bouchea fluminensis",Cerrado
VERBENACEAE,"Bouchea fluminensis",Amazônia
VERBENACEAE,"Bouchea fluminensis","Mata Atlântica"
SOLANACEAE,"Brunfelsia rupestris",Cerrado
SCROPHULARIACEAE,"Buddleja longiflora","Mata Atlântica"
SCROPHULARIACEAE,"Buddleja speciosissima","Mata Atlântica"
CYPERACEAE,"Bulbostylis lombardii",Cerrado
MALPIGHIACEAE,"Byrsonima cordifolia",Cerrado
MALPIGHIACEAE,"Byrsonima hatschbachii",Cerrado
ASTERACEAE,"Calea irwinii",Cerrado
FABACEAE,"Calliandra gardneri",Cerrado
FABACEAE,"Calliandra imbricata",Cerrado
FABACEAE,"Calliandra linearis",Cerrado
FABACEAE,"Calliandra santosiana",Cerrado
FABACEAE,"Calliandra semisepulta",Cerrado
VOCHYSIACEAE,"Callisthene erythroclada",Cerrado
MYRTACEAE,"Calycolpus australis",Cerrado
MELASTOMATACEAE,"Cambessedesia cambessedesioides",Cerrado
MELASTOMATACEAE,"Cambessedesia pityrophylla",Cerrado
MELASTOMATACEAE,"Cambessedesia salviifolia",Cerrado
MELASTOMATACEAE,"Cambessedesia semidecandra",Cerrado
CUCURBITACEAE,"Cayaponia rugosa",Cerrado
MELASTOMATACEAE,"Chaetostoma flavum",Cerrado
MELASTOMATACEAE,"Chaetostoma inerme",Cerrado
MELASTOMATACEAE,"Chaetostoma scoparium",Cerrado
MELASTOMATACEAE,"Chaetostoma selagineum",Cerrado
MELASTOMATACEAE,"Chaetostoma stenocladon",Cerrado
FABACEAE,"Chamaecrista adamantina",Cerrado
FABACEAE,"Chamaecrista altoana",Cerrado
FABACEAE,"Chamaecrista caiapo",Cerrado
FABACEAE,"Chamaecrista caracensis",Cerrado
FABACEAE,"Chamaecrista catapodia",Cerrado
FABACEAE,"Chamaecrista catiarae",Cerrado
FABACEAE,"Chamaecrista centiflora",Cerrado
FABACEAE,"Chamaecrista coradinii",Caatinga
FABACEAE,"Chamaecrista coradinii",Cerrado
FABACEAE,"Chamaecrista coriacea",Cerrado
FABACEAE,"Chamaecrista deltoidea",Cerrado
FABACEAE,"Chamaecrista dumalis",Caatinga
FABACEAE,"Chamaecrista dumalis",Cerrado
FABACEAE,"Chamaecrista dumalis",Amazônia
FABACEAE,"Chamaecrista ericifolia",Cerrado
FABACEAE,"Chamaecrista fuscescens",Cerrado
FABACEAE,"Chamaecrista geraldii",Cerrado
FABACEAE,"Chamaecrista gumminans",Cerrado
FABACEAE,"Chamaecrista gymnothyrsa",Cerrado
FABACEAE,"Chamaecrista hatschbachii",Cerrado
FABACEAE,"Chamaecrista itabiritoana",Cerrado
FABACEAE,"Chamaecrista ixodes",Cerrado
FABACEAE,"Chamaecrista lavradioides",Cerrado
FABACEAE,"Chamaecrista leucopilis",Cerrado
FABACEAE,"Chamaecrista macedoi",Cerrado
FABACEAE,"Chamaecrista ochrosperma",Cerrado
FABACEAE,"Chamaecrista pachyclada",Cerrado
FABACEAE,"Chamaecrista phyllostachya",Cerrado
FABACEAE,"Chamaecrista pilicarpa",Cerrado
FABACEAE,"Chamaecrista polymorpha",Cerrado
FABACEAE,"Chamaecrista psoraleopsis",Cerrado
FABACEAE,"Chamaecrista simplifacta",Cerrado
FABACEAE,"Chamaecrista vauthieri",Cerrado
FABACEAE,"Chamaecrista virginis",Cerrado
ASTERACEAE,"Chrysolaena dusenii",Cerrado
CACTACEAE,"Cipocereus pleurocarpus",Cerrado
POLYGONACEAE,"Coccoloba cereifera",Cerrado
ERIOCAULACEAE,"Comanthera cipoensis",Cerrado
ERIOCAULACEAE,"Comanthera circinnata",Cerrado
ERIOCAULACEAE,"Comanthera curralensis",Cerrado
ERIOCAULACEAE,"Comanthera floccosa",Cerrado
ERIOCAULACEAE,"Comanthera floccosa",Caatinga
ERIOCAULACEAE,"Comanthera hatschbachii",Cerrado
MELASTOMATACEAE,"Comolia edmundoi",Cerrado
FABACEAE,"Crotalaria goiasensis",Cerrado
FABACEAE,"Crotalaria irwinii",Cerrado
FABACEAE,"Crotalaria rufipila",Cerrado
EUPHORBIACEAE,"Croton arlineae",Cerrado
CYPERACEAE,"Cryptangium humile",Cerrado
CYPERACEAE,"Cryptangium polyphyllum","Mata Atlântica"
CYPERACEAE,"Cryptangium polyphyllum",Cerrado
LYTHRACEAE,"Cuphea anamariae",Cerrado
LYTHRACEAE,"Cuphea cunninghamiifolia",Cerrado
LYTHRACEAE,"Cuphea disperma",Cerrado
LYTHRACEAE,"Cuphea fuchsiifolia",Cerrado
LYTHRACEAE,"Cuphea glareosa",Cerrado
LYTHRACEAE,"Cuphea glareosa",Caatinga
LYTHRACEAE,"Cuphea lucens",Cerrado
LYTHRACEAE,"Cuphea potamophila",Cerrado
LYTHRACEAE,"Cuphea sclerophylla",Cerrado
LYTHRACEAE,"Cuphea sincorana",Cerrado
LYTHRACEAE,"Cuphea warmingii",Cerrado
LYTHRACEAE,"Cuphea xanthopetala",Cerrado
CYPERACEAE,"Cyperus almensis",Cerrado
CYPERACEAE,"Cyperus almensis",Caatinga
ASTERACEAE,"Dasyphyllum reticulatum",Cerrado
ASTERACEAE,"Dasyphyllum retinens",Cerrado
ASTERACEAE,"Dasyphyllum trichophyllum",Cerrado
ASTERACEAE,"Dasyphyllum trichophyllum","Mata Atlântica"
FABACEAE,"Desmodium glabrescens",Cerrado
FABACEAE,"Desmodium juruenense",Amazônia
FABACEAE,"Desmodium juruenense",Cerrado
POACEAE,"Dichanthelium aequivaginatum",Cerrado
POACEAE,"Dichanthelium aequivaginatum","Mata Atlântica"
POACEAE,"Dichanthelium aequivaginatum",Caatinga
POACEAE,"Dichanthelium assurgens","Mata Atlântica"
POACEAE,"Dichanthelium assurgens",Caatinga
POACEAE,"Dichanthelium assurgens",Cerrado
POACEAE,"Dichanthelium congestum",Caatinga
POACEAE,"Dichanthelium congestum",Cerrado
POACEAE,"Dichanthelium sendulskyii",Cerrado
POACEAE,"Digitaria chaseae",Cerrado
POACEAE,"Digitaria pampinosa",Cerrado
RUBIACEAE,"Diodia macrophylla",Cerrado
EBENACEAE,"Diospyros mexiae","Mata Atlântica"
EBENACEAE,"Diospyros mexiae",Cerrado
LYTHRACEAE,"Diplusodon adpressipilus",Cerrado
LYTHRACEAE,"Diplusodon alatus",Cerrado
LYTHRACEAE,"Diplusodon appendiculosus",Cerrado
LYTHRACEAE,"Diplusodon argenteus",Cerrado
LYTHRACEAE,"Diplusodon bradei",Cerrado
LYTHRACEAE,"Diplusodon canastrensis",Cerrado
LYTHRACEAE,"Diplusodon capitalensis",Cerrado
LYTHRACEAE,"Diplusodon capitatus",Cerrado
LYTHRACEAE,"Diplusodon chapadensis",Cerrado
LYTHRACEAE,"Diplusodon decussatus",Cerrado
LYTHRACEAE,"Diplusodon floribundus",Cerrado
LYTHRACEAE,"Diplusodon glocimarii",Cerrado
LYTHRACEAE,"Diplusodon grahamae",Cerrado
LYTHRACEAE,"Diplusodon heringeri",Cerrado
LYTHRACEAE,"Diplusodon leucocalycinus",Cerrado
LYTHRACEAE,"Diplusodon longipes",Cerrado
LYTHRACEAE,"Diplusodon mattogrossensis",Cerrado
LYTHRACEAE,"Diplusodon mononeuros",Cerrado
LYTHRACEAE,"Diplusodon nigricans",Cerrado
LYTHRACEAE,"Diplusodon parvifolius",Cerrado
LYTHRACEAE,"Diplusodon petiolatus",Cerrado
LYTHRACEAE,"Diplusodon plumbeus",Cerrado
LYTHRACEAE,"Diplusodon pygmaeus",Cerrado
LYTHRACEAE,"Diplusodon rosmarinifolius",Cerrado
LYTHRACEAE,"Diplusodon rotundifolius",Cerrado
LYTHRACEAE,"Diplusodon rupestris",Cerrado
LYTHRACEAE,"Diplusodon saxatilis",Cerrado
LYTHRACEAE,"Diplusodon sigillatus",Cerrado
LYTHRACEAE,"Diplusodon sordidus",Cerrado
LYTHRACEAE,"Diplusodon thysanosepalus",Cerrado
LYTHRACEAE,"Diplusodon trigintus",Cerrado
APOCYNACEAE,"Ditassa emmerichii",Cerrado
APOCYNACEAE,"Ditassa insignis",Cerrado
APOCYNACEAE,"Ditassa obscura",Cerrado
MORACEAE,"Dorstenia contensis",Cerrado
MORACEAE,"Dorstenia contensis","Mata Atlântica"
MORACEAE,"Dorstenia strangii",Cerrado
MORACEAE,"Dorstenia strangii","Mata Atlântica"
ANNONACEAE,"Duguetia rotundifolia",Cerrado
ORCHIDACEAE,"Dungsia marcaliana",Cerrado
BROMELIACEAE,"Dyckia argentea",Cerrado
BROMELIACEAE,"Dyckia brachyphylla",Cerrado
BROMELIACEAE,"Dyckia densiflora",Cerrado
BROMELIACEAE,"Dyckia mello-barretoi",Cerrado
BROMELIACEAE,"Dyckia pectinata",Cerrado
ALISMATACEAE,"Echinodorus lanceolatus",Cerrado
ALISMATACEAE,"Echinodorus lanceolatus",Caatinga
CYPERACEAE,"Eleocharis loefgreniana",Cerrado
CYPERACEAE,"Eleocharis morroi",Cerrado
CYPERACEAE,"Eleocharis olivaceonux",Cerrado
BROMELIACEAE,"Encholirium reflexum",Cerrado
ASTERACEAE,"Eremanthus pabstii",Cerrado
ERIOCAULACEAE,"Eriocaulon aquatile",Cerrado
ERIOCAULACEAE,"Eriocaulon burchellii",Cerrado
ERIOCAULACEAE,"Eriocaulon cipoense",Cerrado
ERIOCAULACEAE,"Eriocaulon griseum",Cerrado
ERIOCAULACEAE,"Eriocaulon griseum",Caatinga
ERIOCAULACEAE,"Eriocaulon papillosum",Cerrado
LAMIACEAE,"Eriope angustifolia",Cerrado
LAMIACEAE,"Eriope confusa",Cerrado
LAMIACEAE,"Eriope filifolia",Cerrado
LAMIACEAE,"Eriope montana",Cerrado
LAMIACEAE,"Eriope sincorana",Cerrado
LAMIACEAE,"Eriope xavantium",Cerrado
OROBANCHACEAE,"Esterhazya nanuzae",Cerrado
CONVOLVULACEAE,"Evolvulus chapadensis",Cerrado
CONVOLVULACEAE,"Evolvulus gnaphalioides",Caatinga
CONVOLVULACEAE,"Evolvulus gnaphalioides",Cerrado
MORACEAE,"Ficus carautana",Cerrado
MORACEAE,"Ficus carautana",Pantanal
MORACEAE,"Ficus carautana",Amazônia
RUBIACEAE,"Galianthe macedoi",Cerrado
RUBIACEAE,"Galianthe matogrossiana",Cerrado
AMARANTHACEAE,"Gomphrena hermogenesii",Cerrado
AMARANTHACEAE,"Gomphrena hillii",Cerrado
AMARANTHACEAE,"Gomphrena marginata",Cerrado
POACEAE,"Guadua magna",Cerrado
ORCHIDACEAE,"Habenaria meeana",Cerrado
ORCHIDACEAE,"Habenaria meeana",Caatinga
ORCHIDACEAE,"Habenaria pseudohamata",Cerrado
ORCHIDACEAE,"Habenaria pseudohamata",Caatinga
ORCHIDACEAE,"Hadrolaelia praestans",Cerrado
CHRYSOBALANACEAE,"Hirtella juruensis",Amazônia
CHRYSOBALANACEAE,"Hirtella juruensis",Cerrado
ORCHIDACEAE,"Hoffmannseggella pendula",Cerrado
ORCHIDACEAE,"Hoffmannseggella pfisteri",Cerrado
LAMIACEAE,"Hypenia concinna",Cerrado
LAMIACEAE,"Hypenia paradisi",Cerrado
LAMIACEAE,"Hyptidendron dictiocalyx",Cerrado
LAMIACEAE,"Hyptis argyrophylla",Cerrado
LAMIACEAE,"Hyptis asteroides",Cerrado
LAMIACEAE,"Hyptis caduca",Cerrado
LAMIACEAE,"Hyptis coriacea",Cerrado
LAMIACEAE,"Hyptis cuniloides",Cerrado
LAMIACEAE,"Hyptis dictyodea",Cerrado
LAMIACEAE,"Hyptis hagei",Cerrado
LAMIACEAE,"Hyptis halimifolia",Cerrado
LAMIACEAE,"Hyptis heterophylla",Cerrado
LAMIACEAE,"Hyptis humilis",Cerrado
LAMIACEAE,"Hyptis irwinii",Cerrado
LAMIACEAE,"Hyptis loeseneriana",Cerrado
LAMIACEAE,"Hyptis nivea",Cerrado
LAMIACEAE,"Hyptis nubicola",Cerrado
LAMIACEAE,"Hyptis silvinae",Cerrado
LAMIACEAE,"Hyptis tenuifolia",Cerrado
ASTERACEAE,"Ichthyothere mattogrossensis",Cerrado
ASTERACEAE,"Ichthyothere petiolata",Cerrado
AQUIFOLIACEAE,"Ilex mucugensis",Cerrado
CONVOLVULACEAE,"Ipomoea calyptrata",Cerrado
CONVOLVULACEAE,"Ipomoea calyptrata",Caatinga
BIGNONIACEAE,"Jacaranda racemosa",Cerrado
MALPIGHIACEAE,"Janusia christianeae",Cerrado
MALPIGHIACEAE,"Janusia christianeae",Caatinga
ACANTHACEAE,"Justicia clivalis",Cerrado
CALOPHYLLACEAE,"Kielmeyera anisosepala",Cerrado
CALOPHYLLACEAE,"Kielmeyera juruensis",Cerrado
CALOPHYLLACEAE,"Kielmeyera similis",Cerrado
CALOPHYLLACEAE,"Kielmeyera trichophora",Cerrado
CYPERACEAE,"Lagenocarpus adamantinus",Cerrado
CUNONIACEAE,"Lamanonia brasiliensis",Cerrado
VERBENACEAE,"Lantana gracilis",Caatinga
VERBENACEAE,"Lantana gracilis",Cerrado
BROMELIACEAE,"Lapanthus itambensis",Cerrado
MELASTOMATACEAE,"Lavoisiera adamantium",Cerrado
MELASTOMATACEAE,"Lavoisiera angustifolia",Cerrado
MELASTOMATACEAE,"Lavoisiera bradeana",Cerrado
MELASTOMATACEAE,"Lavoisiera caryophyllea",Cerrado
MELASTOMATACEAE,"Lavoisiera firmula",Cerrado
MELASTOMATACEAE,"Lavoisiera harleyi",Cerrado
MELASTOMATACEAE,"Lavoisiera humilis",Cerrado
MELASTOMATACEAE,"Lavoisiera macrocarpa",Cerrado
MELASTOMATACEAE,"Lavoisiera mucorifera",Cerrado
MELASTOMATACEAE,"Lavoisiera punctata",Cerrado
MELASTOMATACEAE,"Lavoisiera senaei",Cerrado
MELASTOMATACEAE,"Lavoisiera subulata",Cerrado
MELASTOMATACEAE,"Lavoisiera tetragona",Cerrado
ERIOCAULACEAE,"Leiothrix cipoensis",Cerrado
ERIOCAULACEAE,"Leiothrix crassifolia",Cerrado
ERIOCAULACEAE,"Leiothrix crassifolia","Mata Atlântica"
ERIOCAULACEAE,"Leiothrix distichoclada",Cerrado
ERIOCAULACEAE,"Leiothrix fulgida var. milho-verdensis",Cerrado
ERIOCAULACEAE,"Leiothrix luxurians",Cerrado
ERIOCAULACEAE,"Leiothrix rupestris",Cerrado
ERIOCAULACEAE,"Leiothrix sclerophylla",Cerrado
ERIOCAULACEAE,"Leiothrix sinuosa",Cerrado
ERIOCAULACEAE,"Leiothrix spiralis",Cerrado
ORCHIDACEAE,"Leptotes vellozicola",Cerrado
ASTERACEAE,"Lessingianthus arachniolepis",Cerrado
ASTERACEAE,"Lessingianthus argenteus",Cerrado
ASTERACEAE,"Lessingianthus caiapoensis",Cerrado
ASTERACEAE,"Lessingianthus heringeri",Cerrado
ASTERACEAE,"Lessingianthus scaposus",Cerrado
CHRYSOBALANACEAE,"Licania maguirei",Cerrado
VERBENACEAE,"Lippia ciliata",Cerrado
VERBENACEAE,"Lippia diamantinensis",Cerrado
VERBENACEAE,"Lippia duartei",Cerrado
VERBENACEAE,"Lippia gardneriana",Cerrado
