"Familia";"Especie";"Habito";"Fenologia";"Luminosidade";"Substrato";"Longevidade";"Rebroto"
ERIOCAULACEAE;Comanthera pignalii;herb;;heliophytic;terrestrial;perennial;;
Fabaceae;Albizia robsonii;small tree;semideciduifolia;heliophytic;terrestrial;unkown;unkown;
RUBIACEAE;Bradea borrerioides;subshrub;perenifolia;mesophytic;saxicolous;unkown;unkown;
BROMELIACEAE;Encholirum splendidum;herb;;;rupicolous;;;
BROMELIACEAE;Encholirium splendidum;herb;;;rupicolous;;;
ERIOCAULACEAE;Syngonanthus incurvifolius;herb;perenifolia;heliophytic;terrestrial;perennial;unkown;
ERIOCAULACEAE;Syngonanthus vittatus;herb;perenifolia;heliophytic;terrestrial;perennial;;
CYPERACEAE;Abildgaardia papillosa;herb;;;;anual;unkown;
ORCHIDACEAE;Acianthera amaralii;herb;;;;unkown;unkown;
MALPIGHIACEAE;Acmanthera fernandesii;tree;;;;;;
ERIOCAULACEAE;Actinocephalus aggregatus;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus callophyllus;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus compactus;herb;;;;perennial;unkown;
ERIOCAULACEAE;Actinocephalus coutoensis;herb;;;;perennial;unkown;
ERIOCAULACEAE;Actinocephalus deflexus;herb;;;;perennial;unkown;
ERIOCAULACEAE;Actinocephalus diffusus;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus falcifolius;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus fimbriatus;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus glabrescens;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus graminifolius;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus herzogii;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus nodifer;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus robustus;herb;;;;unkown;unkown;
ERIOCAULACEAE;Actinocephalus stereophyllus;herb;;;;unkown;unkown;
BIGNONIACEAE;Adenocalymma subspicatum;liana;;;;unkown;unkown;
FABACEAE;Aeschynomene graminoides;herb;;;terrestrial;unkown;yes;
FABACEAE;Aeschynomene simplicifolia;herb;;;;unkown;yes;
BROMELIACEAE;Alcantarea burle-marxii;herb;;heliophytic;rupicolous;unkown;unkown;
BROMELIACEAE;Alcantarea hatschbachii;herb;;;rupicolous;unkown;unkown;
ALSTROEMERIACEAE;Alstroemeria chapadensis;herb;;;;unkown;unkown;
MALPIGHIACEAE;Amorimia velutina;liana;;;;;;
POACEAE;Andropogon campestris;herb;;;;perennial;unkown;
PLANTAGINACEAE;Angelonia pratensis;herb;;;;unkown;yes;
ARACEAE;Anthurium megapetiolatum;herb;;;;unkown;unkown;
CUCURBITACEAE;Apodanthera villosa;liana;;;;unkown;unkown;
APODANTHACEAE;Apodanthes minarum;liana;;;epiphytic;unkown;unkown;
POLYGALACEAE;Asemeia marquesiana;herb;deciduifolia;;terrestrial;;;
POLYGALACEAE;Asemeia pohliana;herb;;;terrestrial;;;
ASTERACEAE;Aspilia discolor;subshrub;;;;unkown;unkown;
ASTERACEAE;Aspilia goiazensis;herb;;;;unkown;unkown;
ASTERACEAE;Aspilia hatschbachii;bush;;heliophytic;saxicolous;unkown;unkown;
ASTERACEAE;Aspilia podophylla;subshrub;;;;unkown;unkown;
ASTERACEAE;Aspilia pseudoyedaea;subshrub;;heliophytic;saxicolous;unkown;unkown;
ARECACEAE;Attalea pindobassu;tree;;;;unkown;yes;
POACEAE;Axonopus aureus;herb;;;;perennial;yes;
POACEAE;Axonopus grandifolius;herb;;;terrestrial;anual;unkown;
MALPIGHIACEAE;Banisteriopsis arborea;tree;;;;;;
MALPIGHIACEAE;Banisteriopsis byssacea;bush;;;;;;
MALPIGHIACEAE;Banisteriopsis goiana;bush;;;;;;
VELLOZIACEAE;Barbacenia andersonii;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia blackii;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia contasana;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia cylindrica;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia fulva;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia glabra;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia hatschbachii;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia lymansmithii;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia minima;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia reflexa;herb;;;;perennial;unkown;
VELLOZIACEAE;Barbacenia regis;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia umbrosa;herb;;;;unkown;unkown;
VELLOZIACEAE;Barbacenia williamsii;;;;;unkown;unkown;
APOCYNACEAE;Barjonia grazielae;bush;;;;unkown;unkown;
FABACEAE;Bauhinia candelabriformis;bush;;;;unkown;unkown;
FABACEAE;Bauhinia leptantha;bush;;;;unkown;yes;
FABACEAE;Bauhinia malacotrichoides;herb;;;;unkown;yes;
ASTERACEAE;Bidens edentula;bush;;;;unkown;unkown;
APOCYNACEAE;Blepharodon hatschbachii;herb;;;;unkown;unkown;
FABACEAE;Bocoa ratteri;tree;;;;unkown;unkown;
CONVOLVULACEAE;Bonamia kuhlmannii;liana;;;;unkown;unkown;
RUBIACEAE;Borreria amapaensis;herb;;;;unkown;unkown;
RUBIACEAE;Borreria burchellii;;;;;unkown;unkown;
RUBIACEAE;Borreria gracillima;;;;;unkown;unkown;
RUBIACEAE;Borreria guimaraesensis;herb;;;;unkown;unkown;
RUBIACEAE;Borreria irwiniana;;;;;unkown;yes;
RUBIACEAE;Borreria paulista;;;;;unkown;unkown;
RUBIACEAE;Borreria rosmarinifolia;;;;;unkown;unkown;
RUBIACEAE;Borreria tocantinsiana;;;;;anual;unkown;
VERBENACEAE;Bouchea chascanoides;bush;;;;;;
VERBENACEAE;Bouchea fluminensis;herb;;;;perennial;;
SOLANACEAE;Brunfelsia rupestris;bush;;;;unkown;unkown;
SCROPHULARIACEAE;Buddleja longiflora;bush;;;;unkown;unkown;
SCROPHULARIACEAE;Buddleja speciosissima;bush;;;;unkown;unkown;
CYPERACEAE;Bulbostylis lombardii;herb;;;;perennial;unkown;
MALPIGHIACEAE;Byrsonima cordifolia;tree;;;;;;
MALPIGHIACEAE;Byrsonima hatschbachii;bush;;;;;;
ASTERACEAE;Calea irwinii;bush;;heliophytic;;unkown;unkown;
FABACEAE;Calliandra gardneri;bush;;;;unkown;unkown;
FABACEAE;Calliandra imbricata;bush;;;;unkown;unkown;
FABACEAE;Calliandra linearis;herb;;;;unkown;yes;
FABACEAE;Calliandra santosiana;bush;;;;unkown;unkown;
FABACEAE;Calliandra semisepulta;bush;;;;unkown;yes;
VOCHYSIACEAE;Callisthene erythroclada;tree;;;;unkown;unkown;
MYRTACEAE;Calycolpus australis;bush;;;;unkown;unkown;
MELASTOMATACEAE;Cambessedesia cambessedesioides;bush;perenifolia;heliophytic;terrestrial;perennial;unkown;
MELASTOMATACEAE;Cambessedesia pityrophylla;bush;;heliophytic;terrestrial;unkown;unkown;
MELASTOMATACEAE;Cambessedesia salviifolia;bush;;;;unkown;unkown;
MELASTOMATACEAE;Cambessedesia semidecandra;subshrub;;heliophytic;terrestrial;unkown;unkown;
CUCURBITACEAE;Cayaponia rugosa;herb;;;;unkown;unkown;
MELASTOMATACEAE;Chaetostoma flavum;bush;;;;unkown;unkown;
MELASTOMATACEAE;Chaetostoma inerme;bush;;;;unkown;unkown;
MELASTOMATACEAE;Chaetostoma scoparium;bush;;;;unkown;unkown;
MELASTOMATACEAE;Chaetostoma selagineum;bush;;;;unkown;unkown;
MELASTOMATACEAE;Chaetostoma stenocladon;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista adamantina;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista altoana;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista caiapo;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista caracensis;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista catapodia;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista catiarae;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista centiflora;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista coradinii;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista coriacea;bush;;;rupicolous;unkown;unkown;
FABACEAE;Chamaecrista deltoidea;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista dumalis;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista ericifolia;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista fuscescens;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista geraldii;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista gumminans;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista gymnothyrsa;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista hatschbachii;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista itabiritoana;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista ixodes;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista lavradioides;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista leucopilis;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista macedoi;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista ochrosperma;herb;;;;unkown;unkown;
FABACEAE;Chamaecrista pachyclada;bush;;heliophytic;saxicolous;unkown;unkown;
FABACEAE;Chamaecrista phyllostachya;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista pilicarpa;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista polymorpha;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista psoraleopsis;bush;;;;unkown;unkown;
FABACEAE;Chamaecrista simplifacta;bush;;;terrestrial;unkown;unkown;
FABACEAE;Chamaecrista vauthieri;bush;;;terrestrial;unkown;yes;
FABACEAE;Chamaecrista virginis;bush;;;terrestrial;unkown;unkown;
ASTERACEAE;Chrysolaena dusenii;subshrub;;heliophytic;terrestrial;unkown;unkown;
CACTACEAE;Cipocereus pleurocarpus;herb;;;;unkown;unkown;
POLYGONACEAE;Coccoloba cereifera;bush;;heliophytic;saxicolous;unkown;unkown;
ERIOCAULACEAE;Comanthera cipoensis;herb;;;;unkown;unkown;
ERIOCAULACEAE;Comanthera circinnata;herb;;;;unkown;unkown;
ERIOCAULACEAE;Comanthera curralensis;herb;;;;unkown;unkown;
ERIOCAULACEAE;Comanthera floccosa;herb;;;;unkown;unkown;
ERIOCAULACEAE;Comanthera hatschbachii;herb;;;;unkown;unkown;
MELASTOMATACEAE;Comolia edmundoi;bush;;;;unkown;unkown;
FABACEAE;Crotalaria goiasensis;bush;;;terrestrial;perennial;unkown;
FABACEAE;Crotalaria irwinii;bush;;;terrestrial;unkown;unkown;
FABACEAE;Crotalaria rufipila;bush;;heliophytic;terrestrial;unkown;yes;
EUPHORBIACEAE;Croton arlineae;bush;;;;unkown;unkown;
CYPERACEAE;Cryptangium humile;herb;;;;perennial;unkown;
CYPERACEAE;Cryptangium polyphyllum;herb;;;;perennial;unkown;
BROMELIACEAE;Cryptanthus leopoldo-horstii;herb;;;;unkown;unkown;
LYTHRACEAE;Cuphea anamariae;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea cunninghamiifolia;;;;;unkown;unkown;
LYTHRACEAE;Cuphea disperma;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea fuchsiifolia;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea glareosa;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea lucens;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea potamophila;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea sclerophylla;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea sincorana;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea warmingii;bush;;;;unkown;unkown;
LYTHRACEAE;Cuphea xanthopetala;bush;;;;;;
CYPERACEAE;Cyperus almensis;herb;;;;perennial;unkown;
ASTERACEAE;Dasyphyllum reticulatum;bush;;;;unkown;unkown;
ASTERACEAE;Dasyphyllum retinens;bush;;;;unkown;unkown;
ASTERACEAE;Dasyphyllum trichophyllum;bush;;;;unkown;unkown;
FABACEAE;Desmodium glabrescens;bush;;;;unkown;unkown;
FABACEAE;Desmodium juruenense;bush;;;;unkown;unkown;
POACEAE;Dichanthelium aequivaginatum;herb;;;;anual;unkown;
POACEAE;Dichanthelium assurgens;herb;;heliophytic;;perennial;unkown;
POACEAE;Dichanthelium congestum;herb;;;rupicolous;perennial;unkown;
POACEAE;Dichanthelium sendulskyii;herb;;;rupicolous;anual;unkown;
POACEAE;Digitaria chaseae;herb;;;;anual;unkown;
POACEAE;Digitaria pampinosa;herb;;;;anual;unkown;
RUBIACEAE;Diodia macrophylla;herb;;;;anual;unkown;
EBENACEAE;Diospyros mexiae;tree;;;;perennial;unkown;
LYTHRACEAE;Diplusodon adpressipilus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon alatus;bush;;;;;;
LYTHRACEAE;Diplusodon appendiculosus;bush;;;;;;
LYTHRACEAE;Diplusodon argenteus;herb;;;;unkown;unkown;
LYTHRACEAE;Diplusodon bradei;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon canastrensis;bush;;;;;;
LYTHRACEAE;Diplusodon capitalensis;bush;;;;;;
LYTHRACEAE;Diplusodon capitatus;bush;;;;;;
LYTHRACEAE;Diplusodon chapadensis;bush;;;;;;
LYTHRACEAE;Diplusodon decussatus;bush;;;;;;
LYTHRACEAE;Diplusodon floribundus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon glocimarii;bush;;;;;;
LYTHRACEAE;Diplusodon grahamae;bush;;;;;;
LYTHRACEAE;Diplusodon heringeri;bush;;;;;;
LYTHRACEAE;Diplusodon leucocalycinus;bush;;;;;;
LYTHRACEAE;Diplusodon longipes;bush;;;;;;
LYTHRACEAE;Diplusodon mattogrossensis;bush;;;;;;
LYTHRACEAE;Diplusodon mononeuros;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon nigricans;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon parvifolius;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon petiolatus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon plumbeus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon pygmaeus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon rosmarinifolius;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon rotundifolius;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon rupestris;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon saxatilis;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon sigillatus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon sordidus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon thysanosepalus;bush;;;;unkown;unkown;
LYTHRACEAE;Diplusodon trigintus;bush;;;;unkown;unkown;
APOCYNACEAE;Ditassa emmerichii;bush;;;;unkown;unkown;
APOCYNACEAE;Ditassa insignis;liana;;;;unkown;unkown;
APOCYNACEAE;Ditassa obscura;liana;;;;unkown;unkown;
MORACEAE;Dorstenia contensis;herb;;;;unkown;unkown;
MORACEAE;Dorstenia strangii;herb;;;;unkown;unkown;
ANNONACEAE;Duguetia rotundifolia;bush;;;;unkown;unkown;
ORCHIDACEAE;Dungsia marcaliana;herb;;;;unkown;unkown;
BROMELIACEAE;Dyckia argentea;herb;;;rupicolous;unkown;unkown;
BROMELIACEAE;Dyckia brachyphylla;herb;;;rupicolous;unkown;unkown;
BROMELIACEAE;Dyckia bracteata;herb;;;rupicolous;unkown;unkown;
BROMELIACEAE;Dyckia densiflora;herb;;;rupicolous;unkown;unkown;
BROMELIACEAE;Dyckia elongata;herb;;;;;;
BROMELIACEAE;Dyckia mello-barretoi;herb;;;rupicolous;unkown;unkown;
BROMELIACEAE;Dyckia pectinata;herb;;;rupicolous;unkown;unkown;
ALISMATACEAE;Echinodorus lanceolatus;herb;;;;;;
CYPERACEAE;Eleocharis loefgreniana;herb;;;;perennial;yes;
CYPERACEAE;Eleocharis morroi;herb;;;;anual;unkown;
CYPERACEAE;Eleocharis olivaceonux;herb;;;;perennial;yes;
BROMELIACEAE;Encholirium reflexum;herb;;;rupicolous;unkown;unkown;
ASTERACEAE;Eremanthus pabstii;bush;;;;unkown;unkown;
ERIOCAULACEAE;Eriocaulon aquatile;herb;;;;unkown;unkown;
ERIOCAULACEAE;Eriocaulon burchellii;herb;;;;unkown;unkown;
ERIOCAULACEAE;Eriocaulon cipoense;herb;;;;unkown;unkown;
ERIOCAULACEAE;Eriocaulon griseum;herb;;;;anual;unkown;
ERIOCAULACEAE;Eriocaulon papillosum;herb;;;;;;
LAMIACEAE;Eriope angustifolia;bush;;;;perennial;unkown;
LAMIACEAE;Eriope confusa;bush;;;;unkown;unkown;
LAMIACEAE;Eriope filifolia;bush;;;;unkown;unkown;
LAMIACEAE;Eriope montana;bush;;;;unkown;unkown;
LAMIACEAE;Eriope sincorana;bush;;;;unkown;unkown;
LAMIACEAE;Eriope xavantium;bush;;;;unkown;;
OROBANCHACEAE;Esterhazya nanuzae;bush;;;;unkown;unkown;
CONVOLVULACEAE;Evolvulus chapadensis;bush;;;;unkown;unkown;
CONVOLVULACEAE;Evolvulus gnaphalioides;bush;;;;unkown;unkown;
MORACEAE;Ficus carautana;tree;;;;unkown;unkown;
RUBIACEAE;Galianthe macedoi;;;;;anual;unkown;
RUBIACEAE;Galianthe matogrossiana;;;;;unkown;unkown;
AMARANTHACEAE;Gomphrena hermogenesii;herb;;;;unkown;yes;
AMARANTHACEAE;Gomphrena hillii;bush;;;;unkown;yes;
AMARANTHACEAE;Gomphrena marginata;herb;;;;unkown;yes;
POACEAE;Guadua magna;tree;;;;unkown;unkown;
ORCHIDACEAE;Habenaria meeana;herb;;;;unkown;unkown;
ORCHIDACEAE;Habenaria pseudohamata;herb;;;;unkown;unkown;
ORCHIDACEAE;Hadrolaelia praestans;herb;;;;unkown;unkown;
CHRYSOBALANACEAE;Hirtella juruensis;tree;;;;;;
ORCHIDACEAE;Hoffmannseggella pendula;herb;;;;unkown;unkown;
ORCHIDACEAE;Hoffmannseggella pfisteri;herb;;;;unkown;unkown;
LAMIACEAE;Hypenia concinna;bush;;;;unkown;unkown;
LAMIACEAE;Hypenia paradisi;bush;;;;unkown;unkown;
LAMIACEAE;Hyptidendron dictiocalyx;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis argyrophylla;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis asteroides;herb;;;;unkown;unkown;
LAMIACEAE;Hyptis caduca;herb;;;;anual;unkown;
LAMIACEAE;Hyptis coriacea;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis cuniloides;bush;;;;;;
LAMIACEAE;Hyptis dictyodea;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis hagei;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis halimifolia;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis heterophylla;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis humilis;herb;;;;unkown;unkown;
LAMIACEAE;Hyptis irwinii;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis loeseneriana;herb;;;;perennial;unkown;
LAMIACEAE;Hyptis nivea;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis nubicola;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis silvinae;bush;;;;unkown;unkown;
LAMIACEAE;Hyptis tenuifolia;bush;;;;unkown;unkown;
ASTERACEAE;Ichthyothere mattogrossensis;herb;;;;unkown;unkown;
ASTERACEAE;Ichthyothere petiolata;herb;;;;unkown;unkown;
AQUIFOLIACEAE;Ilex mucugensis;bush;;;;unkown;unkown;
CONVOLVULACEAE;Ipomoea calyptrata;liana;;;;unkown;unkown;
BIGNONIACEAE;Jacaranda racemosa;bush;;;;unkown;unkown;
MALPIGHIACEAE;Janusia christianeae;bush;;;;;;
ACANTHACEAE;Justicia clivalis;bush;perenifolia;;;unkown;unkown;
CALOPHYLLACEAE;Kielmeyera anisosepala;bush;;;;unkown;unkown;
CALOPHYLLACEAE;Kielmeyera juruensis;bush;;;;unkown;unkown;
CALOPHYLLACEAE;Kielmeyera similis;bush;;;;unkown;unkown;
CALOPHYLLACEAE;Kielmeyera trichophora;bush;;;;unkown;yes;
CYPERACEAE;Lagenocarpus adamantinus;herb;;;;perennial;unkown;
CUNONIACEAE;Lamanonia brasiliensis;tree;;;;unkown;unkown;
VERBENACEAE;Lantana gracilis;bush;;;;;;
BROMELIACEAE;Lapanthus itambensis;herb;;;rupicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera adamantium;bush;;heliophytic;rupicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera angustifolia;bush;;heliophytic;rupicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera bradeana;bush;;heliophytic;rupicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera caryophyllea;herb;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera firmula;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera harleyi;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera humilis;herb;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera macrocarpa;bush;;heliophytic;saxicolous;unkown;yes;
MELASTOMATACEAE;Lavoisiera mucorifera;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera punctata;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera senaei;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera subulata;bush;;heliophytic;saxicolous;unkown;unkown;
MELASTOMATACEAE;Lavoisiera tetragona;herb;;heliophytic;saxicolous;unkown;unkown;
ERIOCAULACEAE;Leiothrix cipoensis;herb;;;;unkown;unkown;
ERIOCAULACEAE;Leiothrix crassifolia;herb;;;;unkown;unkown;
ERIOCAULACEAE;Leiothrix distichoclada;herb;;;;unkown;unkown;
