"Familia";"Especie";"Fitofisionomia"
ERIOCAULACEAE;Comanthera pignalii;Savana Parque
CYPERACEAE;Abildgaardia papillosa;Savana Estépica
CYPERACEAE;Abildgaardia papillosa;Savana
ERIOCAULACEAE;Actinocephalus deflexus;Savana Parque
ERIOCAULACEAE;Actinocephalus falcifolius;Savana
ERIOCAULACEAE;Actinocephalus herzogii;Savana Parque
ERIOCAULACEAE;Actinocephalus herzogii;Campinarana Arbustiva
ERIOCAULACEAE;Actinocephalus herzogii;Campinarana Gramíneo-Lenhosa.
ERIOCAULACEAE;Actinocephalus robustus;Savana Parque
ERIOCAULACEAE;Actinocephalus stereophyllus;Savana
BIGNONIACEAE;Adenocalymma subspicatum;Savana Arborizada
FABACEAE;Aeschynomene graminoides;Savana
FABACEAE;Aeschynomene graminoides;Savana Arborizada
FABACEAE;Aeschynomene graminoides;Savana Parque
FABACEAE;Aeschynomene graminoides;Savana Gramíneo-Lenhosa
FABACEAE;Aeschynomene simplicifolia;Savana
FABACEAE;Aeschynomene simplicifolia;Savana Parque
ALSTROEMERIACEAE;Alstroemeria chapadensis;Savana
PLANTAGINACEAE;Angelonia pratensis;Savana Parque
ARACEAE;Anthurium megapetiolatum;Floresta Estacional Sempre-verde de Submontana
ARACEAE;Anthurium megapetiolatum;Floresta Estacional Decidual Montana
ARACEAE;Anthurium megapetiolatum;Outros
CUCURBITACEAE;Apodanthera villosa;Savana Parque
CUCURBITACEAE;Apodanthera villosa;Savana Arborizada
APODANTHACEAE;Apodanthes minarum;Savana Parque
POLYGALACEAE;Asemeia marquesiana;Savana
POLYGALACEAE;Asemeia pohliana;Savana
ASTERACEAE;Aspilia goiazensis;Savana Parque
ASTERACEAE;Aspilia pseudoyedaea;Savana Parque
ASTERACEAE;Aspilia pseudoyedaea;Savana Florestada
ARECACEAE;Attalea pindobassu;Savana Arborizada
ARECACEAE;Attalea pindobassu;Savana Florestada
POACEAE;Axonopus grandifolius;Savana Parque
POACEAE;Axonopus grandifolius;Outros
MALPIGHIACEAE;Banisteriopsis arborea;Refúgios Ecológicos Alto-montanos
MALPIGHIACEAE;Banisteriopsis goiana;Savana
VELLOZIACEAE;Barbacenia andersonii;Savana Parque
VELLOZIACEAE;Barbacenia blackii;Savana Parque
VELLOZIACEAE;Barbacenia contasana;Savana Parque
VELLOZIACEAE;Barbacenia cylindrica;Savana Parque
VELLOZIACEAE;Barbacenia fulva;Savana Parque
VELLOZIACEAE;Barbacenia glabra;Savana Parque
VELLOZIACEAE;Barbacenia glabra;Savana Gramíneo-Lenhosa
VELLOZIACEAE;Barbacenia hatschbachii;Savana Parque
VELLOZIACEAE;Barbacenia lymansmithii;Savana Parque
VELLOZIACEAE;Barbacenia lymansmithii;Savana Gramíneo-Lenhosa
VELLOZIACEAE;Barbacenia reflexa;Savana Parque
VELLOZIACEAE;Barbacenia regis;Savana Parque
VELLOZIACEAE;Barbacenia umbrosa;Savana Parque
APOCYNACEAE;Barjonia grazielae;Savana Parque
FABACEAE;Bauhinia candelabriformis;Savana
FABACEAE;Bauhinia candelabriformis;Savana Parque
FABACEAE;Bauhinia leptantha;Floresta Estacional Decidual de Submontana
FABACEAE;Bauhinia leptantha;Savana
FABACEAE;Bauhinia leptantha;Savana Florestada
FABACEAE;Bauhinia leptantha;Savana Arborizada
FABACEAE;Bauhinia leptantha;Savana Estépica Parque
FABACEAE;Bauhinia malacotrichoides;Savana
FABACEAE;Bauhinia malacotrichoides;Savana Parque
FABACEAE;Bauhinia malacotrichoides;Savana Gramíneo-Lenhosa
ASTERACEAE;Bidens edentula;Savana Parque
APOCYNACEAE;Blepharodon hatschbachii;Savana Parque
RUBIACEAE;Borreria gracillima;Floresta Estacional Semidecidual
RUBIACEAE;Borreria gracillima;Savana
RUBIACEAE;Borreria paulista;Savana
VERBENACEAE;Bouchea fluminensis;Savana
VERBENACEAE;Bouchea fluminensis;Savana Arborizada
VERBENACEAE;Bouchea fluminensis;Savana Gramíneo-Lenhosa
SOLANACEAE;Brunfelsia rupestris;Savana Parque
SCROPHULARIACEAE;Buddleja longiflora;Campos de Altitude
SCROPHULARIACEAE;Buddleja speciosissima;Campos de Altitude
CYPERACEAE;Bulbostylis lombardii;Savana
MALPIGHIACEAE;Byrsonima cordifolia;Savana Arborizada
MALPIGHIACEAE;Byrsonima hatschbachii;Savana Arborizada
ASTERACEAE;Calea irwinii;Savana Parque
FABACEAE;Calliandra gardneri;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Calliandra gardneri;Savana
FABACEAE;Calliandra gardneri;Savana Arborizada
FABACEAE;Calliandra gardneri;Savana Gramíneo-Lenhosa
FABACEAE;Calliandra gardneri;Savana Parque
FABACEAE;Calliandra linearis;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Calliandra linearis;Savana
FABACEAE;Calliandra linearis;Savana Parque
FABACEAE;Calliandra semisepulta;Savana
FABACEAE;Calliandra semisepulta;Savana Arborizada
FABACEAE;Calliandra semisepulta;Savana Parque
FABACEAE;Calliandra semisepulta;Savana Estépica
FABACEAE;Calliandra semisepulta;Outros
VOCHYSIACEAE;Callisthene erythroclada;Savana
VOCHYSIACEAE;Callisthene erythroclada;Floresta Estacional Semidecidual
VOCHYSIACEAE;Callisthene erythroclada;Floresta Estacional Semidecidual Aluvial
MYRTACEAE;Calycolpus australis;Savana Parque
MYRTACEAE;Calycolpus australis;Savana Gramíneo-Lenhosa
MYRTACEAE;Calycolpus australis;Floresta Ombrófila Aberta Submontana
MELASTOMATACEAE;Cambessedesia cambessedesioides;Savana Parque
MELASTOMATACEAE;Cambessedesia cambessedesioides;Afloramento Rochoso
MELASTOMATACEAE;Cambessedesia cambessedesioides;Refúgios Ecológicos Montanos
MELASTOMATACEAE;Cambessedesia pityrophylla;Savana Parque
MELASTOMATACEAE;Cambessedesia pityrophylla;Savana Gramíneo-Lenhosa
MELASTOMATACEAE;Cambessedesia pityrophylla;Afloramento Rochoso
MELASTOMATACEAE;Cambessedesia salviifolia;Savana Parque
MELASTOMATACEAE;Cambessedesia semidecandra;Savana Arborizada
MELASTOMATACEAE;Cambessedesia semidecandra;Savana Florestada
MELASTOMATACEAE;Cambessedesia semidecandra;Savana Parque
MELASTOMATACEAE;Chaetostoma flavum;Savana Parque
MELASTOMATACEAE;Chaetostoma inerme;Savana Parque
MELASTOMATACEAE;Chaetostoma scoparium;Savana Parque
MELASTOMATACEAE;Chaetostoma selagineum;Savana Parque
MELASTOMATACEAE;Chaetostoma selagineum;Savana Gramíneo-Lenhosa
MELASTOMATACEAE;Chaetostoma stenocladon;Savana Parque
FABACEAE;Chamaecrista altoana;Savana
FABACEAE;Chamaecrista altoana;Savana Parque
FABACEAE;Chamaecrista coradinii;Savana
FABACEAE;Chamaecrista coradinii;Savana Arborizada
FABACEAE;Chamaecrista coradinii;Savana Estépica
FABACEAE;Chamaecrista coradinii;Outros
FABACEAE;Chamaecrista coriacea;Savana
FABACEAE;Chamaecrista coriacea;Savana Parque
FABACEAE;Chamaecrista dumalis;Savana
FABACEAE;Chamaecrista dumalis;Savana Arborizada
FABACEAE;Chamaecrista dumalis;Savana Estépica
FABACEAE;Chamaecrista ericifolia;Savana
FABACEAE;Chamaecrista ericifolia;Savana Parque
FABACEAE;Chamaecrista gymnothyrsa;Savana
FABACEAE;Chamaecrista gymnothyrsa;Savana Arborizada
FABACEAE;Chamaecrista hatschbachii;Savana Parque
FABACEAE;Chamaecrista itabiritoana;Savana
FABACEAE;Chamaecrista itabiritoana;Savana Parque
FABACEAE;Chamaecrista lavradioides;Savana
FABACEAE;Chamaecrista lavradioides;Savana Parque
FABACEAE;Chamaecrista lavradioides;Savana Arborizada
FABACEAE;Chamaecrista macedoi;Savana
FABACEAE;Chamaecrista macedoi;Savana Parque
FABACEAE;Chamaecrista macedoi;Savana Arborizada
FABACEAE;Chamaecrista ochrosperma;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Chamaecrista ochrosperma;Savana
FABACEAE;Chamaecrista ochrosperma;Savana Arborizada
FABACEAE;Chamaecrista ochrosperma;Savana Parque
FABACEAE;Chamaecrista phyllostachya;Savana
FABACEAE;Chamaecrista phyllostachya;Savana Parque
FABACEAE;Chamaecrista simplifacta;Savana
FABACEAE;Chamaecrista simplifacta;Savana Parque
FABACEAE;Chamaecrista vauthieri;Savana
FABACEAE;Chamaecrista vauthieri;Savana Parque
ASTERACEAE;Chrysolaena dusenii;Savana Parque
CACTACEAE;Cipocereus pleurocarpus;Savana Parque
POLYGONACEAE;Coccoloba cereifera;Savana Parque
ERIOCAULACEAE;Comanthera cipoensis;Savana Parque
ERIOCAULACEAE;Comanthera circinnata;Savana
ERIOCAULACEAE;Comanthera curralensis;Savana Parque
ERIOCAULACEAE;Comanthera floccosa;Savana Parque
ERIOCAULACEAE;Comanthera floccosa;Savana Estépica
ERIOCAULACEAE;Comanthera hatschbachii;Savana Parque
MELASTOMATACEAE;Comolia edmundoi;Savana Parque
FABACEAE;Crotalaria goiasensis;Savana
FABACEAE;Crotalaria goiasensis;Savana Parque
FABACEAE;Crotalaria goiasensis;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Crotalaria goiasensis;Outros
FABACEAE;Crotalaria irwinii;Savana
FABACEAE;Crotalaria irwinii;Savana Parque
FABACEAE;Crotalaria irwinii;Savana Arborizada
FABACEAE;Crotalaria irwinii;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Crotalaria rufipila;Savana
FABACEAE;Crotalaria rufipila;Savana Arborizada
FABACEAE;Crotalaria rufipila;Savana Parque
CYPERACEAE;Cryptangium humile;Savana
LYTHRACEAE;Cuphea cunninghamiifolia;Savana
LYTHRACEAE;Cuphea disperma;Savana Parque
LYTHRACEAE;Cuphea fuchsiifolia;Savana Arborizada
LYTHRACEAE;Cuphea glareosa;Savana Parque
LYTHRACEAE;Cuphea glareosa;Savana Estépica
LYTHRACEAE;Cuphea sclerophylla;Savana Gramíneo-Lenhosa
LYTHRACEAE;Cuphea sclerophylla;Savana Parque
LYTHRACEAE;Cuphea sclerophylla;Campinarana Arborizada
CYPERACEAE;Cyperus almensis;Savana
CYPERACEAE;Cyperus almensis;Savana Estépica
ASTERACEAE;Dasyphyllum reticulatum;Savana Parque
ASTERACEAE;Dasyphyllum retinens;Savana Parque
FABACEAE;Desmodium glabrescens;Savana
FABACEAE;Desmodium glabrescens;Savana Arborizada
FABACEAE;Desmodium juruenense;Floresta Estacional Sempre-verde de Submontana
FABACEAE;Desmodium juruenense;Campinarana Gramíneo-Lenhosa.
FABACEAE;Desmodium juruenense;Campinarana Arborizada
POACEAE;Dichanthelium aequivaginatum;Savana Parque
POACEAE;Dichanthelium aequivaginatum;Vegetação de Restinga
POACEAE;Dichanthelium aequivaginatum;Área de Formações Pioneiras
POACEAE;Dichanthelium assurgens;Sistema da Vegetação Secundária
POACEAE;Digitaria pampinosa;Savana Parque
EBENACEAE;Diospyros mexiae;Savana
LYTHRACEAE;Diplusodon adpressipilus;Savana Parque
LYTHRACEAE;Diplusodon alatus;Savana Parque
LYTHRACEAE;Diplusodon alatus;Savana Gramíneo-Lenhosa
LYTHRACEAE;Diplusodon argenteus;Savana
LYTHRACEAE;Diplusodon argenteus;Savana Parque
LYTHRACEAE;Diplusodon bradei;Savana Parque
LYTHRACEAE;Diplusodon canastrensis;Savana Parque
LYTHRACEAE;Diplusodon capitalensis;Savana
LYTHRACEAE;Diplusodon capitatus;Savana
LYTHRACEAE;Diplusodon decussatus;Savana Parque
LYTHRACEAE;Diplusodon decussatus;Savana Gramíneo-Lenhosa
LYTHRACEAE;Diplusodon floribundus;Savana
LYTHRACEAE;Diplusodon glocimarii;Savana
LYTHRACEAE;Diplusodon heringeri;Savana Parque
LYTHRACEAE;Diplusodon leucocalycinus;Savana Parque
LYTHRACEAE;Diplusodon longipes;Savana
LYTHRACEAE;Diplusodon longipes;Savana Parque
LYTHRACEAE;Diplusodon mattogrossensis;Savana
LYTHRACEAE;Diplusodon parvifolius;Savana Parque
LYTHRACEAE;Diplusodon parvifolius;Savana
LYTHRACEAE;Diplusodon petiolatus;Savana Parque
LYTHRACEAE;Diplusodon plumbeus;Savana Parque
LYTHRACEAE;Diplusodon rosmarinifolius;Savana
LYTHRACEAE;Diplusodon rotundifolius;Savana Parque
LYTHRACEAE;Diplusodon sigillatus;Savana
LYTHRACEAE;Diplusodon sordidus;Savana Parque
LYTHRACEAE;Diplusodon trigintus;Savana
APOCYNACEAE;Ditassa insignis;Savana Parque
APOCYNACEAE;Ditassa obscura;Savana Parque
MORACEAE;Dorstenia contensis;Floresta Ombrófila Mista Montana
MORACEAE;Dorstenia contensis;Savana Parque
MORACEAE;Dorstenia strangii;Floresta Ombrófila Densa Submontana
MORACEAE;Dorstenia strangii;Savana Parque
BROMELIACEAE;Dyckia brachyphylla;Savana Parque
BROMELIACEAE;Dyckia pectinata;Savana
ALISMATACEAE;Echinodorus lanceolatus;Savana
CYPERACEAE;Eleocharis loefgreniana;Savana Parque
CYPERACEAE;Eleocharis morroi;Savana Parque
CYPERACEAE;Eleocharis olivaceonux;Savana Parque
ASTERACEAE;Eremanthus pabstii;Savana Parque
ERIOCAULACEAE;Eriocaulon aquatile;Savana Parque
ERIOCAULACEAE;Eriocaulon aquatile;Savana Florestada
ERIOCAULACEAE;Eriocaulon burchellii;Savana Arborizada
ERIOCAULACEAE;Eriocaulon cipoense;Savana
LAMIACEAE;Eriope angustifolia;Savana Parque
LAMIACEAE;Eriope confusa;Savana Parque
LAMIACEAE;Eriope filifolia;Savana
LAMIACEAE;Eriope filifolia;Savana Parque
LAMIACEAE;Eriope montana;Savana Parque
LAMIACEAE;Eriope sincorana;Savana Parque
OROBANCHACEAE;Esterhazya nanuzae;Savana Parque
CONVOLVULACEAE;Evolvulus chapadensis;Savana Parque
CONVOLVULACEAE;Evolvulus gnaphalioides;Savana Parque
CONVOLVULACEAE;Evolvulus gnaphalioides;Savana Estépica
MORACEAE;Ficus carautana;Savana Parque
MORACEAE;Ficus carautana;Savana Estépica Úmida
RUBIACEAE;Galianthe macedoi;Savana Parque
AMARANTHACEAE;Gomphrena hermogenesii;Savana Parque
AMARANTHACEAE;Gomphrena hillii;Savana Parque
AMARANTHACEAE;Gomphrena marginata;Savana Parque
AMARANTHACEAE;Gomphrena marginata;Savana Gramíneo-Lenhosa
POACEAE;Guadua magna;Savana Parque
CHRYSOBALANACEAE;Hirtella juruensis;Floresta Ombrófila Aberta Aluvial
LAMIACEAE;Hypenia paradisi;Savana
LAMIACEAE;Hyptidendron dictiocalyx;Savana
LAMIACEAE;Hyptis argyrophylla;Savana Parque
LAMIACEAE;Hyptis cuniloides;Savana
LAMIACEAE;Hyptis hagei;Savana Parque
LAMIACEAE;Hyptis halimifolia;Savana Parque
LAMIACEAE;Hyptis humilis;Savana
LAMIACEAE;Hyptis irwinii;Savana
LAMIACEAE;Hyptis irwinii;Savana Parque
LAMIACEAE;Hyptis nivea;Savana Parque
LAMIACEAE;Hyptis nubicola;Savana Parque
LAMIACEAE;Hyptis silvinae;Savana Parque
LAMIACEAE;Hyptis tenuifolia;Savana
AQUIFOLIACEAE;Ilex mucugensis;Savana Parque
BIGNONIACEAE;Jacaranda racemosa;Savana Parque
MALPIGHIACEAE;Janusia christianeae;Savana
ACANTHACEAE;Justicia clivalis;Afloramento Rochoso
ACANTHACEAE;Justicia clivalis;Floresta Estacional Sempre-verde de Submontana
CALOPHYLLACEAE;Kielmeyera trichophora;Savana Parque
CYPERACEAE;Lagenocarpus adamantinus;Savana
CUNONIACEAE;Lamanonia brasiliensis;Floresta Estacional Sempre-verde de Submontana
CUNONIACEAE;Lamanonia brasiliensis;Savana
VERBENACEAE;Lantana gracilis;Savana Parque
MELASTOMATACEAE;Lavoisiera adamantium;Savana Parque
MELASTOMATACEAE;Lavoisiera angustifolia;Savana Parque
MELASTOMATACEAE;Lavoisiera bradeana;Savana Parque
MELASTOMATACEAE;Lavoisiera caryophyllea;Savana Parque
MELASTOMATACEAE;Lavoisiera firmula;Savana Parque
MELASTOMATACEAE;Lavoisiera harleyi;Savana Parque
MELASTOMATACEAE;Lavoisiera humilis;Savana Parque
MELASTOMATACEAE;Lavoisiera macrocarpa;Savana Parque
MELASTOMATACEAE;Lavoisiera mucorifera;Savana Parque
MELASTOMATACEAE;Lavoisiera punctata;Savana Parque
MELASTOMATACEAE;Lavoisiera senaei;Savana Parque
MELASTOMATACEAE;Lavoisiera subulata;Savana Parque
MELASTOMATACEAE;Lavoisiera tetragona;Savana Parque
ERIOCAULACEAE;Leiothrix crassifolia;Savana Parque
ERIOCAULACEAE;Leiothrix crassifolia;Campinarana Gramíneo-Lenhosa.
ERIOCAULACEAE;Leiothrix distichoclada;Savana Parque
ERIOCAULACEAE;Leiothrix fulgida var. milho-verdensis;Savana Parque
ERIOCAULACEAE;Leiothrix fulgida var. milho-verdensis;Savana Gramíneo-Lenhosa
ERIOCAULACEAE;Leiothrix fulgida var. milho-verdensis;Savana Arborizada
ERIOCAULACEAE;Leiothrix rupestris;Savana Parque
ERIOCAULACEAE;Leiothrix rupestris;Savana Gramíneo-Lenhosa
ERIOCAULACEAE;Leiothrix sclerophylla;Savana Parque
ERIOCAULACEAE;Leiothrix sinuosa;Savana Parque
ERIOCAULACEAE;Leiothrix spiralis;Savana Parque
CHRYSOBALANACEAE;Licania maguirei;Floresta Estacional Decidual Aluvial
VERBENACEAE;Lippia diamantinensis;Savana Parque
VERBENACEAE;Lippia duartei;Savana
VERBENACEAE;Lippia gardneriana;Savana
VERBENACEAE;Lippia grandiflora;Savana
VERBENACEAE;Lippia rubella;Savana
CAMPANULACEAE;Lobelia brasiliensis;Savana
BALANOPHORACEAE;Lophophytum rizzoi;Savana Parque
BIGNONIACEAE;Lundia damazii;Savana Arborizada
OCHNACEAE;Luxemburgia ciliatibracteata;Savana Parque
OCHNACEAE;Luxemburgia damazioana;Savana Parque
OCHNACEAE;Luxemburgia diciliata;Savana Parque
OCHNACEAE;Luxemburgia hatschbachiana;Savana Parque
OCHNACEAE;Luxemburgia speciosa;Savana Parque
MONIMIACEAE;Macropeplus schwackeanus;Savana Parque
MONIMIACEAE;Macropeplus schwackeanus;Floresta Estacional Decidual Montana
MONIMIACEAE;Macropeplus schwackeanus;Floresta Estacional Decidual de Submontana
APOCYNACEAE;Mandevilla rubra;Savana Parque
APOCYNACEAE;Mandevilla semirii;Savana Estépica
APOCYNACEAE;Mandevilla semirii;Savana Parque
APOCYNACEAE;Mandevilla semirii;Savana Estépica Parque
APOCYNACEAE;Marsdenia sessilifolia;Floresta Ombrófila Densa Submontana
APOCYNACEAE;Marsdenia sessilifolia;Savana Parque
APOCYNACEAE;Marsdenia sessilifolia;Savana Estépica
